16000
func 0
Activation_out 0
7
1
10
10
10
10
10
1
 #l=           2
  1.11268060006498026E-01  2.41268861630676776E-02
  1.23156736400022171E-01  2.84233709858167205E-01
  2.50165406773264598E-01  6.45024032554605276E-01
  1.16416090786697943E-01  3.06125309493956665E-01
  9.63667318987837668E-02 -1.82592376215960278E-01
 -5.10469208348700645E-03 -2.42405739701471001E-01
  1.71311434520508732E-01 -1.32247186668613126E-01
 -2.30831653877772963E-01  3.03225243142414058E-01
  3.97252971891853490E-01  9.76633365922294550E-01
 -6.24094764178434902E-01  8.68438880159085103E-01
 #l=           3
  1.76649037161706046E-01  1.92614973370839812E-02  3.08946502614884155E-01 -2.30468755289997385E-01 -1.62486919350004533E-01 -5.74010571699088215E-02 -6.01703022402028595E-02  4.01203605995184565E-01 -3.48249081824970108E-01  3.12709013342242215E-02  9.98503942344333290E-02
 -4.97975418867032393E-02 -1.79713769057464834E-01 -1.94889752130883338E-02 -6.50672356752753089E-02 -2.30189233982674241E-01 -4.25706176177379325E-01  5.26905214424157470E-02  1.27889949984053841E-01 -4.28458645837403174E-01  2.55480753190933940E-01  5.52753188398329542E-01
 -1.71065954002003584E-01 -4.88732156816550134E-01 -3.80456673983317950E-01 -3.73035022849151743E-01 -4.60537655569809523E-01  3.73177230602771276E-02  2.69262405455986467E-02 -2.15403128088058282E-01  6.84256628867610517E-02 -6.32388428292520066E-01  2.63999601407287843E-01
  2.61836727859480756E-02 -1.70894955567899909E-01  1.31931424623964788E-01  4.81125365783270365E-01  4.42752475444168014E-01  2.90618076538304737E-01  2.26773352040323145E-01  1.77704164507732909E-01 -2.24905946431742249E-01 -1.69368444840521937E-01  2.41274152881144344E-01
 -2.51532111822404592E-01 -1.75440854011779113E-01 -5.79201018588597003E-03 -1.24927167230135153E-01 -2.63086935387847366E-02 -2.10010416395766203E-01 -1.70539204578440073E-01 -4.49955567563916248E-01  6.85091329718912623E-01  3.54394050266212124E-01  9.89311581313488508E-01
 -4.00963822289623628E-02 -1.93624715312686532E-02 -3.80249902078845459E-01 -9.99652228435463364E-02  2.89331177721329491E-01  9.49976239795479876E-02 -2.84145925774626551E-01 -2.65967747977762375E-02  5.80947329976311710E-01  3.37617530310322878E-01 -3.43019887291188430E-01
 -3.06792637414916337E-03  5.42046342203653442E-01 -6.61855115516535135E-03  2.72450433315052587E-01 -2.18145217120613299E-01  1.82530469557289771E-02  2.09529550131233866E-01 -2.80617579909975601E-01 -5.54054521514692824E-02 -3.05557867970902564E-01 -4.45752123136009926E-01
  1.63380352737310550E-04 -4.84305318321995373E-02  4.30550974943597453E-01  6.39962791042213430E-01 -3.18212262004083576E-02  2.87590356819671412E-02 -4.11667833544612782E-01 -1.69070314318720855E-01 -1.03099421681285039E-01  2.72684084466426613E-01 -4.25078231493207892E-01
  5.34453168955811506E-02 -2.80960195782920197E-01 -3.84576383918871889E-01 -4.37616864733101962E-01 -1.38253884957052958E-01 -2.92717202130753973E-01 -2.01749244123681226E-01 -3.80335416596751519E-01 -2.07760967850254691E-01 -7.19482157623642371E-02  6.21637529183429252E-02
  1.54008695179115501E-01  6.66724689712233773E-04  5.74001084992195165E-03  2.00814519970606148E-01  6.42051047037636047E-01  5.34047611114616516E-01 -8.49104531588639189E-02 -4.35940931411636715E-02 -1.46710845985607435E-01 -2.98830504439025313E-01 -1.98158096291972646E-01
 #l=           4
