300
func 0
Activation_out 0
4
2
20
20
1
 #l=           2
  3.86804663238703272E-01 -8.93687785319677186E-01  1.41595923901229415E+00
 -2.06045123553516618E-01  3.02634463536346543E-01  1.20651454780356746E-02
 -6.09223894183015591E-01  1.22872753195314899E+00  1.33996737278097777E+00
  6.87291971120002065E-01  2.41103820051967316E-01 -8.80388308168583711E-01
  3.13425790184840181E-01 -1.11721236616791217E-01 -5.66229217830790166E-01
  1.12177902472464530E+00 -4.61567608358179060E-01 -9.01669974604833002E-01
 -3.64487916786646216E-01  5.33414001122568537E-01  1.06326175778425028E-01
  3.78913983921544129E-01 -6.58515073684923513E-02 -4.38373604322371713E-01
 -2.07470347773846570E-01 -4.18487115507885143E-01 -3.71483830284579430E-01
 -1.42112364297199617E-01  3.09569820565386788E-01  1.40711483340652033E-01
 -1.03368732641012775E-01 -7.52894501545724903E-01  5.08413328489033603E-02
 -5.74173825902343227E-01  2.68476802495699385E-01 -6.72978310608547847E-01
  1.46340266764620947E-01 -2.34756799625511214E-02 -1.58810282387326057E-01
  7.91530169315264098E-01 -8.65494919400287444E-01  1.52279910108752609E-01
 -1.45226432354758433E-01  7.75645810441019989E-01 -4.50893714581596550E-01
  1.71248938843339249E-01 -4.76366875916799035E-02  1.11255021310457858E+00
 -1.20203293047212403E-01  2.53744736431188722E-01 -6.51571432307218257E-01
 -3.25269943623365698E-01 -7.69798611343616268E-01  1.07675162621484222E+00
  8.47706246843738742E-01 -7.26999265154964269E-01 -7.41930820813133884E-01
 -2.07439722395793502E-01  2.55442559008993875E-01 -5.65109562384126352E-01
 #l=           3
 -3.39554170951569867E-01  3.91940479394213299E-03  1.10553085493559200E+00  1.38664873495874819E+00  3.11293240930903448E+00 -5.56872474662591821E-01  1.09129509612770170E+00 -7.32102793293613541E+00 -1.02269439428547071E+00  7.51473647908327158E-01  4.29813894587977519E+00 -1.13290122328824161E+00  2.76079637745989714E+00 -8.64392580135425193E-01 -1.57896287682612213E+00 -2.12272312312045131E+00 -2.37733312470417824E+00  8.57778379448162820E-01  6.40864665651500257E-03 -1.23697773189964710E+00 -4.95691697362231043E+00
 -1.35541763202271293E-01 -4.45589371075358343E-02  7.61862059287247373E+00 -4.67363533134370401E-01  4.33629092919462888E-01  2.48809432315039603E+00  4.26989496491882203E+00 -1.61591112865925766E+01  1.37274314207732906E+00  6.60340384709315309E+00  1.43942762805971896E+01 -6.67990599761217840E+00  1.50018831039175593E+00 -3.62810760907201324E+00 -5.55250951152627881E+00 -3.94270239083180796E+00 -2.53185583489248511E+00  5.40377852121883873E+00  1.28018505463412535E+00 -6.00140032077838903E+00 -1.41035311812650477E+01
  7.70019774125324563E+00 -9.65233917456679746E-01  2.40498667732968734E+01  7.74432192890841198E-01 -5.62684060125426377E+00  1.03947731516673194E+01 -1.33746367349336759E+00  3.01791693515828676E+01  1.56225614739083407E+00  3.56438967655845973E+00 -1.22143263364105668E+01  1.71291263790301009E+01  1.34397904627352149E+00  8.57131399685848905E+00  1.64411308140290657E+01  5.78226723187519909E+00  5.49648550152632875E+00 -1.02164347468498811E+01  4.73731466631105602E-01  7.14194002787967408E-01  1.69345735448441417E+01
 -1.17568668285740396E+00 -2.07773148388728651E-01  1.96679789243409697E+00  8.62878152202409376E-01 -5.70364249481470242E+00  1.13811579996005854E+01 -2.68149139799219061E+00 -1.64686967450829194E+01  6.95226039664116513E+00  6.29496928333424055E+00  1.57170794835012426E+01 -2.61647640202530374E+00 -6.36623916007821045E+00  4.70473998904744928E+00 -2.87090953075816646E+00  1.68467527468070499E+00  3.44024046213347301E+00  2.58207913353434870E+00  7.96810968569261147E-01 -2.60691119194692833E+00  6.42659697508251027E-01
 -6.81750398568091831E-01 -1.35576182693373459E+00  2.46005776303011814E+01  4.49104407226489366E-01  9.78766481355999218E+00 -5.88220873436148839E+00 -5.47345181902698208E+00  1.85509245201574160E+01 -5.08517051847879120E+00 -1.58550030958644417E+01 -3.14319864809819229E+01  1.00104164438468253E+01  1.87594873681190144E+01  4.54814093409972173E+01  7.11447348575655347E+00 -5.32515586253050976E+00 -4.68695711937247328E+00 -2.98129252739026001E+01 -3.94188630351046765E+00  3.50580082113117797E+00  6.49931944216869395E-02
 -1.57010725286804442E+00 -5.06803068717474603E-02 -3.18904323715973259E+00 -6.58570967208560454E-01  1.82984959554670912E+00 -2.41179339852680208E+00  1.12157389887526104E+00  7.63718193287453051E-01  5.00592290465805334E-01 -8.86134857293629730E-01  6.77285493661802684E-01 -1.72598258147479644E+00 -1.26484398021613598E+00  1.49669094085337684E+00  1.32327209554601449E-01 -1.52432672521050416E+00 -2.57376794764570871E-01  7.93298566774770175E-01  6.74534916338434876E-01 -7.11684478993246938E-01  1.22191061383144972E+00
 -1.13669307305083711E+00  2.59753405424549388E-01 -3.77424212331998232E+00  1.35720546984637008E-01 -3.54781957015215602E-02 -1.91068898768584960E-01  1.26081732415314329E+00 -5.43181421677132548E+00  9.67951835613616307E-01  2.49528001612730055E+00  5.09324362628937699E+00 -2.46738344600446924E+00 -1.44533222928489136E+00 -1.99466068061289525E+00 -2.31801588722813756E+00 -8.86892522628398461E-01  6.52300424428211428E-02  1.60178028686308838E+00  8.25095138604185485E-02 -4.50999124573746801E-01 -3.57483368861782314E+00
  6.03868497386530811E-01 -2.06604454305292812E-01 -7.66010129274349638E-01 -1.05628813366441454E+00  1.79198156535199632E-01 -3.84960482083880073E+00 -7.71097409294247416E-01  5.47100578922879999E-01  1.12175446974995907E+00 -5.32775302252172622E-01  1.57217475152978209E-01  6.14359263903765940E-03  2.94851585295665686E-01 -2.38609253150683864E+00  9.10510078905910764E-02  1.46160864592446016E+00 -7.52219862261568006E-01  1.86224212182029958E+00  5.06570571814260684E-01  6.17624187308005834E-01 -2.02396285877195492E+00
  1.50940992597880541E+00  5.48380108395459809E-01 -2.87946386883425054E-01  3.08480857556682808E-01 -1.71298608072401670E+00 -1.36758654550287440E+00 -6.70576066350785704E-01  2.61755378590473875E-02 -6.72428001863639602E-01 -7.48927967748907020E-01 -4.34576367255468110E-01  3.02193105353967795E+00 -1.98893631711766550E+00 -1.64528570948525377E+00  2.34191184857073775E+00  2.47438373506466069E+00  1.05310262260174814E+00  1.04423720933747388E+00  3.19181820015759454E-01  4.26897398673357978E-02  6.15791265062755944E+00
 -3.03578442485353039E-01 -5.56019346443235141E-01 -2.33766600186929630E+00 -5.85957995312146096E-01 -3.96645152503198151E-01 -4.37381239142661116E+00  1.02414158841634162E+00  2.58729852048650288E+00  2.26272516683769187E-01 -1.41883057860602013E-01  2.10785925457651430E-01  1.79947681976825713E+00 -1.45557881129797440E+00  2.06179012342810308E+00  1.91924108518747061E+00  6.28086599816108371E-01  6.89071338155739732E-01  3.35298323226179606E+00  9.93099888369632255E-01 -3.85677770750166626E-01  9.89729620205894389E-01
