35200
func 0
Activation_out 0
4
2
24
24
1
 #l=           2
 -4.35804549653511322E-04  1.00834385333913707E-03  4.81341216556302378E-03
 -1.33980908102543761E-01 -5.91186685577950288E-01 -5.10413349864056246E-02
 -6.04501980705709485E-01  3.88546728744659717E-02  1.26083758453726991E+00
 -6.12694825314749475E-02  7.26013919181112022E-01 -2.01132248966701255E+00
  6.26000508573673897E-02 -2.71144814401082457E-01 -5.26381334229841305E-02
 -2.54744703838888017E-02  1.05121859840430917E-01  8.23682353605126039E-02
 -3.59482675408169638E-01  7.55128887474853738E-01 -8.60161236794839801E-01
 -4.83791586949172625E-01  2.88908738695704860E-02  1.06671233989698622E+00
 -3.76104440637322956E-01  7.00507892743383098E-01  1.10995662633353298E+00
  1.76921408804678909E-01  6.75473871669059478E-01  1.17121076112347966E+00
 -7.90825183620401211E-04 -6.08518557095960068E-03 -3.77237774943930135E-03
 -6.14385306117475771E-01  1.46051741825026249E+00  9.88679387630682194E-01
  1.82495261279223081E-01 -3.17696215512966285E-01 -6.69617915634309835E-01
 -7.07356830183247798E-01 -8.99104653765888107E-02 -1.14192130291857330E+00
  1.00132616587813694E+00 -9.42962319149987960E-01  2.91423265998550715E-02
 -9.01813064851107238E-01  9.26619395772258381E-01  1.09019610021513369E+00
 -5.93715194681237679E-01 -6.75555009556703334E-01  1.54161617997251588E+00
 -8.85354556951917942E-04 -1.35699308889577889E-03 -5.82482334981697207E-03
 -1.71541721087844518E-01 -2.42998830641562025E-01 -1.14621690867849249E-01
  2.53577203269046703E-01 -5.84694838473630352E-01 -1.72227214755297253E+00
  8.16914316343169550E-02 -4.18414188524056818E-01  1.21597754861046736E+00
  8.27341473664133686E-01 -7.97642712845080926E-01  1.29395078773709371E+00
  4.13054252661566479E-01 -6.98827181460669244E-01  9.07465455379205421E-01
 -6.22989582473874089E-03 -2.77974130652276980E-05  5.91188432397001646E-04
 #l=           3
  9.18564527614737392E-01  3.66501518648824432E-03 -3.43954628103573745E-01  1.24397279138624677E-02 -3.22164624561223245E-01 -2.04411326391362391E-01  1.71703304042265248E-01  1.78527020657335334E-01  2.04269241140071472E-01 -7.36351664509266923E-01  3.12881811169874569E-01 -7.19143426766798328E-04  5.02869694947838831E-03  1.09225460305429720E-01  2.67679931526370873E-01 -4.52343600376217791E-01 -1.00158710108161797E+00 -2.74950960975797798E-01 -1.35305984980185019E-03 -7.11678165397821694E-01  7.24744554740958780E-01  4.40231813783106107E-01  1.06097953416819046E+00  6.43749820114907667E-01 -5.69927666899826724E-04
 -4.39449001978260034E-01 -1.77745823328610796E-02  1.62240325041368938E+00  5.11182689556068492E-01 -1.44662412714651661E-01  1.19643848160996602E+00 -7.46866729594272694E-01  8.20889143415150374E-02  4.27253010374678444E-01  3.82057105437517697E-01  3.69874804847024952E-01 -2.15627564965887837E-03 -1.53324591065473505E-02 -2.40986463542292917E-01  8.02425867038712104E-01  1.87566768140049772E-01  6.05554157402385496E-01 -7.18109398004099897E-01  2.33191380600140143E-02  1.32647480974857035E+00 -2.97486922503903739E-01 -3.96439676138315503E-02 -2.54140900559298999E-01 -2.45134305615143183E-01  4.39727182697182122E-03
 -1.44263300529464594E-01  1.33653670782085066E-01 -2.94876944037786637E-01 -2.36078677642539481E-01  1.02573413214549852E-01  6.04027733751152304E-02 -9.70557065971340734E-03 -4.67671238521141577E-02  2.71640463847885538E-01  1.71783340034501270E-01 -1.59981550265213768E-01  7.07286329418048837E-02 -7.81666379901240077E-02  2.78998285228572285E-01 -1.94231200860938480E-01  2.09742464495114328E-01  8.99982350543221815E-02 -3.52234959881690887E-02 -1.74634409828368559E-01  6.34141571289831424E-02 -5.08196671155988350E-02  1.77527294635848959E-01 -2.75367975377781349E-01  1.07963674665752865E-01  5.82911018294394179E-02
 -2.44157856256864647E-01 -6.56190640248235143E-03 -2.97509637749720723E-01 -2.42385200330617251E-01  8.92255931201739516E-01 -3.24376948749941107E-01  3.86959132061104327E-01  7.09381335536159452E-01 -7.61119135988848200E-02 -3.85069196605836772E-01  3.22532323662873321E-01 -2.04248295299590231E-02 -1.10096126928437865E+00 -1.31631937975235203E-01 -8.37013775381109881E-01  8.41767844108189389E-02 -6.15954866155186243E-01  8.49599223145204530E-01  1.41902511690681320E-02 -2.56392860204008033E-01  8.46074355019485691E-01 -1.41817741587449420E-01 -3.96283371907807241E-02 -5.76277557209079916E-01 -4.25994314853429951E-02
 -1.55899645770145832E-02  1.85678220160099265E-04  1.87741249956166617E-02 -2.18642409345965079E-02 -6.87820083892408812E-02 -3.08943907631535009E-01 -6.63233204360154788E-02  1.28766945549018352E-01  3.71915779990179274E-02 -3.28277436866893993E-02  6.91096129452088287E-02 -1.63926527157938290E-01 -1.10624187322104148E-02  1.32271062260936878E-01 -1.08149941795502962E-02  1.06490054317002203E-01  1.34019799802877815E-01  7.20414955579401772E-02 -7.74891341582176901E-02  7.87331478364473036E-02  2.49022277453900057E-02 -3.07142259554430752E-01  1.74243107877822198E-02  2.44450069168067941E-01 -4.19132091951766872E-02
  6.44587187340310286E-02 -1.47146277268767806E-01 -1.55491894005075154E-01 -2.15153315236670445E-01  8.94752093960919648E-02  2.44891781998529505E-02  2.46813174576523270E-03  1.76583100661026338E-01  3.97705515430998080E-01  1.62465895121682274E-01 -5.37731756234851241E-02  5.36149025505594234E-02  1.53307319748583713E-02  3.09073056856560557E-01  3.34311342499504366E-02 -1.77940591690650574E-01 -1.61902741192311850E-01 -3.64726179704827555E-02  1.57435514317894182E-02  9.60787185043267961E-02  4.76004576442521574E-02  2.10110977663696991E-01 -8.86982439181043317E-03  2.21396411399665316E-01  1.59334746921228412E-02
 -6.67070575799354692E-01 -1.05413470082502594E-02  3.02254918804429951E-01 -2.46687561732997218E-01 -2.47789289888379366E-01 -7.66387377300772471E-02 -2.35218895941465625E-02  2.38571936451847100E-01 -1.05898624681862712E-02  2.41320345167669287E-01  3.08594335835515932E-01 -5.82718949268389128E-04  5.31320431757735523E-02  3.92359301174100769E-02 -6.87404350936036579E-01  1.08203743707997291E-01  2.29410835721993916E-01 -5.46154067347941696E-01  1.07891993363740252E-02  6.87589992025399166E-02 -6.37674750833802872E-01 -2.43467112128254393E-01 -4.55437503703734814E-01 -1.90655615542833723E-01 -1.26302020964443942E-02
 -1.13955557103261815E-01  1.11263661088622609E-01  4.97651230896612728E-02  1.63692241265604499E-01  1.29263922740750336E-02 -1.09938454099238872E-01 -2.23641374949419242E-01 -5.15017694684229421E-02 -1.13686274428894174E-01 -1.18770538541586188E-01  1.50917586931667846E-02 -1.28304440868366815E-01  2.32065613163553140E-02  1.30687708740924030E-01 -1.08169775563895287E-01  1.02283504563692812E-01  7.00248917474525640E-02 -1.19231851093496197E-01  1.28260214826507925E-02 -2.69571992605102784E-01 -6.07692639370471244E-02  5.04728692499132811E-02 -3.08778861834022422E-01  2.69395113698051414E-01  3.23116368584319275E-02
 -5.67952143446541005E-02 -3.42987799328343460E-02 -1.75885014162474873E-01 -8.25518148387779510E-02 -1.48258330201026557E-02  2.00495188078948644E-01 -1.46596680034529692E-01  1.42156875335166244E-01 -3.67744097666741834E-02  1.04041687005414510E-01 -8.14596705055033871E-02 -1.06876017298413242E-01  1.75891606859912520E-03 -2.13897136750999250E-01  1.55537878374008703E-01 -2.65510311909950454E-02 -1.19865117448595696E-01  7.48409852077502463E-02 -1.63500508469296563E-02 -2.12745875028303028E-01  5.82008693536915436E-02  9.03932130018029328E-02  1.44076817721117106E-01 -1.70680208716469939E-02 -5.81755584048054900E-02
  3.63677164278068468E-02 -6.06329267003355918E-02  8.98868797044125034E-02 -1.86023391684088157E-01 -6.49770064777242945E-02 -1.75573005254810066E-01 -1.12571227102509483E-01 -1.61524832849674532E-01  2.26391309527254281E-01  6.08793530943619668E-02  4.64692738482831366E-02  2.47934005770284425E-02 -5.43473135202388324E-02  2.03740211889793937E-01 -1.21801170993253577E-01 -2.80349697096634945E-02  3.03263018793784415E-02  6.37015119878978214E-02  6.07400895699748838E-02  1.13313450431562324E-01 -1.58195941210947898E-02 -2.01337741183340690E-01 -1.48587810179694104E-03 -1.76149590619048391E-01  1.91763003404299859E-01
