100
func 0
Activation_out 0
4
2
16
16
1
 #l=           2
  4.41834355022025782E-01  8.59846652674446710E-01 -5.06884802414697688E-01
  4.15744676675387670E-01 -5.00969766901765090E-01  5.08515380714344434E-01
  5.10859844912385563E-01 -1.32487108391913772E-01  2.82779460962140961E-01
 -3.05145444150978044E-02  8.40432504930187174E-01 -8.09618872091969366E-01
  1.62269233921056549E-01 -5.50222498746597677E-01  5.60627013948861053E-01
  5.70301682670239840E-01  4.85850900652907314E-01 -4.81025808162066082E-01
  2.99295243730750227E-01  8.19632630769884130E-01 -6.83391231530180554E-01
 -3.70258698904863071E-01 -5.29622322997520434E-01  5.27431563664250369E-01
  8.01568674803590953E-01  5.59306215271752727E-01 -4.48624219069838071E-02
  7.18951108860401811E-01  5.90034493149338202E-01 -9.81162508772013137E-02
 -2.06164603715504213E-01  4.61951351247459230E-01 -4.25269112471622857E-01
  7.44718106969523341E-01  7.68923683850497697E-01 -1.36708290491538986E-01
 -4.28649212018786030E-01 -3.20014758171561498E-01  1.09129725948845957E-01
 -6.22124134103454129E-01  1.32838128287979668E-01 -2.83814471677555358E-01
 -3.35510321703224923E-01 -7.62061945042801114E-01  5.18233435772407769E-01
  5.55516934135896978E-01  7.27532059847009971E-01 -1.90472375221355239E-01
 #l=           3
 -1.08553816339328549E-01  1.83433658011402864E-02 -3.39054089374493661E-02  5.10646876751688961E-01  1.81295773512209768E-01 -5.91676563037101238E-03  1.71387798780695016E-01 -2.06225834210794684E-01 -5.77759645022752899E-01 -5.25392859769947124E-02  2.04870233722560108E-01 -8.81375789471329996E-01  3.26940595136273160E-01 -2.76448767358476677E-01  6.86361388411390272E-01  1.87606588276632361E-02 -3.83084173855809507E-01
 -1.95983549359145665E-01 -9.57441465940882114E-02 -3.17866285880381738E-01 -5.48682956381211673E-01 -4.25783628183673338E-02 -2.49916160479567467E-01 -7.39256388813517989E-02  2.14057187166218840E-02 -2.63176852349211232E-01 -3.10454874397947667E-01  3.56795572150711782E-01 -2.51156499430792088E-02  1.23586041973713215E-01  4.50764996443224625E-02 -4.45928150221464314E-01 -3.10819706681974783E-01 -2.43670973818051084E-01
 -2.40869007386036241E-02 -3.29110352690059171E-01  4.17249917431078143E-01 -2.74545770171121147E-02  1.40236353908825245E-01 -2.99720640463983834E-01  2.66355040309528446E-01  4.57114446681381625E-01 -5.12591252224338656E-01 -2.93225993651354266E-01  4.77497000528558424E-01 -3.06653932958428910E-01  1.51562926231045697E-02  3.05806834281706318E-02  1.40042432903186687E-01  3.02405070997635805E-01  4.71723617728656355E-02
 -6.08242990332550568E-02  2.23415928538880232E-01  1.32720922778297844E-02 -4.84616154445903502E-01 -2.69177535441636862E-01  3.43610097732266251E-01  3.00272139419799133E-01  4.18936670359989383E-01  5.47105021439876049E-01  2.40620848919554459E-01 -1.59410519758110325E-01 -1.18606365168619395E-03 -9.37436469979892467E-02  9.67342575322725634E-02 -1.01436965772857102E+00  3.85596591716019121E-01  1.85745972883980315E-01
  1.10306385244695621E-02  1.19738535340159311E-01 -4.48253166997057608E-03 -4.29585275384699650E-01 -1.27259922878814685E-01  2.60434651411659106E-02  1.41238754823577534E-01 -3.34305768420367744E-01  1.19508176978403421E-01  1.84677694694830474E-01 -4.13498831196608962E-01 -5.05800266777864937E-01  9.44702966518479320E-02 -7.17107051063988199E-02 -3.86531357767989081E-01 -4.44518058500228630E-01 -5.81309553748564356E-02
  5.38719958051029971E-02  6.36138767774346303E-02  1.38202939020227927E-01  6.88395514589514312E-01  2.34164158774414800E-02  3.47653946257981072E-01  3.59633840868147037E-01  5.65257781262631931E-01  1.50944598114855610E-01 -1.13935325433547792E-02  3.71900026430125152E-01  1.70597677427608674E-01 -4.82473203096393868E-02 -1.76022667986226206E-01  8.32717066797842964E-01  7.69435830238922813E-01  8.15073517399499820E-02
 -1.36718102922590047E-02 -2.93692099625495529E-01  3.74697477331061152E-02 -4.11895434589788279E-01 -1.06465491035379209E-01 -6.81808249470871819E-01 -2.83986600835858360E-01  2.00936873373429303E-01 -5.56163538089999576E-02  2.33956101931702271E-01 -6.71003602819048549E-03 -3.98353386461747283E-01  2.25980936126231130E-01 -7.02674235117671520E-02 -3.67221286693312887E-01 -3.08568259192928185E-01  1.58990297145109094E-01
  6.27668072498404478E-02 -1.64115780383900012E-01 -7.50166987294839216E-01  6.41748979186624213E-01 -1.04457635573097077E-01  4.35457986987146328E-01 -1.08335929595287062E+00 -6.11350383139937281E-01 -1.92974842906878963E+00 -4.13600118197371858E-01 -1.23988223607005045E-02 -1.14029415768268261E+00  1.41281627479546534E-01 -4.62762693696110838E-01  8.24889084982128318E-01 -2.11408504242586559E-01 -2.61989899977559171E-01
  1.77265590381005589E-01 -1.11749323365669895E-01 -2.01801120063845069E-01  4.11337917875604697E-01 -3.80248563067244083E-01 -3.19024347300695565E-01 -3.29422200691796119E-01  4.70559189141863676E-02  1.33409284149463209E-01 -3.39779488968825483E-02 -1.22830305695262293E-01 -1.16174607719673695E-01  7.62999915861490158E-02  9.40030016005500013E-02  6.25125747786624997E-01 -3.49895519810371980E-01  3.80371647014271896E-01
 -1.47408246743673088E-01  5.00384402888765401E-01  2.54512976811122837E-01 -3.36366168449269476E-01  3.00579440258619379E-01 -1.08714849930993049E-01  1.46135038660049649E-01 -1.61889286057359916E-01  3.36741944240008362E-01 -8.67054314394616610E-02 -3.50316527175943183E-04 -2.50694276388479464E-01  2.39363857979340733E-01  1.01314253600455026E-01 -1.23527080070581025E-01  6.36055684559139634E-01  5.15830658871514885E-02
 -4.03619337291738878E-01  3.89646064805482875E-02  6.26560164316531276E-01 -8.90252127345445149E-02 -1.26840047554515029E-01 -1.04524804039965807E-01 -3.52320250732672202E-01  2.64991014912961675E-01  8.29261359533408487E-02  6.89365813912534570E-02  2.63481387008543053E-02 -4.21708544131600208E-02 -5.06099310138823227E-02 -5.32846843057382460E-02 -1.12461091650415609E-01  2.52844860675442540E-01 -1.43365759713126900E-01
  2.43057739908670717E-01 -1.40879410666626265E-01 -2.29453616159327134E-01  5.97111814139202668E-01 -1.70011889864838478E-01 -1.02695133597259833E-01 -4.60039464951683241E-01 -3.46066917514079517E-02  2.16517830734048788E-01  1.82647930534633268E-01 -1.42042860399212122E-02  2.85546422566235525E-01  7.36965048601304074E-02 -2.08027948234035254E-01  5.71177985758144269E-01  1.88926085681262151E-01 -2.89805659136763774E-02
  1.50627975431658234E-01  5.79480930036751052E-01 -1.51450370308812587E-01  1.59559245687150630E+00 -2.64715937482209229E-01 -1.51324335636960372E+00  3.52850011876990000E-01  3.40679795556946718E-01  6.95913876938716425E-01 -5.83506539408390701E-01  2.90729610349542311E-01 -1.77527463156866605E+00 -2.56897791303412448E-01  3.69297415294554843E-01  1.46571596366580836E+00  9.86095734587314476E-01 -2.04812238052136442E-01
 -1.63642698182346127E-02  5.32128249823738186E-01  1.45678984350211121E-02  5.35397918712275156E-01  3.53125131407350079E-01 -4.73911303759550762E-01 -2.14381355104709403E-01  3.49494079945150860E-01  3.57185010176973905E-01  1.53498859265830095E-01  3.06642533573116827E-01 -4.32574385839901487E-01  2.10152392681975608E-01 -4.46820201537275807E-01  6.81415969086277773E-01  7.99336594857544713E-01 -4.00352704322080255E-01
 -1.26701792975712602E-01  2.44459838790562822E-01  2.77960000223318515E-01 -3.87310121761887172E-01 -1.26031116009265004E-01  1.22166847762515129E-01 -1.89942582585505532E-01 -2.94986213510687253E-02 -1.97360491842175606E-01 -1.81873754273924257E-02  1.62697438135598810E-01  1.28702650390045904E-03  1.97431075668003997E-01 -1.21862410710021837E-01 -1.61601440775232724E-01 -6.46421611118712519E-02  1.66369657201570403E-01
  5.09236244664389159E-03 -1.89243111658716698E-02 -2.02490658997392242E-01  3.45692611378610903E-01  9.79139020993930465E-02 -2.25008702626371321E-01  9.44257708696192091E-03 -1.87237027708739151E-01  4.00797089740703938E-01 -4.12852413975615840E-01  6.07523075104762222E-01  3.42685088258198711E-01  3.70995422535174632E-02 -2.83223791958070625E-01  7.46465388120953199E-01 -1.01421119618890582E-01 -1.92314027700409007E-01
 #l=           4
