3000
func 0
Activation_out 0
4
2
16
16
1
 #l=           2
  2.33334331003850592E-01  9.79463636441505248E-01 -1.72569056906192897E-01
  3.33543418681414627E-01 -4.72374612692063545E-01  4.32187807142710267E-01
  5.49085483065746560E-01 -2.37004229778249531E-01  7.77485046836457916E-01
  3.74782436318208331E-02  7.71213445958346400E-01 -7.01342547778199266E-01
  1.16564890248086001E-01 -6.41445990491423923E-01  8.45769288351578941E-01
  1.05088114538950217E+00  1.70109434156908920E-03  1.00520961672973994E-03
  1.40042905613219248E-01  1.08446950718030233E+00 -4.59827844259519225E-01
 -6.61846433754027741E-01 -4.90188462485983134E-01  5.18098790438589640E-01
  5.96148865553841611E-01  9.67829871963643673E-01  2.77757774800845958E-01
 -2.12559792131996023E-01  5.17071888488267017E-01  8.52589672033605028E-01
 -1.82317040789555601E-01  4.70529142990682436E-01  4.56090011224124348E-01
  8.16667674907184810E-02  1.09153453702807202E+00  7.33260236270436794E-01
 -9.07957684399042897E-01 -5.73162474743148409E-01 -9.07017363352350114E-02
  1.60151751024860373E-01  3.79169656308921799E-01 -8.33310016833805900E-01
 -8.18590684218555853E-02 -1.10621078387828820E+00  3.24107728372577564E-01
  6.05819042885330991E-02  9.65300164250319725E-01  2.10579394347547300E-01
 #l=           3
  5.92172676933124323E-02 -3.97618631875472861E-01  5.50795802392813338E-01 -8.44192715451990150E-02  4.95086371976419873E-02  2.06160256420569676E-01  2.43140844021050642E-02 -2.68422552614323295E-01 -3.51438029355099102E-01 -2.18901153943741683E-01  2.73651780093750407E-01 -2.30778261205672575E-01  1.92948056904382242E-01 -2.49605583882514803E-01  1.34173796484365448E-01 -1.31765943119939055E-01 -9.20903901437969269E-02
 -6.11964551686772551E-01  7.42056522558725701E-02 -4.44163729372738347E-01 -3.27267703761525475E-01 -8.30326440773307695E-02 -1.75965310406043962E-01  3.71550424595239459E-01  1.34656258049896449E-01  1.67504486152915771E-01 -3.30579169172229403E-01  1.91019319461698284E-01 -2.28403693292283327E-01  1.75609935962154462E-01  1.90729368112382947E-01  6.72723024690708576E-02 -2.53894258389427030E-01 -2.66450726927745851E-01
 -6.77333448687070655E-02 -2.06628403659950721E-01  1.48920641709445800E-01 -4.91132046123500310E-01  2.25918016047596731E-01  2.78403804097497432E-01  3.66085478840580014E-01  3.78675807070974424E-01 -2.92586983527894084E-01 -1.17431047930971241E-01  2.43145615816470317E-01  2.52958154695844817E-01  3.23154770608932787E-02  2.91630985499129691E-01  2.70599846919392008E-03  1.13646704875365961E-01  1.49992407772958719E-01
 -3.16678812927191522E-01  6.51728162321545818E-02 -2.28749834213953840E-01  3.13700083153014786E-01 -3.38010105441209352E-01  2.37078746965924653E-01  2.07873299558855917E-01  3.72581019152690818E-01  4.04963523993225161E-01 -2.12185137895894244E-01  3.91520414011565954E-01 -1.21475942377604743E-01  4.99810622977978486E-02  2.66462202041579166E-01 -5.39542321454395193E-03  8.94545850396719685E-04  4.57825894502418840E-02
  8.97236805874380705E-02  1.52563863992855514E-01 -4.17410753927492661E-01 -3.01517194954416812E-01 -1.18190397489697618E-01  3.73941136298710161E-02  5.96845467478211086E-02  9.91918720453111025E-02  4.76909755141204650E-01  2.91776292480255772E-01 -3.32721877022023327E-01 -2.52568630520005832E-01  5.58304467612209809E-02  1.22457040889356730E-01 -2.31718811079214271E-01  1.55598014224481052E-01  6.76322382920754445E-02
  1.79030761535449473E-01 -2.04167613134999926E-01  1.61403742614024265E-01 -5.15549540834537856E-02  4.06920973308339762E-01  1.59157469312489919E-01 -5.56685601870295851E-02  3.06033077107643992E-01 -4.36576602225253796E-01  1.80538561398471742E-01 -2.56496576946535666E-02 -1.38963123944073119E-01  9.03139906360261868E-02 -1.51464822017359696E-01  3.21366129904518683E-01  3.36501492399132907E-01  4.50424571483538996E-02
 -2.63042264136295445E-01 -2.62697854858160891E-02  2.48000280627266728E-02  3.00713567648341284E-01  1.52169950305681367E-01 -1.81091061642158685E-01 -2.40430271249827548E-01  1.49485222427327924E-01 -2.10792356483195970E-01  4.66460872502807156E-01 -2.19921799416143565E-02 -3.32763710576323923E-01  4.09530856594358256E-02 -2.85621444497469068E-01  2.35277710474406904E-01 -2.48959121499840202E-01  3.07830268849071283E-02
  8.91590843660385463E-02 -4.05034178933035449E-01  4.33664458254945373E-02 -4.65559641876856778E-02 -3.40270770575427262E-01 -3.70783551382204923E-01 -4.02074707822398736E-01  3.06111828934008401E-01  1.31008023556004966E-01  4.09380181478210953E-02  6.70141364408272378E-02  1.27070316823157559E-01  4.29993936521746861E-02  2.47913711025348621E-01  3.98464841263397929E-01  4.13792209767115449E-01  2.48988375905207282E-01
  1.77249323152731425E-01  1.59673848516906219E-01 -6.57249824842097864E-03  3.09830476725535042E-01 -3.39654869350051847E-01 -3.73327290784083443E-01 -1.65093747286852055E-01  8.69596253981916312E-02  1.50907438056739091E-01  2.45252315120376874E-01 -3.07850815126131827E-01 -2.87240797947482862E-01  1.73676070541240096E-01 -6.71131511488394367E-02  2.82489841820576848E-01  5.45478448299874102E-02  3.92184145923429484E-01
 -2.65368588242009151E-01  4.71680504910701681E-01 -4.21652051883608381E-01 -5.46297700463888924E-01  2.09802487763347034E-01  1.06747260529810040E-01 -1.37006786358651933E-01 -3.74077466421741056E-01 -5.03901183249285234E-01  1.55771366850156662E-01  2.31186410447565355E-01  1.50434626513925186E-02  2.04823073011819234E-01  3.54981483065361592E-01  2.03213182605625736E-01  3.14320532891377236E-01 -5.04209496952488442E-02
