1
func 0
Activation_out 0
4
2
24
24
5
 #l=           2
 -3.84650214857294075E-03 -4.15412005850778338E-02  7.51350691943007631E-01
  7.89073807647406276E-03  1.36434878160681450E-01  1.41448543537036120E-01
  5.27141286557229836E-03  2.72460996972473113E-01 -1.84346308726010301E-02
 -7.41220439789566036E-03  2.09000089333707742E-02  2.32681789574679609E-01
  5.41275810325126620E-03 -3.13582703553246911E-01  5.57904236792275063E-02
  5.27762356914837031E-03  1.90139852403792803E-01  2.01318538899647348E-01
  4.37275854790653267E-03  6.60661413934767600E-02 -2.21942871050804902E-01
  8.07938650279458118E-04  1.68831553039316851E-01  2.03894745510765807E-01
  2.42366636527776820E-03  6.23200728991499253E-01 -1.17367276488897970E-01
  8.40363732354638786E-03  1.32089197544131370E-01 -1.87631865418008831E-01
  8.61228016601390568E-03 -1.36922053620682688E-01  2.14014259690536002E-01
  4.52393804692062616E-03 -3.10673181323848080E-01  6.84718935822080932E-02
 -3.18417705202794906E-03 -4.63537415752971471E-02 -7.90362278036659122E-02
 -1.12012986719596053E-03  1.89360299200947074E-01 -1.94344630726309059E-01
 -4.40081528471765633E-03  8.61227394928937295E-02 -1.32411802079318713E-01
 -3.61414701900630809E-03  1.72489991734676190E-01 -3.68491123095708584E-01
 -5.62029614313909291E-03 -1.20157114068515133E-01 -4.19344274186174315E-01
 -4.64991255661027694E-03  1.56667819505085848E-01  2.15112023993836943E-01
 -4.15872330417943990E-03  2.40265762176401054E-01 -3.14397689449211704E-01
  1.11493865427113002E-02 -3.74935087146508125E-02  1.05727753729663976E-01
 -5.67086152431955318E-03  9.50688903353036352E-02 -2.14201697992215917E-01
 -1.74088680867973003E-03  2.87694564393148222E-01  5.27181427447615758E-01
 -9.98491252809598391E-03 -3.36032361273796987E-01 -1.83273721673469420E-01
  1.19732165390385933E-02 -2.84421048518808561E-01 -3.06086569351614102E-01
 #l=           3
 -3.46625846491187490E-03 -1.61190637585223340E-01 -3.01695529308715404E-01  1.26190824571454807E-01 -9.44128249676251530E-02  7.40026525772120164E-02 -2.38741313688788995E-02  2.29821995304274218E-01 -1.86019067230488132E-02 -2.11806280717663498E-02 -1.74978721786155172E-01 -3.73846106431117639E-02  1.75855994671541782E-01 -1.02797967344636976E-01  2.76841118260380881E-01  2.73989516135368982E-01  3.73170711962840351E-01 -1.92990028778726869E-01 -1.49728952866706261E-01 -3.91813862363583509E-01 -3.40191853761639129E-01  2.72462460274433271E-01  3.33324773981610534E-01  9.54499109467682599E-02 -5.06351664674399016E-02
  7.03929508610161465E-03 -4.76364246230483734E-02 -2.48542323765948009E-01  9.50577541221440669E-02 -3.09866492827473965E-02  3.56384612602094697E-01 -8.79357496965756102E-02 -2.54594450961636631E-01  2.55074165027803390E-01  1.58303902884507179E-02  4.07421256069622317E-01 -1.59277575579100106E-01 -2.10818486696762869E-02 -1.83077624446529946E-01 -3.97387866259262368E-01 -3.15276866991723304E-01 -2.92682646596700513E-01 -2.94801386213180000E-02 -1.95525809911697435E-01  1.35937096502598775E-01 -3.34633801508064543E-01 -4.46322119577742607E-02 -1.99719956121928055E-01 -1.13503655699156228E-01  8.08163129470835240E-02
 -1.53642013753508069E-02  1.64734685295261168E-01 -1.44836574993462169E-01 -2.92693762716247585E-01  2.01952798836640718E-01  9.42907138594632072E-02  2.32870596794569812E-01  1.22846024390299277E-01 -2.21993517384103084E-01  1.61229425387269774E-02  5.51411784742991545E-02 -1.48015744675749988E-01  4.48798172657631292E-02 -5.22482331904822878E-02  1.20622280185498393E-01 -9.49767106831341940E-02  2.87003309250835148E-04 -3.06801510789971310E-02  2.52995839565546207E-02  2.44066788782909244E-01 -2.26330978439827829E-01 -7.08915013590875054E-02 -1.89927317950198099E-01  1.08514580272633013E-01 -2.43717129293157725E-01
  5.43641429736688338E-03 -4.38907511257990046E-01  3.41674842036914450E-01  1.54775434452601775E-02 -8.27942482824957915E-02  8.98572305476651040E-02 -9.42721610892848470E-03  4.68581189364049924E-02  9.07931347740589118E-02 -1.48695326385565318E-01 -2.42473592488030076E-01 -1.31747780978060336E-01 -3.35272415809815316E-01  4.61884102325842844E-02 -2.09931146374015033E-02  1.96236620812225149E-01  1.32143409200438905E-01 -3.54709238243019920E-01  1.97038483663471153E-01  2.51204866576299923E-01 -7.44039378106380461E-02  1.92762597186450751E-01 -1.35503280486946355E-02  1.08360049748667572E-01 -3.35135638611229261E-02
 -2.18019927207698796E-03  3.10246099289501198E-02 -1.00724946371094609E-01 -1.47665406905999580E-01  3.88837156203992895E-01  3.85917794897384855E-02 -2.61122717067651389E-01 -5.52662881745923998E-02 -1.03685498522586961E-01  1.60227634069706276E-01  2.08765731896082857E-01 -2.54742198261363219E-02  9.42445115619425927E-02  1.71679427542501872E-01  2.26523950827882875E-01 -1.33447167482882822E-01  9.66423358783184416E-02  2.19041551631534326E-01  5.93669168583062928E-02 -6.31457571122252988E-04  1.87671257295579846E-01 -1.29095937246773568E-01 -7.54027123312102365E-02  1.15053673181817875E-01  2.34882977249490477E-01
  2.68193695635559910E-03  1.43161885778297887E-01  8.39489716468006381E-02  1.08204905831007919E-01  1.80896462954934611E-01 -1.00711835870834668E-01  1.78142667952605818E-02  1.39573270763908418E-02  3.77252124044242382E-03 -1.88780529935667712E-01 -1.70632536762045123E-01  2.49488180048663050E-01 -1.35694103535505900E-01  3.01910758588190831E-01  4.47948712750586425E-02 -2.95441811643289316E-02  1.55121124217087292E-01 -1.88565676261583048E-01 -1.64755906281093684E-01  3.80441664079608832E-01 -1.32583851979011846E-01  6.61841391360291995E-03  1.40954990926915935E-01  1.39873805328534107E-01  5.24989240396215751E-01
  1.36501990257826365E-02  5.92145073680931406E-03  6.55226593578201177E-02 -1.08018134443469443E-01 -7.11506381596193303E-03  6.79109762108118936E-02 -2.31794552540871501E-01 -1.04526674119076443E-01 -6.26517995962983937E-02  8.38405046029659512E-02  4.05463694199707458E-01  1.59600457113168087E-01  3.07667676902377563E-01 -8.59188265908403109E-02 -3.79851462568103135E-02  1.51925189881675221E-01  9.10175151215433659E-02  3.40468845240246704E-02 -1.69826512305782551E-01  2.06262913484513422E-02  3.74292025563886410E-01  9.12319805982354654E-02 -7.92537144971000931E-03 -3.91574112226622251E-02  3.73371773497072013E-01
  3.14627685529715020E-04 -2.80513421881655955E-01  7.75475699822457260E-02 -1.53685401930171578E-01 -2.03231060568636934E-01  2.58954023318812288E-01  1.96436970992912269E-01  3.85265377520571922E-03 -9.49551474653996808E-02 -5.28759743663911597E-02 -3.76980881605885165E-01 -6.21824145925439012E-02  1.90046969627642753E-01 -2.66925477305063552E-01 -1.36532654880551052E-01  5.03613084235450450E-03 -1.36371592414730847E-01 -3.70259322954712977E-02  2.03405432419830029E-01 -2.87424209987419854E-01 -2.35708685837990373E-01  1.72704511652757881E-01  2.61235613803247557E-01 -1.04017788613324946E-01  6.59312166859249149E-02
 -1.08033928754711645E-02 -2.88133470989550111E-01 -8.45606002109812876E-02 -1.71321941387725163E-01  3.82174762801661128E-01 -1.34259896727616651E-01 -1.08244646098394307E-01 -8.69747291454093518E-02 -7.89573224066672658E-02 -4.32755439668983277E-01 -1.87640358936157298E-01  3.40824307531551129E-01 -4.77861961683779091E-01 -6.06677795212860888E-02  7.16014708815179840E-02 -2.34708472348294783E-02  1.53964383175821423E-01  1.45942630548407393E-01  2.74629332929663371E-02  2.31155107368611251E-01 -7.23042694318828949E-02  1.95019636315806322E-01 -4.53935815235787382E-02 -1.09544880541438700E-02 -6.88629767151939937E-02
  2.61016705737399763E-04 -1.79861659730067514E-01 -4.82467565305163201E-02 -2.84296421552306056E-01  1.49829525552949094E-01  1.12066557545069820E-01 -1.91926594965944913E-01 -4.82456168316546252E-02 -1.75915940302464158E-01  4.44990311633484750E-02 -7.63586376757524783E-03  6.22654745847746952E-02 -1.30477373574663186E-01  2.91707384651874069E-01  1.54626056822060098E-01 -7.19678731843202135E-02 -1.58745651614684097E-01  1.88149011499159580E-01  4.72684076692386282E-02  9.33744805412027729E-02 -3.72006976323615221E-02  8.72258937347745178E-02 -1.58814574837105177E-01 -4.12092403118375847E-02  8.03622638538037805E-04
 -1.57934052259741872E-02  2.86649183196490132E-01  3.27117284841194456E-01 -2.13287301580174893E-01 -3.72646533278506928E-02  1.37706982230034608E-01  1.66546011125140891E-01 -2.59623916995532555E-01  1.05575392918747790E-01 -1.35596408333317681E-01 -5.03509860703472353E-02 -3.30803407190557230E-01 -2.95422480841442459E-01 -5.41493712221483708E-03 -2.17726231352875638E-01  1.54179812311566411E-01 -1.27365393460143111E-01 -1.02871885324582829E-01  1.43752017865424742E-01  8.52373103367097540E-02  3.84040523717003979E-01  2.86896275436716475E-01 -2.43329372560168206E-01  1.16367132779157209E-01 -2.93089481314871503E-01
  5.88937708636099713E-05 -3.70006748276711539E-01 -2.17736043465340229E-01 -8.36603371388814770E-02  1.97821147714528828E-01 -2.44536450050486048E-01  2.46719956806462665E-01 -4.29423009248038126E-02  3.03333353682099571E-01  2.68965309399862629E-01 -5.30864203411072072E-02  2.47283613252892748E-01  1.69658112430823599E-01  3.49229522318556029E-01 -5.51207942138737139E-01  4.82980811202091756E-02 -6.01920653754734400E-02 -1.75897965760692776E-01 -2.84494419677294996E-01  6.24654579086913464E-02  2.25729515851400719E-01 -4.43220521518784882E-01 -6.89727542854954717E-02 -3.40917679205516092E-02  1.30124246972051855E-01
