19600
func 0
Activation_out 0
4
4
8
8
1
 #l=           2
  1.89807689978571698E-01  3.81295950350722501E-01 -6.69112770239803090E-02 -1.33063642223323925E-01  4.52308660574317845E-01
  2.05467941914970448E-01  5.71583363935455543E-02  6.69321556529732103E-02  4.46614702275107966E-02 -7.76659896306017727E-01
  5.89168058127380490E-01 -1.32832745429587090E-01  9.77419187946084247E-03  1.85745961120744284E-02  4.42580344343237106E-02
 -2.11505711289930787E-01 -9.54087907575245225E-02  2.29168337081100709E-01  1.47820745379142332E-01 -9.59573152039341681E-01
  1.87191234246781441E-01  2.07832878228736168E-01 -2.57926543538300357E-01  2.39356067023674846E-01 -3.86685211373067328E-01
  5.77815824754702390E-01  2.38817052826863579E-01  1.34228435008988428E-01  8.73067739712012347E-02 -6.01836812587842829E-01
  4.45929280621246427E-01 -3.02805363359605562E-01 -1.39752528217085503E-01 -1.10141829821378837E-01  8.63299648025702027E-01
  6.68036940669857193E-01 -3.15252957268564837E-01 -1.14149524132160396E-01 -3.37910711483319082E-02  1.77983788369283774E-01
 #l=           3
 -5.51261476966947925E-02  3.17658100107949815E-01 -9.75954247461912755E-02 -3.79295313205720797E-01 -7.74402011961329573E-02 -4.13576634247834474E-01  5.04324340944558025E-01  5.05504559030521605E-01 -1.68325822419762072E-01
 -3.05516518026641593E-01 -1.04070732880664294E-02 -1.28121971790729400E-01  9.76445872541228110E-02  1.54895404941443243E-01  4.30774346564751082E-02 -1.03311066671561846E+00  3.31181378589782471E-01 -8.73774514307447125E-02
  2.97925548875593360E-01  7.45564405254082324E-02 -2.23743249481451953E-02  5.69587065272103454E-01 -1.65193540524591453E-01  1.25845422637358437E-03 -4.71063011624755917E-02  8.35121092063642934E-01  2.01554991063453953E-01
  8.29000467296223675E-02  1.12168427704686074E-01 -2.09500107127155361E-01  6.50536099893054137E-02 -5.01748565419773973E-02  5.20810794336757699E-01 -4.86224332461377279E-02 -2.12057287467273370E-01  2.24009028206583916E-01
 -7.34142017610259819E-03  2.89923728108891887E-01  1.21123435221410891E-01  6.36596025078511207E-01  1.19525889279625291E-01 -8.32400135517985945E-02 -2.77119317258582909E-01  1.13886629440849471E-01 -4.46038423152175845E-01
  8.53406943139009555E-03 -7.00403318083020338E-02 -1.63590478150299423E-01  1.47261427838784043E-01  1.32989379412456504E-01  2.70790901454392829E-01  2.85543915145608229E-02  6.68251385110845031E-01 -1.40144415081882134E-01
  4.30709422244050344E-01  1.52292590396001681E-01  3.39969493324363381E-01  2.55824366267263653E-02  3.19013015101457381E-02  7.98342355062723191E-02  1.13118096741876473E+00 -3.30646170630834180E-01 -1.73303678617457074E-01
 -4.30583817308178435E-02 -4.34293840906998130E-01 -1.54262730545650484E-01 -2.05096132232482298E-01 -2.51561173399216353E-01 -4.52646150614331610E-01  5.81351429751635930E-03 -6.01615409153816838E-01  2.41965140549794427E-01
 #l=           4
  4.43703285883604859E-02  1.00029582632958400E-01 -3.90076810509813465E-01  5.14813719524526259E-01 -3.52509014251339292E-01 -4.76235559959273969E-01  2.75658420278218130E-01  2.53685049068873625E-01 -2.95546478277427527E-01
