29900
func 0
Activation_out 0
4
4
8
8
1
 #l=           2
 -1.54999230094719886E-01 -2.49737825076187109E-01 -1.23373133280314504E-01 -8.04656348968767615E-02  1.05491371333169415E+00
 -2.07496867818995449E-02  2.86581279424391100E-01  1.47436351806384092E-01  9.88057362200502609E-02 -1.56314597563752833E+00
  8.75753634632537858E-01 -3.81551039480165499E-01 -1.90544401793773632E-01 -1.27711492013467098E-01  1.77803392553312634E+00
 -4.70043084705736441E-02  1.60327135637242407E-01  7.48997309863424499E-02  4.86612543787972099E-02 -3.85991897621779767E-01
  1.46230144702721054E-01  4.34771709562168152E-01  2.04693928951290405E-01  1.37023616562830769E-01 -3.57261876155352431E-01
  2.38922024094406077E-02  3.67415042288640359E-01  1.68660730463558922E-01  1.14267067141809106E-01  2.81276168576467811E-01
 -6.29300422850550434E-01 -2.12833617808611680E-01 -1.06864779601548887E-01 -7.12300623094807711E-02  1.05205514767218933E+00
 -3.59321902523006054E-01 -1.28141390521630982E-01 -6.32481948464759941E-02 -4.49031759610074160E-02  5.61616847147108689E-01
 #l=           3
  1.64663133078614438E-01 -5.82292449387751598E-01  4.27693419425226928E-01 -2.94127094215351992E-01  1.77914830863087264E-01 -1.90241249310419934E-02 -2.23542215673216520E-02 -7.21633196896437790E-01 -5.83735290828525821E-01
 -1.07298715588089066E-01 -3.80568530675299388E-01  5.58203770933947574E-01 -4.86577702807879153E-01  2.68639583406377780E-01 -2.83001221178667717E-01  2.45968377386754034E-01 -1.74914449576813125E-01 -1.07997299237406794E-01
 -5.36330766423609717E-02  3.87994424326055076E-01 -2.91626624561085290E-01 -8.16934075546076888E-02 -1.30957563568514262E-01 -4.02879468193983292E-01  5.11866038211396646E-01  1.00765144778097815E+00  2.85315933123924448E-01
 -1.47815952002819190E-01 -4.82880696567054901E-01  5.16790279013697451E-01 -9.04409521716894709E-05  2.09414857976559232E-01  3.15548401166016901E-01  3.06822612166073733E-02 -1.68784346164581323E-01 -2.20060595993304825E-01
  2.57748556636934856E-01 -5.79159584482483503E-01  4.88256232089308961E-01 -5.43952792922725914E-01  1.41956950164474793E-01  2.84037556788337198E-01  3.72125474449918059E-01 -1.40614843827284119E-01 -3.94364030835846036E-01
  3.91865704583366503E-02 -5.87032375514630056E-02  5.09179446353046572E-01 -9.98949335063653576E-01  2.17311801315385023E-01  1.22955152644469612E+00 -1.07460349728932658E+00  6.65599996093511503E-01  1.74044760651178326E-01
 -2.54162286071477173E-01  1.34527808483206945E-01 -1.91744274883520693E-01  5.54707169746886497E-01 -3.82595769310059508E-01  5.40338274548129105E-01  3.32289158590440614E-01  7.84507393704057199E-01  5.73601305484115365E-01
  1.22838033856446954E-01 -4.65443731005008188E-01  5.32563706397566561E-01 -4.16232187725070035E-01  1.51250639415847238E-01  2.24611873084617358E-01 -1.45242752648360229E-01 -6.21721785396829763E-01 -1.61272175383889937E-01
 #l=           4
 -2.86684965462843631E-02  5.36561216562811527E-01 -8.27192570997784982E-01 -4.55910017735590867E-01 -4.41329894886341001E-01  4.75405854974600625E-02 -1.71627706730027141E-01  2.38788162067430948E-01  5.48624790602438295E-01
