3000
func 0
Activation_out 0
4
4
10
10
1
 #l=           2
  2.52984904898097995E-01  3.53132739757631653E-01  2.79353809389400798E-01 -4.40448970167492571E-01  2.20170295807965849E-01
  7.70433364902677442E-01 -3.12850893520348228E-01  3.97329691461007772E-01  4.89447780518471265E-01  2.12327140187856950E-02
 -3.20308341209559477E-01 -2.67715461782147390E-01  1.97858292816872477E-01  2.94162899525786170E-01 -2.40681958681163238E-01
  1.43954652848291037E-01  8.19013953393689792E-02  1.11314060089242564E-01  1.73259982582732369E-01  1.70055359676623385E-01
  4.77589026291813046E-01  2.38281321061115797E-01 -2.17496159887543589E-01 -3.63429930578383686E-01 -1.59701419771643316E-01
  1.80079035179385727E-02 -3.16154604414644103E-01  2.33247710391598445E-01 -4.11519420175147088E-01  1.77765386249812946E-01
  1.48781557171777074E-01  3.57722855710630339E-01  2.76686086917819485E-01 -4.72637714396452857E-01 -2.27322080099258250E-01
  5.56532544213672667E-02  3.13259621902966801E-01 -2.27040322965117475E-01  4.34785872223867942E-01  1.79492462344188197E-01
 -2.49170557197912007E-01  3.23009799106545814E-01  2.54232856815440278E-01  4.16977437545674734E-01  2.14395718631238130E-01
  4.03712715670882183E-01 -3.34390316390242581E-01 -2.54134176905909170E-01 -4.32140583351530272E-01  2.13252012715766437E-01
 #l=           3
 -7.15194405656550458E-01  1.35469598857746749E-02 -7.43307749483699126E-02 -4.08117403988292604E-01 -3.29250181645176776E-01  1.76517120133344668E-01  9.26664958230303485E-04  2.35332319495861364E-01  4.40980120334983489E-02 -2.64266747042874658E-02  2.79081746542873821E-01
 -2.54041997163119759E-01 -5.06420725560183804E-01  6.65121147274914892E-01 -2.35147616633141820E-01 -5.27262425458382353E-02 -2.44599769405722894E-01  2.95678514741460952E-01  1.46555983307821130E-01 -6.29533666221238963E-01  3.88562485182241735E-01  8.89234297699481313E-02
  1.46740409329563892E-01 -4.04096507557129947E-01  5.33771254778528936E-01  3.78097385610029479E-01  4.70499262847244692E-01 -2.42792669484192328E-02  3.93908754618222723E-01  5.45553832908119096E-01  5.10101725907549763E-01 -5.83479466237090461E-01 -1.38566451702051230E-01
  4.50468262733359714E-01  4.95700231414930859E-01  8.37686172423713904E-01 -6.07230992403456904E-01 -2.74561734009424740E-01 -4.44797183832361054E-01 -9.02676019050134726E-01 -4.25975161839930283E-01 -6.50411312143760134E-01  2.22697094420906405E-01  2.33982251186941631E-01
 -2.70841522702465920E-01  2.85933909275011666E-01  1.51214093372057407E-01  3.23258327624110886E-01 -1.05895228348942411E-01  1.08526165133312605E-01  1.44735306119001761E-01 -3.57630204852428524E-01 -1.13656690446107878E-01  3.96751427448756910E-01 -1.50165368120357107E-01
 -3.87807996803354926E-01 -2.39874302853555571E-01  5.34367774444172716E-01 -2.36046658866559678E-01  9.12850302578741349E-03 -9.14327966520098512E-01  4.53429065498732742E-01  1.58081410985107876E-02  8.48638214290935167E-02  8.23255346368100688E-03 -1.51573836853621247E-01
  1.88789175861306613E-01 -4.27720006852491064E-01 -1.19269516362826261E-01 -4.04728193963728000E-01 -1.44203910898855314E-01  3.37196069816301791E-01  7.74320831831821654E-01  6.22695963996667198E-02  7.89330947709013242E-01 -4.24537933411554214E-01 -7.53129215537823415E-01
  3.83673716679109045E-01  2.11649071618874474E-01 -2.13212733669963961E-01 -5.12042543369933600E-01 -2.45952397455191790E-01  8.43178932256371527E-02 -1.16978009722941187E-01  3.31010925060172712E-01  5.57621190798165189E-01 -1.96274322839792986E-01  3.54316976775321590E-01
  5.89868633472591997E-01 -2.08873960468918929E-01 -5.62079227388911695E-01 -7.10834216147484543E-01  2.06806111259713765E-01 -2.12234245425318102E-01  3.09833442589713959E-01  9.54681474007513103E-02  2.61950849830693729E-02 -3.99387958921026354E-01 -4.43078267042307183E-01
 -1.08103060736714177E-01  3.87466063310919095E-01  4.15354688971704966E-01 -3.05684507847503728E-02  4.08836619081017982E-01  3.91068023576868901E-02 -1.48996985587339509E-01  1.36535416313825181E-01 -6.63297373406329799E-02 -1.78619524182961037E-01 -6.01965444793833404E-01
 #l=           4
 -2.33008740801003089E-01 -3.01780139188623786E-01 -9.78709360810558621E-02  1.01152528463893643E+00 -9.59793913748819727E-01 -2.68073663263857787E-01  8.66409780868868218E-01  5.46371881899163747E-01  4.21066252098877047E-01  8.40074346911581116E-01  2.37094891696044835E-01
