59200
func 0
Activation_out 0
4
2
16
16
1
 #l=           2
 -1.36378780815908679E-01  3.12224717430474363E-01 -2.58404965091889094E-01
  8.72857482744773150E-01 -4.16660795979468812E-01  3.76826084031125774E-01
  7.81584152844209346E-01 -1.84310084583454104E-01  3.67448029390257558E-01
 -1.90804601733338547E-01  7.35626643469704300E-01 -8.10432242376330714E-01
  4.77049193277996997E-01 -6.35203350397550270E-01  7.04025144432577465E-01
  2.65627807421444373E-01  4.33241568804386468E-01 -3.25011059441440320E-01
  5.53305383684895014E-01  9.52199130216497713E-01 -9.56589767780420819E-01
 -1.29092498661234956E+00 -4.77523578183553066E-01  4.89266257871843857E-01
  4.65172413387353045E-01  3.99138810102478481E-01 -1.26858620553756296E-01
 -4.95122939893141798E-03  2.37119917376633599E-01  1.13113397426983342E-01
 -1.44239800042713223E-01  3.66322523870230232E-01 -3.61316875450837516E-02
  1.21391511461945684E-01  4.64219137750916666E-01 -2.40849434866324708E-01
 -5.38683375264373709E-01 -4.39793532624229710E-01  5.09475174028639288E-01
 -4.02380259292117126E-01  3.23857514430625326E-01 -3.69321934790796169E-01
 -4.63445804359773117E-01 -7.86525144692693523E-01  8.06282369998051918E-01
 -4.93978714228610338E-01  6.12147415378356707E-01 -2.60157547669869316E-01
 #l=           3
 -2.26131829819995328E-02 -2.47443787697062600E-01  5.91450981167462975E-01 -5.01745860936136309E-02  2.05484945072766600E-01  4.29023145322168092E-02  1.28448329397823968E-01 -1.02609985718744058E-02 -7.91941409526308870E-01 -9.10363064495288005E-02  2.84506062969763718E-01 -2.25045904739670427E-01  2.81414386997291821E-01 -4.19269529554564147E-01  4.48033497304322681E-01 -3.92430294837001870E-01 -1.43592568137750926E-01
 -4.95389339956590832E-02  1.17672619356791880E-01 -6.66855413371967964E-01 -4.61348250639988688E-01 -7.85769168200066148E-02 -3.38227443277167139E-01  3.31818118798327344E-01  2.98558780772932630E-01  2.62204981994218544E-01 -4.12721494830580959E-01  2.33734954358682051E-01 -3.24176274040885934E-02  2.27401672878409622E-01  2.52302975119142847E-01  1.94391268172142861E-01 -3.72857498844570590E-01 -2.79624709185863962E-01
  6.09286943508843826E-02 -3.23859039159629325E-01  9.43689761060934468E-02 -2.41964402677166263E-01  2.56379654629882825E-01  2.52244713616092353E-01  2.64917255876416902E-01  2.98681137359186444E-01 -1.92401227327625657E-01 -2.14274824745575215E-01  1.25576478100791616E-01  1.85379615857598851E-01 -4.79751285592066520E-02  4.03201288084989118E-01 -2.71371328794456565E-02  2.21255159204398977E-01  1.02648949174365636E-01
 -2.56395877660060487E-02  2.58777181989885210E-02 -4.19347058874002088E-01  1.11357865028825187E+00 -3.78129444630899259E-01  2.74987125962427803E-01  1.64946963148539447E-02  3.08520789238045434E-01  6.19099898402365012E-01 -3.85110483907816492E-01  3.43282152841437149E-01 -1.96293994066411986E-01 -3.63786951587253757E-02  4.43416066593266711E-01 -3.14404233399710020E-01  6.20863788206517664E-02 -2.11507702614837124E-02
  2.25261779651051208E-01  3.71194182655308569E-01 -2.51205281780218170E-01 -1.30226777740630961E-01  2.63725142911240967E-02  4.93549268563091628E-03  5.78132920008587251E-02  3.55466350492713912E-01  1.60356618927012862E-01  1.12234951163009328E-01 -6.29385127464431315E-01 -4.32504284650761739E-01  1.30956268028594919E-01  1.59421073891271359E-01 -2.02645370895430055E-01 -4.37454734188170991E-02  6.28985628852968548E-02
  2.25095879575432645E-01 -3.48449384614839819E-01  3.86575040487253718E-01  4.27452706765392501E-02  2.61096935682974041E-01  3.84539807879353546E-01  1.07081765655117150E-01  3.94834336149830267E-01 -6.60624959976662485E-01  2.40123635350220160E-01  7.01255446365609946E-03 -2.40239449344050338E-01  2.80588456492724785E-02 -3.53830558892569758E-01  4.52323799604278987E-01  3.00118170337157375E-01 -5.06313615697467842E-02
 -6.93518691652557223E-02  1.07362406693250097E-02 -5.15702712047230172E-01 -3.38990299538195816E-01  2.24048504769940142E-02 -2.76641990717051034E-01 -2.70925492768255116E-01  1.78082620368597039E-01 -3.80256683649145166E-01  3.09074885674549993E-01  2.86484060440993678E-02 -2.93821018218230312E-01  1.68969501021817681E-01 -2.49031452612490545E-01  7.04602479902082801E-01 -3.10339202088022958E-01  5.27983993676254815E-02
 -1.51087220858118400E-02 -3.10887611867372349E-01  2.30820943999951983E-01  9.15313803033170892E-02 -3.32864358079374867E-01 -3.56318278150233370E-01 -3.05258334588386804E-01  3.30210290826872033E-01 -1.41879816343678938E-01  1.82831046935531642E-02  1.11084403257806510E-01  1.68444944406344332E-01  8.24252639452870001E-02  2.36718946436898475E-01  3.72762063182126790E-01  3.21791818886124181E-01  2.20248208218220498E-01
 -3.05539025922305849E-02  1.30584664208401952E-01  1.13388559932500466E-01  2.35942231226801941E-01 -3.67055873170225699E-01 -2.68563816965274316E-01 -2.00836295272462162E-01  1.85105528282188889E-02  1.17122883389567861E-01  2.84911155141072181E-01 -2.95666600712032268E-01 -2.31076035194126117E-01  1.56849634635385704E-01 -7.25456668768011403E-02  2.41680804958789353E-01  1.43835147782756106E-01  4.00278795665049203E-01
  2.79720416157333618E-01  4.49590653970799892E-01 -2.13676336848869514E-03 -3.89301446951044350E-01  3.63536752584414535E-01  1.94487647172797817E-01 -2.98867874916603937E-01 -3.37926017536982815E-01 -8.20817445766967996E-02  7.74788053857437264E-02  9.09860327217909270E-02  5.93968414914707657E-02  2.76558030565046575E-01  3.56214858364880649E-01  8.95013598744456157E-03  3.65767393137408359E-01 -2.95939851725215411E-03
