1
func 0
Activation_out 0
4
4
8
8
1
 #l=           2
 -9.99998902730492127E-04  8.56328489895728517E-01 -6.80989401150037671E-02 -1.45204425481528315E-01  2.32010918063274091E-01
  9.99999865987653662E-04 -1.48655559275440136E-01  8.42097819257466740E-01  7.46907685068712746E-01 -7.54279991597259336E-01
  9.99999495517024444E-04 -5.22386452988186201E-01  5.50680861399112431E-01  2.24845187858179141E-01  2.96598774041808788E-01
 -9.99999021114444074E-04  8.46882287004210643E-01 -3.84638500976143660E-01 -3.86342229710585683E-01  4.30756443458855443E-01
  9.99999922504197277E-04  5.18610005512868066E-01  4.19683795921298286E-01  5.90413205673379848E-01  5.38581036400944568E-01
 -9.99999836849494112E-04  3.07718639907318958E-01  2.67418521456631253E-01  7.77247247100278926E-01  5.15107361145125231E-01
 -9.99999247917544463E-04 -3.35597395621241912E-01 -2.24479979965753224E-01  1.35156611203563037E-01 -7.14582728664913236E-01
 -9.99998539437666834E-04 -7.18200255619926731E-01  2.04640562404995480E-01  7.70478955882197503E-01  3.44401833845146110E-01
 #l=           3
  9.99999909017708875E-04 -5.70694052259424600E-01  5.76135547765911582E-01 -1.75200818926432550E-01  2.25236381474174727E-02  1.12407267430400401E-01  6.92786790386745559E-05 -4.34956095643059648E-01 -5.44480435686652497E-01
 -9.99999952043558035E-04 -2.76959104858879979E-01  3.03879166936369738E-01 -3.32708102182921461E-01  3.43419935598477721E-01 -3.78781789750778863E-01  3.21043940707513575E-01 -2.33740732612089636E-01 -1.11709723401364994E-01
 -9.99999923290215663E-04  2.25546933866692001E-01 -2.63312117175215243E-01 -2.35873004664351876E-01 -2.42822609047818466E-02 -3.79369033053748028E-01  5.30170300507932457E-01  4.84834725407363443E-01  2.43644040482816987E-01
 -9.99999789312774542E-04 -5.54496891336566322E-01  3.80874070136051790E-01 -6.02274752417858855E-02  3.54422569552018951E-01  3.00823350868843875E-01  1.21436399692423910E-01 -5.82510950247128956E-01 -3.62804995363852301E-01
  9.99998875975351273E-04 -3.39824717881968830E-01  3.80137134703828983E-01 -5.95616332281269201E-01  3.52002652193904919E-01  4.28620032118506800E-01  5.13951455973967408E-01  5.02501649093337166E-01 -4.31480235427869563E-01
  9.99997176514388257E-04 -1.49951246472542293E-01  2.99238022106567747E-01  3.20152370570071343E-01  3.73179635603320820E-02  4.39967735863808107E-01 -3.92031695609393067E-03  1.83862594480416558E-01  2.13121712696871274E-01
  9.99999594411396303E-04  8.84017940585251766E-02 -1.40072661515688285E-01  5.09957948608132261E-01 -5.05290130497209833E-01  4.95446976922265081E-01  2.45595697446122391E-01  5.88154314227631869E-01  4.95784558122483288E-01
  9.99999947246114559E-04 -4.06879693737478287E-01  5.90981215979272556E-01 -2.21928824361658061E-01 -2.42541847911440754E-02  3.92024490556173277E-01  2.33043842753950375E-02 -5.98944741728552124E-02 -4.95992903213820276E-03
 #l=           4
  9.99999975984708096E-04  2.96288111750498795E-01 -5.63414874034912971E-01 -3.42463386387528490E-01 -1.61136763040886727E-01  3.62251077760117196E-02  1.13442522740698770E-02  2.00007018592823632E-01  5.93650618367560723E-01
