60000
func 0
Activation_out 0
4
4
8
8
1
 #l=           2
 -5.42569629756208704E-01  3.01153568071566735E-01  1.49972491913106243E-01  9.96155528264012075E-02 -8.03274084862122817E-01
  3.22807483746916568E-03 -8.09257812303295215E-02  1.54120638510625102E-01  3.30214002785152727E-01 -5.73190644451175291E-01
  1.54934903372642790E-01 -2.95085659809751266E-01 -1.13239582289232713E-01 -4.57333314718038897E-02  1.34152996193266305E+00
  2.87734710197911303E-01  9.59830064088687124E-02 -1.48085638074897885E-01 -3.30581464282493021E-01  5.81980459291813634E-01
  4.48870540919061936E-02  4.69575135130974708E-01  2.54749455367538624E-01  1.80268179390563305E-01 -6.62791188805092579E-01
 -1.60869426582459646E-01  4.08434019692186567E-01  2.23523056970852368E-01  1.57203486758618810E-01 -3.76066698132438093E-01
 -4.65495326275611299E-01 -2.95365886491808727E-01 -1.46708936013542679E-01 -9.69135676627496112E-02  7.66939896657756637E-01
  1.14205373164869270E-01 -8.21700560453757500E-02  1.61536263584293960E-01  3.46967498479697156E-01 -6.26225852936191485E-01
 #l=           3
 -5.23469405890017378E-02 -7.10505377698979479E-01  5.27765169910014209E-01 -2.24032915073609257E-01  1.16572285545896465E-01 -1.94684146595206331E-01  1.55147498135024819E-02 -6.38502373166941029E-01 -4.41418103982085308E-01
 -3.32858422989636207E-02  7.43248941698124947E-03  4.43458796710170355E-01 -3.27074814142694570E-01  2.56634802078226365E-01 -2.90739762778412181E-01  3.72853774728373832E-01 -5.57576323218295505E-02 -9.77874638156118886E-02
 -2.05255405122891400E-02  2.30492391422705944E-01 -1.66917044605428277E-01 -1.85489440206569878E-01 -6.73212919857287539E-02 -3.57582238897719784E-01  4.37782792388415387E-01  8.16898341340557277E-01  1.92253484385650736E-01
 -1.38320744311088401E-01 -4.41887926698184330E-01  5.62985105561693677E-01  7.50571710661720876E-02  2.19610553930524616E-01  4.97538491133131422E-01  2.37352342622839302E-01 -5.20578934495805612E-01 -2.32961026042874469E-01
  1.31929874089843302E-01 -7.09857750271506216E-01  3.87307758021071202E-01 -5.23341372788098225E-01  4.68601516722445433E-01 -6.43135544696248618E-02  4.27527208443375717E-01  7.41831881429346612E-02 -1.89778948793969310E-01
  2.63181149914833545E-01  8.78587492081253640E-01  7.23644226944267221E-01 -1.88355544901195993E-01  1.32698692709746713E-01  9.02420404706726798E-01 -8.18469568087892507E-01  9.98360539700059113E-01 -7.29115773535665257E-01
 -1.29598629942176635E-01 -4.82293689854439572E-02 -5.30311079842940569E-01  3.96842434568887181E-01 -2.49063796630570128E-01  1.02202116720184005E-01  3.04746242150254587E-01  6.89467430184373176E-01  4.12906889332631200E-01
 -1.62931945542036131E-03 -5.19658052795439973E-01  3.74358724648644892E-01 -3.09852450223188025E-01  8.72197360665861593E-02  1.48419524089454719E-01  2.70557879784540795E-02 -3.86480785798192228E-01 -1.17777996876924168E-01
 #l=           4
  5.04359377366119452E-02  5.57166388065625018E-01 -4.98646635645072500E-01 -5.24948959205787213E-01 -3.60251017987260197E-02  1.64445420549840293E-01 -2.92953915356659267E-01  1.42377254472035503E-01  6.27135456979271422E-01
