3000
func 0
Activation_out 0
4
2
16
16
1
 #l=           2
  5.02433718654176908E-02  4.73785363198047149E-01 -4.91911991299972984E-01
 -8.16650242563154993E-02 -2.09163329880343640E-01 -2.75393033853068625E-01
  2.08832735700314603E-01  1.67907806736074532E-03  1.54542544951723447E-02
  6.13086212810037209E-02  3.27128163339935718E-01  4.28390130215870399E-02
 -4.16796493246021776E-02 -2.97671742514456439E-01  2.88152910854312105E-01
  2.51606524299080453E-02 -2.37770490578361575E-02 -6.03660016493727664E-02
 -7.99611948383002202E-02  6.64831025251027968E-02 -1.79884430211942586E-01
  1.38248668612087400E-01  3.23229839215094183E-01 -3.54489306446800490E-01
  1.58738792130679388E-02 -3.65208853231242581E-01  2.06890150004009732E-01
  2.25266352145042870E-01 -4.37867341644446018E-01  4.38926241667089767E-01
 -3.31101919401912304E-01 -4.71337734623302751E-01  4.79566375200580486E-01
  8.30526462316929365E-02 -3.00362214409379880E-01  1.76631553359531929E-01
 -8.78511077677153474E-02  3.28040848409953401E-01  7.44027151435639050E-02
 -2.69969097288545457E-01  5.10281563297291241E-01 -5.13726227741493124E-01
 -2.06916031134554389E-02 -3.10565624928436590E-01  1.26523436191017885E-01
 -1.50678552944850080E-01  2.88989189361423982E-01 -3.22517784496339055E-01
 #l=           3
  1.56845360559538759E-02 -1.18704600235804772E-01  1.13203873256223445E-02  5.29645033570396384E-01 -4.45666935757749114E-02  2.66037169154163700E-01  1.60852492152084095E-02 -5.90716579743361808E-02 -2.28216650791112502E-01  4.48648338854712100E-02 -4.21468950172367518E-01  2.71752077490164445E-01  4.71207438289790517E-02  4.20007239553225331E-02 -2.61697800558602811E-01 -1.17651580927761994E-02 -3.78380556187324982E-02
 -2.45724377036235682E-02  7.29942596399279220E-02  1.64997280374397537E-01 -3.36248353759714680E-01  1.21152673671828096E-01 -2.04985696544390750E-01  1.24020858278421270E-01 -1.31446286189694193E-02  1.43007488961889251E-01  2.22534018081104096E-01  2.35808121340583571E-01  1.84381382457310061E-01 -1.15467732182135324E-01  3.97054175540293652E-01 -7.25155738064312966E-02  7.71243575861534081E-02 -5.36973199287905212E-01
 -4.00490826511371092E-02 -4.81619254131866181E-02 -1.32727099036176327E-01 -2.11376191582227480E-01 -2.90073293792248443E-01 -2.37620458488002534E-01  1.30883783230119233E-01  1.43354323308041237E-01 -2.45529697951935993E-01 -1.13968742831090361E-01 -1.33822278572070547E-01 -4.27024449845794796E-01  2.01606025095829478E-01  1.82089575546111077E-01 -2.76839290623692280E-01 -1.42525483988991397E-01  2.12981602965597427E-01
 -3.17123578080051094E-01  1.53317196377637022E-01 -9.47024097196126069E-02 -3.73952768190124601E-02 -2.99112551919944181E-01 -7.27191935824223531E-03  1.28580382896750466E-02  3.46336053051276363E-02  2.10495530438173345E-01 -5.39538988993591151E-02 -1.62956081808820596E-01  1.42469111696935019E-01  2.77522489318200394E-01  3.60658566227740479E-02  6.11380732737491495E-02 -5.39641301433554488E-01  1.08952586685885880E-01
 -1.60510144312934026E-02 -1.76248049284643021E-01 -8.72579181308897611E-02  4.17657714836961291E-01 -7.02381723621227361E-02 -1.86584506949465129E-01  1.34149999061586228E-01  1.76373136681553994E-01 -3.22755292502705959E-01  1.74200689975214290E-01 -5.99509747788700489E-02  4.11944031946115327E-02  2.81803432068992409E-02 -5.96619935307268479E-02  6.39594573404882183E-02  4.75442393758121543E-02 -6.34798836276771611E-02
  2.84000554283277695E-02 -4.24852727867996494E-01 -2.31231791010351496E-02 -3.03057290400027379E-01 -3.93191309826284308E-02  5.48095735093423950E-02 -7.16883521620093229E-03  2.99768678107836584E-01 -1.34596872865015177E-01 -1.25321284085275708E-01 -1.38502192748014064E-01 -1.24458876238500105E-01  3.64443857266675775E-01 -9.20492646339242104E-02 -3.86869425933381306E-01 -3.43448905027049334E-01 -8.37468321505608904E-02
  7.47143186579300594E-02  5.96470802099105593E-02 -3.01949322643697671E-01  2.08589235095956615E-01  2.26017638034242796E-01  1.54523396229352711E-01  2.86954561714011291E-01  1.37880013511667870E-01 -8.93441013972806619E-02  6.11799228841462539E-02 -2.64359042908025588E-01  5.43313335051855278E-02 -4.78644760265520205E-02  5.12749079247079853E-02 -8.83012731298906395E-02  1.20229488106528684E-01  3.35031471066167486E-01
 -2.85342655037810096E-02  9.41535232730644073E-02 -2.68654800434648899E-01 -1.90076727973276988E-01 -2.49333080418677189E-02 -6.31041401398617779E-02 -8.71600938753187421E-02  1.15204735436350222E-02  4.31233556708182017E-02  5.17866465488679879E-03  4.29429082772433246E-01 -3.49277111854333855E-01  3.39328369995610224E-01  1.43895374554135952E-01 -1.38829834889272613E-01  2.99233480826588370E-02  5.45286074473950610E-01
 -4.96732417172613405E-02 -3.43200333072304575E-01  2.68272001019251749E-01 -1.19289075717547155E-01  1.70226430814138074E-01 -2.15857309548474680E-01 -1.35251366727944800E-01 -2.08165676402476997E-02 -1.22521999043601074E-01  1.10178061680662423E-01  3.39513058596514206E-01  7.41578649867512957E-02 -1.29572013697394454E-02  2.13180439808232119E-01  1.85347945475820619E-01  3.21425542207406545E-01  3.97346841705800615E-03
  1.04492628865374276E-02  3.33765284619506053E-02 -2.34332499578634362E-01  1.59702444083377332E-02 -3.96913680155560750E-02 -2.66689635016871929E-01 -3.94768825250556288E-01 -5.41892886138616747E-01 -2.69534394431504842E-01  2.14391774317921370E-02 -1.62472200748797840E-01  1.15288139927272090E-01 -2.40358543639197592E-01 -2.77022965607306732E-03 -1.32070178600322517E-02 -7.47084975534488271E-02 -2.18860737841376718E-01
