3000
func 0
Activation_out 0
4
2
16
16
1
 #l=           2
  2.73646464992080340E-01  4.05325540509917537E-01 -4.48319734831848893E-01
  4.26856476579612953E-01 -3.86087692528757742E-01  3.21579472669953403E-01
 -1.15684239204652053E-01 -1.30063828385208441E-01  1.11429755384831932E-02
 -4.65145257551298097E-01 -1.60391716945487539E-01 -2.87818948732399882E-01
 -1.19003781450199936E-01 -2.88064340812557773E-01  2.30795725030727289E-01
 -2.48769749513178644E-02 -2.54630145760520676E-01  1.47041829394617157E-01
 -2.24762318024608360E-01  2.47492438801619419E-01 -3.65995661954525986E-01
 -6.37558121618877066E-02 -3.56920622192927361E-01 -1.54878443499452290E-01
  2.23725030873093117E-01  2.33376909045414888E-01 -2.96629047258050282E-01
 -1.88508810616753397E-01 -4.00223014399531007E-01  3.13938202965260593E-01
  1.26980883479233392E-01 -3.16353852439819228E-01  3.41369167768205029E-01
 -4.66582082453729716E-02  2.47719658323831665E-01 -4.68224355460879760E-02
  1.82879195479632300E-01  2.20576979021983921E-01 -2.73354383149637947E-01
 -9.58279710371291171E-02 -1.77124874595603859E-01  4.64514551274962870E-02
 -9.60983977465320743E-02  2.11093148778604134E-01 -2.67408823742283697E-01
 -1.17170267408425482E-01 -3.82010513982914302E-01  1.84096701148541736E-01
 #l=           3
  4.55039263551810721E-02  9.14355039491037552E-02 -2.11363887486205548E-01 -2.72271045094449660E-01  2.92143235956999703E-01 -1.66876130126997535E-01  1.08111802270179955E-01 -1.47180465182670833E-01  4.03709169883591401E-01  1.54886204999518540E-02  7.80140487052100040E-03 -2.40563759399793159E-01 -1.16116632111031390E-01 -8.19345631461403101E-03  1.04210223862309312E-01  6.92724842484641612E-02 -9.30377519323014324E-02
 -1.03617930142445955E-01  4.78471618440946322E-01 -3.34812225305942068E-01  2.20194874883617581E-02  9.57452181048017992E-02  3.32829710965271697E-01 -1.54366547280360089E-01  2.98313731374564295E-01 -3.56810304486428823E-02 -2.08203896488748735E-01 -1.38370474014133243E-01 -4.41830994933264165E-01  7.54732929787145235E-02 -2.72270417325587710E-01  1.89290299332384310E-01  3.24772374496373126E-02 -8.77611498407954854E-02
  1.32088321699646537E-02 -2.60152628584924495E-01 -3.26364011309158264E-01  3.15508726968087794E-01  5.66464579054067885E-02 -2.16259547808535318E-01 -3.90428351399309204E-01  2.43713029351622867E-01 -2.60135203026976812E-02  1.84169107039412160E-02 -2.20893197049390894E-01  1.21091384104020242E-03  1.28512354525024602E-01 -3.30692998375894054E-01  1.45815579523759481E-01 -2.03321585445820657E-01 -4.40063193431247668E-02
  1.78136460392319423E-01  1.55080791552204500E-01 -2.25731903537470746E-01 -1.61771071044460729E-01 -2.04060271872827298E-01 -2.19816888894664358E-01  3.65076238617113302E-01 -4.03042326828705999E-01 -3.78045580580497823E-02  2.96125533819026135E-02  2.00323220839751431E-01  8.56603344111465520E-02 -5.31326516678644722E-01 -1.47158787834942240E-01 -1.86225876803434304E-03  7.74041432381172984E-02  3.78900926123499557E-02
  4.19889555881185594E-01  3.69111026950435461E-01  3.69531219541196776E-02 -2.04001901185620754E-02 -1.92934280004039893E-01  1.72739352450758665E-01 -2.34087771929559263E-01 -1.50022409818667213E-01  9.25742267885780873E-02 -1.61347438128609605E-01  8.10766122845754944E-02 -3.98834204048446106E-01 -9.08957127601608128E-02 -2.77871008347159776E-01  2.97995361492648658E-01 -6.46390598480561795E-02 -3.11770647574310555E-01
 -1.44087641773741008E-02  2.71611318044960359E-01 -1.04821098697944620E-01  3.72268574089650472E-01  3.28716103857178032E-01  1.14101764303073949E-01 -7.12362693835221217E-02 -1.35205207157184121E-01 -1.01635074926581595E-01 -3.60447881036812856E-01 -2.88958936269557987E-01  6.48490818916659523E-02 -2.00799695777292668E-02  8.98779096344206607E-02  4.41514385794180231E-01 -3.00465806624467466E-02  6.17958502793800948E-02
 -4.74706305739734657E-02 -5.06997852847892116E-01 -2.79853522520434189E-02 -2.93671495987284092E-01 -2.41361739951701459E-01  2.67739354559340004E-01 -2.49773546353345394E-01  8.35318024231632289E-02 -1.57529770368434519E-01  1.29444832371605728E-01  5.96902123533934570E-01  1.40629828031421378E-01 -1.64140033643200539E-01  1.54862696922701992E-01 -1.26790936785543817E-01 -1.74340459503556811E-01  1.88786327839273488E-01
 -3.38026887952533458E-03 -2.30279190844221132E-01  3.00263411797587254E-01  2.64111752322446880E-01 -5.80709779754330843E-02  2.13127478128875003E-01  5.70867706290948754E-02  5.46127099110194150E-02 -3.05211163221188152E-02  4.36653143948475125E-02  1.63350313634309074E-01  3.32829389755026295E-01  2.01488633984188703E-02  1.17832583002815031E-01 -1.41326330795372490E-01 -6.79616840935646227E-02  5.40207230912065767E-02
  1.77909894411072744E-01 -1.10077016905405098E-01 -1.72990324817000572E-02 -3.87242494759787378E-02 -4.33793226622075312E-01  1.91105996620980594E-02 -1.07515613322209241E-01  1.84461057433809653E-02 -7.14003264358104989E-02  2.06676078790242940E-01  1.83980466174613166E-01 -2.69664067974673016E-01 -1.18349615755087262E-01 -8.33733726929966334E-02 -1.54936818747166249E-01 -1.56323274424047587E-01 -2.02472439181478642E-01
  1.88898609005578560E-01  4.61596874073847752E-01 -2.87161908105695030E-01 -1.72741771020339274E-01 -2.71827518741435625E-01 -3.66201149653607450E-02 -1.83191926416668621E-01 -2.14136085655255798E-01  7.83811575335794375E-02  4.12690056116584769E-01 -1.77557157328062348E-01  7.21293753466816373E-02 -2.38143379193216043E-01  3.55077842585357517E-01 -1.77242113444150223E-01 -1.12572989793299202E-01  1.12218574051894990E-01
