199600
func 0
Activation_out 0
4
2
16
16
1
 #l=           2
  1.36718468023990670E-02  8.94783044845458786E-01 -3.68619491821334522E-01
 -1.77894035447292459E-01 -1.21355418240827198E-01  3.09251701734987949E-01
  9.19544231366395182E-01 -1.57729617375535286E-01  4.08637837766683054E-01
 -4.47114630321313947E-02  7.11390847471931154E-01 -7.44186709667388535E-01
  9.81533341528935677E-02 -6.21724205278556208E-01  7.49095876882699852E-01
  2.03423775710526999E-02  1.38945383476321960E-01 -2.56158398128990494E-01
  2.40796869099033015E-02  8.97167428486660867E-01 -5.17360924885953422E-01
 -6.17647245082079355E-01 -3.31773741105118036E-01  7.12378873659664902E-01
  9.20755060214823451E-02  4.04660902248047405E-01  5.24185002882493367E-01
  5.56657894478136295E-01  5.16046616665298941E-01 -1.60918474026297775E-01
  1.96600930027641452E-01  1.32497814225678190E-01  3.75607490722028314E-01
  3.05632233557086505E-02  7.43460426951453868E-01  5.52295628648364234E-01
  1.49873019908032951E-01 -1.59870230269145680E-01  7.56971994344125959E-02
  1.67411436133031166E-01  1.55207065087687557E-01 -6.67562308495828871E-01
  3.12021855609962186E-02 -6.61902760637224752E-01  2.57712860953848211E-01
 -1.61740248823218996E-01  6.60958959577223726E-01  3.81260048943486696E-01
 #l=           3
  2.76612128353243725E-01 -3.78251828775365062E-01  5.83298705406705142E-01 -7.94762710098447789E-02  6.42627394915440547E-02  1.32013715610344556E-01  4.91180167920840585E-02 -2.62766263093436314E-01 -3.35638762427683701E-01 -9.15189693579658847E-02  3.21090734035408887E-01 -1.44287368834298879E-01  3.16846466167167107E-01 -3.61716129555386456E-01  1.10680856911555575E-01 -1.81763822092977645E-01 -6.43926859990321260E-02
  7.91801882588419464E-02  3.20009275422934586E-02 -1.65831112404194320E-01 -8.45237518183880321E-02 -1.15258552833508804E-01 -3.91722698084602458E-02  3.38191814484353315E-01  2.20166703726131702E-01  3.86837926168027924E-01 -4.66179105362359680E-01  1.98500608811789631E-01 -1.03344222500321756E-01  1.77267159656583767E-01  3.05068117189425003E-01  1.74866198771835901E-01 -3.10502603151274592E-01 -3.07169185875074580E-01
 -1.20168167953558824E+00 -2.30868590898754639E-01 -1.22040611988693537E+00 -8.75451511493669510E-01  2.20566593856482168E-01  3.12196603188762356E-01  1.54133614837998012E+00  3.37140043586497684E-01 -2.39829364040845761E-01 -1.44639862740452874E-01  2.19212710334015876E-01 -2.22993170197787090E-03  9.34490120983467662E-03  5.16973375888070130E-01 -6.48353964045309122E-02  1.27925926530062489E-01  1.86777212428002298E-01
 -3.12044108041945656E-01 -2.52044951206547088E-02 -2.69735058418843987E-01  3.57501314452229380E-01 -3.97011950462370811E-01  3.01221679585148949E-01  4.33206402028207038E-01  1.95059866336988352E-01  3.99342426636447922E-01 -1.32631284140237865E-01  6.02045767435888446E-01 -1.22214827630292653E-02 -1.09185595569478142E-01  1.63349956057335877E-01  1.16181363703824023E-01 -6.47252889032147172E-02  1.50272218057242671E-02
  6.65357883410771955E-01  1.49277096054908742E-01  3.66297212333552974E-03 -1.83336842145940510E-01 -2.50299529811107702E-01 -3.29211987386308524E-01 -6.57264222383416530E-01  6.58024154356822710E-02  6.63363334240718028E-02  1.71480635716424662E-01 -4.53258279874478309E-01 -5.13604161920508839E-01 -1.46466478912523346E-01  3.87072282764239439E-01 -2.39072109966154328E-01  2.75528301036361056E-01  1.38734887677563080E-02
 -2.36357461385510947E-01 -3.14167459837710494E-01 -6.99138883663219394E-04 -1.28901324731914846E-01  3.44737214489527710E-01  1.53016179220010040E-01  9.41216357213835314E-02  3.94067065820315365E-01 -4.48159558775393818E-01  2.78250939915049789E-01  1.60023855410016513E-01  1.39975413778638483E-02  4.31498521830529155E-02 -2.84341136535572359E-01  4.84886995555323996E-01  5.51293614961798073E-01 -1.38300229744657249E-01
 -3.14668968840153385E-01 -1.19257666456068154E-01  4.87589654026717653E-02  3.29974919919289733E-01 -4.76831354196932747E-02 -3.77376410559643535E-02 -3.50368941708488868E-01  6.33124191524743057E-02 -2.16558200119547711E-01  2.34744031225318894E-01  5.92284138981659797E-02 -3.74860650226712555E-01  1.66303421783774552E-01 -1.25535310886724705E-01  3.00962259395285037E-01 -1.69202419462901238E-01  3.07131282158190980E-02
  6.74516020909949221E-01 -2.73608028042922613E-01  1.23663684130569651E+00  9.56583673606939744E-01 -1.34488020262037267E-01 -2.18131809173487401E-01 -7.22849163643980996E-01  3.28806731166056243E-01  4.93586811281434723E-01 -6.58553967654781497E-02  5.92256010263232102E-02  3.01158409489998946E-01  1.45927721407636074E-01  2.74316338041765639E-01 -1.01882528961863728E-01  5.04088693020940393E-01  1.49275561454942807E-01
 -6.16714485329577095E-02  1.85454001693536145E-02  2.47626246465163305E-02  2.63416268845213131E-01 -3.43766168204222677E-01 -2.51796907195026731E-01 -1.63099404858266628E-01 -2.25368872192616525E-02  1.37886389076791599E-01  2.57310278692955585E-01 -3.02351891606816581E-01 -2.34751734730867412E-01  1.31077953140269710E-01 -8.35574642219599345E-02  3.19323910835008606E-01  1.10649968853325495E-01  3.78687854435257099E-01
 -9.21929037055096767E-01  3.53002576944375923E-01  1.30573051504976223E+00  1.49086884698748715E-02  4.41922322140388846E-01  1.42855715356229762E-01 -9.99043412561588462E-01 -3.73115261562487199E-01 -4.31571830542239077E-01 -6.65941601748551576E-02 -9.11277769101391105E-02  9.14474753722234190E-02  1.39903655949545264E-01  1.12829341405235359E-01 -8.95408040062484756E-01  3.47274538927795695E-01 -4.19952431688795647E-02
