19600
func 0
Activation_out 0
4
2
20
20
1
 #l=           2
 -1.85241124679566327E-01  1.84838365817199053E-03  5.79069544546892745E-01
 -3.50710771206414529E-01  7.10838098061057910E-01 -2.13313956279871236E-01
 -5.68183991750747852E-01  1.54611701409243496E+00  1.55206960296836582E+00
  2.68667933955113347E-01  8.91962091456061090E-01 -4.01862581039906908E-01
  1.90026784625207751E-01 -1.20022154545304224E-01 -4.67527271214546347E-01
  1.84674763004139875E-01 -5.19590273763716692E-01 -6.06264550707962396E-02
 -1.84127468245993936E-01  2.99273830248683648E-01  1.48730111886144961E-01
 -2.61218368792516753E-01 -5.59095183738656853E-01  8.70477716018324271E-02
  5.25991434941012678E-02 -3.35047590013657193E-01 -5.66254159977899255E-02
  7.32431335662063338E-02 -2.24074264145121188E-01 -3.47428511263555062E-01
  3.31491217466919230E-01 -8.78057267694951626E-01  2.16936950272800577E-01
  3.20771891932894626E-01 -1.94408875731756831E-01 -3.47789362956414938E-01
  4.89442853455224369E-01 -9.53140158747267791E-02 -5.98092950752971086E-01
  1.08343391810855993E+00 -8.34766436214026131E-01  1.12816815816538196E+00
 -5.19170778132307165E-01  6.42249422665388536E-01  2.31224518333573888E-02
  2.80100722329824046E-02 -3.71629105230113499E-01  6.63656511847183550E-01
  1.49952797445247393E-01  1.84412757462100840E-01 -7.36029830849883382E-01
 -4.68230601375419830E-01 -3.18286888863836936E-01  8.06414078686737756E-01
  2.47578756647993253E-01 -3.82054545778777954E-01 -2.28855167841443774E-01
  6.79390607580224737E-02  4.79947826590753635E-02 -5.58666597734357562E-01
 #l=           3
  9.19074416367292313E-02 -5.54263097086378442E-01 -4.24993563231388705E-01  8.03829084259346960E-01 -1.53718858281593401E-01  4.78044568093726641E-01  5.49182100999472067E-01 -6.98513088338703958E-01  1.34508675865457811E-01  4.28788819388602915E-01  1.90507262381904741E-01  5.97854041179851081E-01  6.22725211549721935E-01  9.15350228678315503E-01  1.64636405069890385E-01 -2.93543337073096433E-01 -1.23086354397944339E-01  3.12137668137336344E-01 -3.42801418634660238E-01  9.96973008829699414E-01  5.32854203736162879E-01
  6.75365468365201477E-02 -7.18965243548153887E-02 -1.39056857761635190E-03 -2.06644144777908823E-01 -1.99698091481494977E-01 -1.40401994884519515E-01 -7.39479136664725339E-02 -2.81449055858438657E-01  5.90167377809290641E-02  2.96440288260655604E-01  3.66670186512985885E-01 -1.41985859899461608E-01  8.65068095808386173E-02  5.82187306104163804E-01  5.60307915976162585E-01 -3.40632373876816774E-01 -1.78186373372074491E-01  4.69673250743940368E-02 -1.96778738720250507E-01  5.54073232308553709E-02  3.30146853018429762E-02
  3.64861245902127068E-02  8.46230258504270805E-02 -8.46968093535721334E-01  2.65754617166522933E-01 -2.35360810737518716E-01  1.32530390072280822E-02  1.11241977501114392E-01  3.39357853517653463E-01 -2.73289316618946440E-02  4.85104424280937627E-02 -2.29471856062747448E-01  3.76138817490363764E-01  3.48316924759488264E-02 -4.86000557252218135E-01  9.65041303791915467E-02 -4.63639295085250258E-02  5.62582914245805088E-01 -5.88273097884546070E-01  8.33243218200434149E-02 -6.30302754418423372E-02 -8.86411426336047442E-02
  3.49155116011398772E-02 -1.12072660198105870E-01 -1.45554532061894198E-01 -3.81668411768125437E-01  1.33156831969338724E-01  1.72929098625263067E-01 -2.62158106206268005E-01 -4.71332164162326817E-01  2.55700049233098803E-01  6.59969136055983951E-02 -1.73400748617364736E-01  1.50599154358399295E-01 -6.89020802271727156E-02  2.81212776863050629E-01  1.30959426389988504E-01 -9.22578985767686238E-02  3.76847270377685617E-01  1.02720441153826766E-01 -1.60565960133299268E-01  2.55113537863997097E-01  3.36651407483573140E-01
  2.61436775861462536E-02 -3.30398473826712322E-02  3.89703753599638159E-01 -3.07461611279000402E-01 -2.27552696568428081E-01 -8.18328001633854690E-02 -1.18361657604605902E-01  4.31480671570689811E-01  3.63897153229152726E-01 -4.34574791620172374E-01 -2.11386444381753191E-01 -2.17674027016566463E-01 -4.19105062281105584E-02 -1.97226711028612556E-01 -1.42422288751171168E-02  3.39331303638147827E-02  2.54096110345825410E-01 -1.99261703339497845E-02  5.36356483784034277E-02  4.57803321363816296E-01 -6.76026257745849346E-01
  8.14956801880910991E-02 -5.40363478164408773E-01 -3.08109085308431341E-01 -5.05335187628621618E-01  3.54875205419933115E-01  1.54423724317491351E-01  2.21318195582564076E-01 -7.06423446266777888E-02 -3.03093478774034975E-01 -3.43792314027525414E-01  1.12248537846585117E-01  6.14008098551929518E-02  3.13287518767972062E-01  3.18429662023831328E-01  2.76418188630047357E-01 -4.42341826802017779E-01  8.57317347490161447E-02  2.77806608619876640E-02 -3.26020602936235915E-01  2.56496854038669675E-01 -2.43826000557395506E-01
  1.74719058378764197E-01  5.13034250602724981E-04 -3.27232794498452217E-01  2.48436862026245098E-01 -2.40916120901675107E-01  5.45363346110859584E-02  5.16781296634089449E-01 -2.58498160204303808E-02 -3.49279786864256517E-03  1.25514680526260608E-01 -7.44743057668883074E-02  4.07119652742306326E-01  1.84972241124330916E-01 -8.30028237086602866E-02  6.83358281930487643E-01 -2.96463269099373150E-01  2.38491496276903719E-01 -6.00302113732853249E-01  2.87096049043404189E-01  1.95702427387799832E-01 -4.13779914483336675E-01
 -2.81330676605988594E-01  9.11816349544964655E-02  5.37157913191741221E-01 -1.11279044888554801E+00  3.02383880805652872E-01 -5.10166010043101248E-01 -8.71520696662747230E-01  4.71222931445987703E-01  2.45132514484223074E-01 -8.63633648311183388E-02 -4.13505118469497807E-02 -6.31957138299072518E-01 -4.72374872783322686E-01 -1.38704909745268412E+00 -2.38061070571039569E-02  8.64357428649023651E-01 -1.54809655695124448E-01 -5.09896236452077600E-01  7.82220250391946648E-01 -5.09708752386535124E-01 -4.56756725475521042E-01
 -1.21963174151699771E-01  1.71778274200708098E-01 -8.50488339241828872E-02  5.36380598000779640E-01 -4.13587830888506536E-01  3.26236772683332898E-01  3.07141646535587565E-01 -5.16680081851355943E-01  3.49042789823129973E-01  2.33912623545738746E-01  6.41072013710528243E-01  3.72318214031739037E-01 -2.81190742780781877E-01  2.92554806648020915E-01 -5.55869232869089069E-01 -3.04126902329654614E-01  3.86058976816349292E-02  4.21846138463253750E-01  2.93014154317322514E-02  5.39559829566846783E-01  3.73426739097711846E-01
 -6.40772741076476027E-02  1.66216643713025553E-01 -7.88609909078166194E-01 -1.64826910713980396E-01 -5.50218401175001204E-01 -1.51501889403104884E-01  3.88174296420782716E-01  5.60218414822701016E-02 -2.54323917343928285E-01  2.15639676861920343E-01 -1.59057162900988036E-01  6.89834090211043915E-01 -5.61057847174796120E-01 -4.28440853581912917E-01 -1.46150662104925888E-01 -1.80599055166329875E-01  2.78569770502736402E-01 -2.65864753349994987E-01  8.40796411574082136E-01  1.47748188218730675E-01 -6.32179143726602222E-02
