55000
func 0
Activation_out 0
4
10
20
20
1
 #l=           2
  6.81176514466176553E-01  4.10473689320370927E-01  4.74329237313973862E-01 -1.32613918599300634E-01 -8.59270908490309682E-02  1.91592550018082786E-01  1.88943984274860144E-01  5.44339178670693192E-03  1.71498558099199179E-02 -2.79019828017303476E-02 -3.92819321256258486E-02
  3.93325957476727439E-01  5.82498337535296284E-02  5.25609256057600477E-02  2.86932338692696298E-01 -1.99307189897765885E-01 -1.94772058629218731E-01  3.94808320232294563E-01  6.68826440101911168E-02  1.36181538155705051E-01 -1.38709092146188095E-02  1.25612906530214785E-01
  5.20043038335909966E-02 -1.93803557623384412E-03 -2.21738290972968405E-01  6.65077401293848597E-02  2.61018360765088886E-01 -1.45494797382104996E-01 -7.73859830153983547E-02  1.07698347273394779E-01 -1.52281030408601692E-01 -1.45924109370161342E-01  2.19399879406247444E-01
  2.84083359497532995E-01  2.40035252394991933E-01  1.34973988377297730E-03 -4.39638201357056169E-01 -2.18436423140071848E-02  8.56797383104077742E-03  1.89262315092357421E-02  3.17598767090560077E-02 -1.27124932914801148E-01 -4.22018565087022346E-01 -8.34145966567743091E-02
  3.36287378819129512E-01 -1.82842175164472764E-01  5.42841705446783299E-02 -1.51585001908028788E-01  4.97415233849950456E-02 -3.14432670944023496E-01 -1.07994063042441968E-02 -3.31645084270849155E-01 -8.13237935448908426E-03 -5.09948182858804971E-02 -8.94666983844664976E-02
 -3.78107151857079660E-01  7.84399737692346721E-02  1.04041408566126994E-01 -1.09193373822162418E-01  3.59231879526250797E-01  1.74994437486525156E-01  1.50837750881795074E-01  3.82697918765776274E-02  1.76254805532978315E-01 -1.84028040751031234E-02  2.98607171102060698E-01
  6.07582201452874449E-01 -7.98584915253194860E-03  1.44262548053658273E-02 -4.79793201114674314E-02 -3.90841820811892657E-02 -8.06986588834599297E-03  1.59114017843629135E-02  2.51668990223875323E-02  6.25779663297024724E-02  5.33175941018950050E-01  5.38166392906592073E-01
  6.67390608127092055E-01  4.61082770276742104E-01 -4.13715806845425971E-01 -1.20011257191745824E-02  6.74613136542369235E-02  6.38327882395320484E-02  5.49021039124639870E-02  2.90573158500384357E-02  1.53934852065537559E-01  3.03403538198390409E-02  5.77296039594229204E-02
  5.37180233347203884E-01  1.07913888107545222E-01  2.60053726330249299E-02 -3.13536096339093809E-02 -1.37579601401821711E-02  4.17822932534783319E-03  4.47606158571654811E-03  8.09767342488517561E-01  7.80640730427043628E-01  8.80793570988338964E-02  9.66177057404677686E-02
  5.07640349139387159E-01 -2.46314357329588507E-01  3.43977658542798825E-01 -3.08585239682748064E-02  7.27398293372729515E-02  9.60859589040802403E-02  5.47063125574621736E-02  3.02112656516895783E-01 -1.53866193983255684E-01 -1.88484601667993551E-01  2.59098979834845922E-01
  6.83246418933106670E-01 -1.34523039346456624E-01  1.48236304623527909E-01 -2.37863674794586866E-01  3.02975424860681519E-01 -1.36725728386350887E-01  2.11901873611743563E-01 -3.28581070489812499E-01  4.32599099484929361E-01  5.95909655516105516E-02 -4.85610052144907836E-02
  3.22314485661824468E-01  1.29002645073610801E-02  7.79456099162892796E-02 -9.74977219386990029E-02  2.20821937346650454E-01  7.73545364660527673E-02  1.34861792634493272E-01  2.98988033630841699E-01 -7.66161226982185611E-02  4.25459014493481336E-01 -3.26853144754514269E-01
 -4.17865775470775414E-01 -2.62271443347823659E-02  1.34998363631812945E-01  5.28271014403603190E-02 -1.00591772594358711E-02 -8.35794102760925757E-03  2.18847202513804850E-01  1.61181358573190769E-01  2.99066761950010751E-01  3.85575537710343211E-02  6.02811834173260924E-02
  6.12038680443746208E-01 -4.79039055888466694E-02 -8.02438966815439136E-02 -1.76571838211798782E-01 -1.23334990566437930E-01 -1.85548887382209204E-01 -1.96788490023171642E-01  4.00956132246333918E-01  3.73439657665160407E-01 -3.21194366806637419E-02 -2.76220454239673591E-02
  5.87817899515465370E-01 -4.49608359770314533E-02  7.60579863284713623E-03  1.04232092608358660E-02 -1.63245418890694605E-01 -1.00182628438017382E-01 -1.28198549118335475E-01 -1.47787569155444720E-01 -2.13060045642358198E-01 -1.14467969860127181E-01 -1.28875147449618449E-01
  4.18193937971417351E-01 -5.67224690176968277E-02  1.56369568492839950E-01  1.59310864316618173E-01 -7.55510600638826246E-02  4.81146590839330202E-01 -3.13629684631631933E-01 -1.78551319615444043E-01  3.55609826852337496E-01  3.09833957018392295E-02  9.42114112622453523E-03
 -6.66418347826061241E-01  1.21165896271223109E-01  1.44511712022434652E-01  2.17866497467828074E-01  1.30941532980574454E-01 -1.21070586709112638E-01 -1.73518942941648185E-01  2.05322277682074478E-01  2.32943432997997774E-01 -2.12481451906547353E-01 -2.52392005331850522E-01
  1.02286267506361384E+00 -3.23234488849186374E-01 -3.07493960171543346E-01 -1.02332571792075437E-02  5.56757832559547083E-02  6.44741288818406866E-01  6.47566427712689463E-01  2.20320650721591349E-01  1.89325404644002909E-01 -3.28487426733027194E-02 -1.04146805410039289E-01
 -5.81147531211202550E-01 -3.13522097341687664E-02 -8.18187739270888476E-02 -4.13088739289264317E-01 -3.93991970294672478E-01  4.31198975411738392E-02  4.94274325616208543E-02  2.30799067247557561E-02 -2.99941185986849629E-02  1.15440967659968752E-01  2.15295592802967617E-01
 -3.20931973370744361E-01  2.91353115154210696E-01  2.73158158072582258E-01  2.65862357937741156E-02 -1.32331441577606124E-02 -4.35126508695270919E-01 -4.19565250923199184E-01 -1.16855501850856580E-01 -1.37537961453198132E-01  1.40151283327594856E-01  1.55956184325258429E-01
 #l=           3
 -4.82315402965409271E-02 -7.17211147966143048E-01  5.18985393875344592E-01 -6.89082909814601741E-01  3.12546700638780039E-01 -4.27908942334169595E-01  2.36689544442935856E-01 -9.27205214208088047E-02  3.22653028948320320E-01 -9.41923359393673221E-01  4.05075761523039979E-01 -3.20770959000554079E-01  3.18422020450453813E-01  2.28762105402785049E-01 -5.00279929880141694E-01 -6.24086784289215601E-01  1.65788822919912066E-01  1.51877009699428207E-02  8.41642989988329732E-02  1.11390090065617481E-01  1.52214492792375838E-01
 -2.06018925651570983E-01  1.54512444391891407E-01  1.46948519209196687E-01  1.43633240004995777E-01  1.37387299281232222E-01  5.45742133926059858E-01  3.32841157794895703E-01  1.80930287896979396E-02 -4.33616691780615293E-02 -9.61702699075460132E-02 -3.35007760995199633E-01 -6.49056624610699684E-01  1.83492141428643535E-01  3.55479287059705273E-01 -5.59493654551832670E-02 -2.44704030157277069E-01 -1.73320321247945519E+00  1.29063237587478896E-01 -3.14025052767967272E-01  9.80378738773672737E-02 -2.60160023581270439E-01
  6.35561842059380738E-02  4.12320770410483539E-01 -5.50062560556687008E-01 -1.27166739184179006E-01  2.47057975967580029E-01  1.24252665757887581E+00 -9.57006729470930018E-01  8.82625090319513195E-01  2.26656895188652625E-02  7.44692982784529334E-01  1.35198878076688456E-01  1.56175325863029332E-03 -5.61595953832672801E-01 -1.17593438362273606E+00  1.10538789664554504E+00  9.66071336659450886E-01 -2.18959892029696512E-01 -2.93187265082550698E-02  4.77166576459123137E-01 -6.53615896744310532E-01 -3.46737398757830328E-01
 -9.76283810601398516E-02 -3.79931645897310821E-01  3.58539861362824841E-01 -2.08569608470411810E-01 -1.08940935641162376E-01 -4.24569848793830584E-01  4.64538436584797265E-01 -3.40438364402166405E-01  4.75925317697084072E-01 -4.88670427053563172E-01  2.36900116593559557E-01 -2.21087666206339128E-01  3.91147516054955235E-01  4.07975126251928000E-01 -1.92768645553380746E-01 -4.87367550594582866E-01  8.82232445054899339E-02  1.64075698401542319E-01 -3.70198384111939560E-01  3.84229114647496178E-02  1.81725171724496287E-01
  7.83107999969986229E-03 -5.88362369771265437E-01  5.80077433063597936E-01 -1.61992941409722715E-02 -1.56183658369961592E-01 -4.89650354789187670E-01  4.37736896691643895E-01 -3.08344595001365740E-01  5.98479029901918119E-03 -7.89959826858133152E-02  8.54296022710769321E-02  2.07537439544327101E-01  4.84004838541807092E-01  2.54748644529283697E-01 -3.51414351589548590E-01 -3.33976545980263162E-01  1.08748463430453010E-01  2.59142433256703997E-01 -6.32513100699512165E-01  1.73523804982175844E-01  1.13043501925590359E-01
  2.78873102844356235E-01  4.57287335951586382E-01 -2.13658920307244232E-01  2.85226594448302451E-01  8.21782605970476643E-02  7.19032040757482394E-01 -7.11550334341541024E-01  2.46914085259878430E-01 -1.22366217641146677E-01  5.21469236463134700E-01 -1.68234491120163004E-01  2.67368822144303742E-01 -5.70316354888824928E-01 -8.70056551046256454E-01  1.72299959918661122E-01  1.05933574218594639E+00  1.09465375692847797E-01 -1.03289728984351203E+00  7.75524747280721849E-01 -2.22972299799514384E-01 -2.38619553060460371E-01
  3.85069602915698916E-01 -2.22096475258808990E-01  3.27519340371730749E-01 -7.26386530756661514E-02  2.07186397308069259E-01  9.01120064828827116E-01  4.85326578056443747E-01  2.60546183842506537E-02  3.35035460212368519E-01  9.16150495193060327E-02  1.27922712207997336E-01  1.22186073524956029E+00  2.49991072685678078E-01  3.29056352753495429E-01  6.34193917257777455E-03  8.17197118863973587E-02  1.98699781192889696E-01 -1.91739676730009051E-01  6.94031802226833250E-02 -1.87633177573417770E-01  4.84269298410698601E-02
 -1.87980920469491219E-01  8.42914274518750950E-02  1.10797265284374058E-01  7.51045785210056605E-01 -7.36784404210951593E-01 -2.98529403677196770E-01  4.77876080317977181E-01  8.13749384572096002E-01 -3.10660413899276178E-01 -1.09379790558838952E-01 -3.51765665974463959E-01  1.03939585224277709E-01 -8.53156819623197005E-02 -1.90570035562946410E-01 -8.19853315342223971E-02 -5.21028448906429575E-02  1.18329155167182388E-02 -3.17599840894299768E-01  4.05922876476125072E-01 -1.33072707296434212E+00  1.69735019351326177E-01
  5.76791396316915020E-02 -9.42437435458928108E-01  4.08778867335164109E-01 -1.00506052101122664E-01  2.31404011239605939E-01 -2.04758665788921407E-01 -1.30080340885161093E-02 -3.62139154682036668E-01  4.69415285491540712E-01 -2.44890919052859236E-02  4.13345953183174908E-01  3.98876910942152774E-01  3.79791614486949647E-01  2.72819505842521570E-01 -4.61557360668164773E-01  6.26648953437089345E-02  4.04048828329416243E-01  2.36882467964339677E-01 -7.39335128446481776E-02  5.74336230695194572E-01  3.05426465254445001E-01
  2.09436793236255053E-01  2.26241425285257855E-02 -2.22859406079547878E-02  8.18145756463961260E-01  6.46956567422816708E-01 -2.23814087326655059E-01  6.16145023947259673E-01  7.49390516081938352E-02  6.58850111158754137E-01  1.63763526061228071E-01  1.52880004070426279E+00  4.35052749999888383E-02 -2.18465416465984160E-03 -5.56078887738056138E-01  2.17863560983054289E-01  2.55998517181702356E-01  6.25321601204869987E-02 -1.34372800790964808E-01 -5.33477162621490628E-02  2.52426430539441027E-01 -5.84543916839237523E-02
