19400
func 0
Activation_out 0
4
2
16
16
1
 #l=           2
 -7.45009633629254847E-02  8.85165021647429162E-01 -7.50289972166866548E-01
 -1.51767520587786808E-01 -1.52855959961109483E-01  9.36523960136123462E-02
  9.24298465522716273E-02 -4.16354877633182616E-02  1.29831337247303091E+00
 -3.43199357768899260E-01 -4.62279153813288546E-01  8.71728002270547142E-01
  2.16561535571371810E-01 -7.50769232645070339E-01  7.60717145839848397E-01
 -3.53269426189498581E-01 -5.12775743990924071E-01  1.11558368247491893E-01
  2.34298040724526674E-02  8.18616783979188245E-01  2.20490744036524640E-02
  8.70101872478297456E-02  9.10166809489897366E-02  2.46399062890844817E-01
 -9.29724557200756530E-01  4.67747858184449028E-01 -5.56642263492670542E-01
  4.95967492611896599E-01  4.30173933108373818E-01 -2.90327836061762989E-01
 -5.89213795002284324E-01  4.81171241720775966E-01 -5.13192290510065763E-01
 -8.26708147025037254E-01 -4.54007958270103540E-01  5.67954473528247683E-01
  2.60291740926663795E-01 -3.62294804459123099E-01  2.41660623746343506E-01
  3.53573766210147078E-01  1.73921505531500264E-01  5.54047867982462638E-01
 -1.27363195871494972E-01 -6.98154643325921365E-01 -7.25443308024788402E-01
  3.42838667044723711E-01 -4.43366636942649994E-01 -2.33161553970938074E-01
 #l=           3
 -1.19432826879633136E-01 -9.21997760658525428E-02 -1.09042997066984282E-02  7.72812468602362829E-02  3.58098222483840212E-01 -1.32631103436802317E-01 -4.79998027246965053E-02  2.33894127271484620E-01 -4.50804016200459096E-02  5.12238425363295669E-01 -3.78678146691774353E-01 -5.63419797505897851E-02  7.19020482678095818E-01  4.08666737521363732E-01 -4.90447555253345546E-01  5.58873852253888651E-02  1.10594153708616152E-01
  2.47245210200939397E-01 -7.78191818413564301E-03 -3.94031123808604777E-01 -3.12776847455365908E-02 -1.66023324366778940E-01 -2.07111362716931813E-01 -3.08012326425797012E-01 -3.39538054961458335E-01 -3.69251284161458526E-01  2.54081374478788757E-01  2.18337471496954816E-01  3.18699669739572894E-02 -6.84912675069012988E-01 -1.66200965838732118E-01  3.90272062750253557E-01 -3.81208155332938906E-02 -3.38268456355912850E-01
  1.92078611803708943E-01 -3.58292767301689963E-01  4.36162265074736322E-01  8.36178048641510463E-02 -7.31896564701516594E-02  3.54428389468202168E-02 -1.60769413619513274E-01 -1.67757866674443090E-02  8.46987081558543825E-02 -1.16135062041165013E-01 -1.08887965505986395E-01 -4.77440524297930213E-01  3.24962915318553869E-01  6.29437338060892193E-01  2.75328430771035193E-01 -2.96933465632647331E-01  2.37147076384908201E-01
  2.27972766179384195E-01  9.59287728663190883E-03 -5.25700554981162971E-01 -1.20186579339071800E-01 -2.29065748378004946E-01 -4.86010145887492029E-01 -2.19620401050665964E-01 -9.69132109216303689E-03  2.92842510974059833E-01 -1.50402766594420340E-01 -1.76453710652479598E-04 -2.49520358286816540E-01 -5.18398238588214544E-01 -3.60685885422698582E-01 -8.57497763239662147E-02 -9.21963531595109687E-02 -3.19639661818007679E-03
 -9.87595432636559772E-02 -2.82480490233873172E-01  2.01130352867563783E-01  1.38269227120204563E-01 -3.31799852527739414E-01 -3.80034877691604878E-01 -3.57196080626436430E-01 -1.88353574778404621E-02 -1.33747177762460839E-01  2.56567214238067109E-01 -3.68555277567114148E-01  4.12750935766624971E-01 -6.62481733434345521E-02 -2.98320136839203609E-01 -1.87475427912090098E-01 -1.14478701587278575E-01 -1.94314158631033573E-01
 -2.50509920764108940E-01 -2.14631084532996202E-01 -5.02904352574760960E-01 -4.24438519444316986E-01  3.54816797645087667E-01 -4.42575194477937583E-01  1.34920171572138925E-01  2.41199031530417198E-02  4.48688998021109120E-01  6.47075631321740841E-01  1.99743293287984597E-01  4.64232232855381899E-01  1.77378622222789301E-01 -2.55876527757106342E-01  1.27531117313545217E-01 -2.75677826432631390E-01  3.24322083276864070E-01
  1.81717411324541778E-01  7.21352338650852083E-03  1.95485627481342822E-01  1.04130638289784361E-01  7.65164334432345411E-02  1.50559524116346488E-01 -1.13082653862576404E-01  1.21585190055647677E-01 -8.29039744470358581E-02 -5.31397950988207857E-01  3.74560465409068052E-02 -4.86408130311385190E-01  1.26942239894744180E-01  1.70147673428665186E-01  9.32361229956188836E-02  1.06013463980693418E-01  4.18672762728391490E-01
  1.08317334011920938E-01 -2.29228331613256592E-01 -3.66330702033145161E-01 -6.65469606437874561E-02  2.31102748796939622E-01 -2.99844857343881055E-01  9.17256464477445022E-02 -2.97713957997309653E-01  3.75549598365330917E-01  4.94866067926008513E-01 -3.16633646905011057E-01  4.96606233424583876E-01  5.80750017211960179E-01  2.64234603641962072E-02  2.27873319076287273E-01 -9.00081558841870355E-02 -3.39327151501240709E-01
 -2.46580847733966317E-02  4.38510824816322642E-01 -5.03293168440948624E-01  5.52802394968708977E-01  5.63627779473631612E-03 -2.82845750529786222E-01  1.26632924120217122E-01 -3.38434075392575806E-01  3.74170109010122542E-01 -5.13243859286655946E-01 -1.34682303637012085E-01  9.97173839900675207E-02 -3.32550155816854931E-01 -3.64411510716783460E-01  4.46425610253738614E-01  2.10893659899173802E-01  2.96855800934161917E-01
  4.35246452030025373E-03  2.55077985188108924E-01 -1.57494349813936924E-01 -2.52202627493421996E-02 -1.34740738472411220E-01  2.15575366298991988E-01  1.08865565475003284E-01  1.84957539071915006E-01 -1.37708388386513836E-01  1.35533686503310751E-02 -1.47629781324820325E-01 -2.18550416557098837E-01  2.09652293301456016E-01 -1.63466916018591923E-01  2.35687487298784720E-01  1.99697696626906313E-01 -1.13114932580406308E-01
  3.45380588293732402E-02  3.32935613487353663E-02 -5.53364520635472812E-01 -1.61625785261733018E-01 -3.80332058619304636E-01  4.88252410038014117E-01 -1.48562064005495265E-01  1.46140783841734123E-01  4.96795385312500837E-01 -5.81181753525963796E-01  2.79044549419844745E-01  1.18315830222283265E-02 -3.29178124814658191E-01  4.51506533449498870E-01  6.67531296313236128E-02 -2.08793403868603622E-01 -7.03724920752734212E-02
  7.45423139580519284E-02 -7.15495473245210400E-02  1.85556262865030852E-01 -2.52581703770585697E-01 -2.94877227393434763E-02  4.92705753863600271E-01 -3.77485216317754280E-01 -2.08886131287951415E-01  3.00590595831562279E-01 -5.34258112544785391E-01  7.07846938043055346E-02 -3.17490303130755658E-01  3.52941040956191776E-01 -5.10389194979736244E-03  6.16434012485186020E-02  3.67371076410801134E-01 -3.27311218366248491E-01
  1.97263298254208602E-01  1.78173923557017666E-01 -1.98043790819600746E-01 -1.61296321896959111E-01 -1.20741318110911988E-01  5.43690466132836434E-02 -1.09385011953224351E-01  2.40938044855361549E-01  5.32558814533841574E-01 -3.18094141859337765E-01  1.62709560504366385E-01  3.80106805489259014E-01 -5.20996252300495510E-01 -3.03648958189020601E-01  1.34684262405924786E-02  2.83729447777344990E-01  4.73001990767990266E-02
 -4.96191225056478030E-02  1.07102053561515559E-01  2.98211536087038986E-01 -8.92135939451125348E-01 -1.21873763164733251E-01 -3.36283040950490053E-01  6.34456877408304476E-01 -5.03713390142805140E-01 -1.51407770720552171E-01  3.81192438451903537E-01 -3.99521755605482531E-01 -2.08086506967761237E-01  3.16594420251474495E-01 -1.76423772645327215E-01 -4.77204802759388258E-01  4.57432801964229419E-01  3.36154829937998167E-01
