59400
func 0
Activation_out 0
4
2
16
16
1
 #l=           2
  7.00206507626524866E-02  9.45842935882302949E-01  3.53527314592728473E-02
 -6.19671029433682199E-02 -1.53157705546032086E-01  5.86131529052000610E-01
  5.30626832488300226E-01 -2.31938520198745779E-01  1.07512188737104442E+00
  6.53859975725854525E-02  8.52283798242760793E-01 -9.82948206565232740E-01
  1.93700961717740115E-02 -7.46721185474545024E-01  7.79587252717372281E-01
  5.37662452784040346E-01  3.75170030720633541E-01 -3.66198033883596175E-01
 -9.29456552527546387E-02  8.92046670097672023E-01 -8.57356593272229572E-01
 -4.31944564564670230E-01 -3.72374273479215645E-01  1.36253884077477383E+00
 -8.93888480098933430E-02  6.54963854147632141E-01  3.67306358478341921E-01
  4.28045554671017264E-03  7.97692381977435527E-01  4.84355156263997555E-01
 -7.05844503867193579E-02  6.63961576998806646E-01  4.05850440172774163E-01
 -6.51177794124455922E-02  7.98245205342359876E-01  6.62762336262700980E-01
 -1.01006887565338932E+00 -3.57205713365106869E-01  1.02180461871997674E+00
  3.31455158319753362E-01  2.11321017238019410E-01 -1.03584959206348293E+00
  2.30153344345490229E-01 -7.46593856286207225E-01  2.79689064710020585E-01
 -5.69354809339622236E-02  7.93001952507759733E-01  6.49814068533092426E-01
 #l=           3
 -1.83021775216868632E-01 -2.48685435578633762E-01  4.32948121756795756E-01 -1.64589817202927174E-01  5.07661363569713378E-02  8.32247311949994295E-02  3.83910366354845919E-02 -3.41275816851577318E-01 -2.85509546754935173E-01 -2.00826586821384989E-01  2.34297792145633454E-01 -2.56830553439562126E-01  2.62769973288114911E-01 -3.96974297143446897E-01  1.90161544952141603E-01 -1.67003040801299435E-01 -1.03745911182857045E-01
 -8.81976767494421221E-02  1.12046131933460608E-01 -1.29272219055397791E-01 -3.42326167076199284E-01 -7.57259495889491263E-02 -1.40623418215043816E-01  3.34817378079923011E-01  2.49184060804298724E-01  1.36259121387381055E-01 -4.35264865256042910E-01  2.13032531866692243E-01 -8.41958361220537382E-02  2.06583285600792560E-01  2.80820635672004881E-01  2.01184527837681260E-01 -3.26080487833915689E-01 -2.91357621597731153E-01
 -3.97170413522445587E-01 -2.38779442127348335E-01  4.00896752217808489E-02 -1.43880085147320025E+00  3.85456645630783024E-01  6.67078517367173829E-01  3.71198697001662095E-02  4.37745452848633476E-01 -5.40534446980731276E-01 -2.45547125022525542E-01  5.61132177474565272E-02  3.63476751930940201E-01  9.18446484715067790E-02  6.91704690824832324E-01  5.97447891837252776E-01  2.49539450772293565E-02  2.46006708047934258E-01
  1.11227063821803071E-01  2.30498965022416458E-01 -1.06202792083806716E-01  7.79397542203798421E-01 -2.56971949914124087E-01  2.91465076527909928E-01  1.50391840507067526E-01  3.16848269965270879E-01  5.14966150738348283E-01 -4.76410413942004007E-01  3.06787113009363122E-01 -3.57706184407634964E-01  4.72972979666266835E-02  1.74861961092578594E-01 -4.31469176906151719E-01  1.16209336240717359E-01  7.28166280184245479E-02
  8.61360556582792314E-01 -1.64906787252213055E-01  3.39718990617152439E-01  1.05759559636921363E+00 -1.93853244807521197E-01  4.40097971265606819E-02 -1.06375978914826835E-01 -7.02126668169320151E-02  4.03426084169325114E-02  7.86461183909882178E-01  1.99264754063467886E-01 -7.87389923232536093E-01  1.73366016289870695E-01  3.90259915828478798E-01 -1.42757118852274556E+00  5.71366019445384288E-02  2.48476213918631866E-01
  1.86569695200053481E-01 -2.85156884706004310E-01 -2.76865351114591818E-01 -4.97806188310804254E-01  6.56023205923142311E-02  2.58601374629342406E-01  1.67185173273175121E-02  3.44634414836130110E-01 -3.79470079198626020E-01  3.39729226607997370E-01  9.45658037769417786E-02 -2.46774704146494078E-01  1.85231650855714504E-02 -2.53851464096591872E-01  9.92664802103286226E-01  2.36367327831014412E-01  1.23782881021712740E-01
  7.24060081751209256E-02 -4.99658475009576442E-02  1.40896653226059182E-01  4.52293077855464243E-01  5.90413602106082576E-03 -7.27325462883516710E-02 -3.28190470606468887E-01  7.51887893846054367E-02 -2.58915932944672633E-01  2.82442345795766658E-01  1.16960382576127939E-01 -3.32270108456256263E-01  2.20513895016069134E-01 -1.41870663368258820E-01  1.52021691710630180E-01 -1.90383862615776944E-01  7.00439666449656773E-02
  3.43964125286659150E-01 -3.49378107854393050E-01 -1.72539241537353560E-01 -6.46235440361153879E-01 -2.86818758042442501E-01 -3.38941186005408235E-01 -6.11223402715581288E-01  4.19083581131610206E-01  2.69720479473706587E-01 -1.16527029600105664E-01  8.66010740231682036E-02 -1.87877468555769055E-02  1.31862064494481873E-01  5.52072276034128007E-01  6.24985492729662861E-01  3.07478541522869075E-01  2.83988832663869206E-01
 -1.14179742200916506E-01  1.88452074717426032E-01  1.81477151821727078E-01  4.95767156332337866E-01 -3.30300446152210103E-01 -3.06872305962487990E-01 -2.36197520358764373E-01  1.01921380643624881E-01  6.88680029641816766E-02  2.51809524099546767E-01 -3.18704211465422160E-01 -2.68027778689417351E-01  1.42760161986159151E-01 -5.62034678794736745E-02  3.07359392370680606E-01  6.63270511106344857E-02  3.95905395948392858E-01
 -2.16034417247847332E-01  4.05155439448696864E-01  1.17582979606740037E-01 -2.93242254751874765E-01  2.90685780339691668E-01  2.46151215837463827E-01 -2.62678538583471344E-01 -4.42424648683234056E-01 -3.34728478953965958E-01  7.55438864640268215E-02  1.10236907807927442E-01  5.66143063935735796E-02  2.68756502286224441E-01  3.38967421341223873E-01  1.27362099968399645E-01  4.45558660978772891E-01 -4.65703317944413664E-02
