60000
func 0
Activation_out 0
4
2
16
16
1
 #l=           2
 -5.85222461431995772E-02  1.17239969572412805E+00 -8.34853878213186323E-02
  2.08226844109240611E-01 -3.44689428077516624E-01  3.32080418959955548E-01
  3.34523934237147061E-02 -1.70621449594983404E-01  1.16848435299843700E+00
  3.52775008099680820E-02  9.57996597094219138E-01 -1.04522775586106165E+00
  2.45594537773478422E-01 -6.24647722552338913E-01  7.96430436699985145E-01
  4.63605887242336756E-01  5.03710044997965900E-01  8.48819421333202595E-02
  6.53105616371842251E-02  1.16212645556550886E+00 -5.93199333835741194E-01
 -3.43910907863900162E-01 -4.82662079460918048E-01  6.03656580242904917E-01
  2.39648324551684333E-01  7.01473740105374555E-01  5.58653317605275368E-01
 -1.04985415515861560E-01  6.87219200986670553E-01  8.30069476849195853E-01
 -2.23742384674341460E-01  4.68707929827959890E-01  3.75680469551047558E-01
  4.29472690081832420E-02  1.03790371578216534E+00  7.38879577242754881E-01
 -4.93617832563221157E-02 -4.89636563017946558E-01 -2.95199775731347480E-01
 -3.68016680544302754E-02  1.31183578121699534E-01 -1.03092561278713468E+00
 -1.83124640418139140E-02 -9.25103758899294970E-01  3.23925892733403109E-01
  1.54875524469395304E-02  1.04424208812867025E+00  4.58409776661446999E-01
 #l=           3
 -3.03266024403626502E-02 -3.71570831832955140E-01  4.17193696875009568E-01 -1.20187595408528219E-01  1.47536214024864484E-02  9.32299477035311436E-02  4.91267006191148450E-02 -2.80973196919922841E-01 -4.19607685268247876E-01 -1.71590814348726001E-01  2.19843551644732516E-01 -2.39026331587087387E-01  2.51868742957297886E-01 -2.85559083844746264E-01  2.36476188291689843E-01 -1.92697853625353743E-01 -7.53605585717181947E-02
 -2.84994587308000868E-01  4.99455769438281669E-02 -3.11030235658963594E-01 -2.50634141977528258E-01 -5.94024343405944455E-02 -3.03613453730281702E-01  2.97761331824164810E-01  2.18437566991688425E-01  1.79836296586248473E-01 -4.43669679302602371E-01  2.46343665284295937E-01 -5.09503521336787842E-03  1.94017379096490972E-01  2.30303201814560876E-01  1.31578197410485348E-01 -3.19776866124969139E-01 -3.20052523211128537E-01
  1.95437464198060483E-02 -2.41038901325687338E-01  2.86499438235405024E-01 -4.14783958623759608E-01  2.26286029692594814E-01  3.22286870949836379E-01  3.84438131641449854E-01  3.47646976113216877E-01 -3.09281957188714041E-01 -1.02705861364210851E-01  2.13049954139301750E-01  2.23900570448565317E-01  2.13271623352175276E-02  3.05820509517731098E-01  2.17571565750356325E-03  1.32597651876827177E-01  1.44219265033556060E-01
 -6.63108608620279621E-02  6.37427890327693508E-02 -1.11887956668609054E-01  3.70499839689964028E-01 -3.56955068023953548E-01  3.40632377530100394E-01  1.47229970321106213E-01  4.19319027166928648E-01  3.67267556381077276E-01 -2.81306887559805152E-01  4.43789448238740780E-01 -1.30539450914991667E-01  3.81371192631162551E-03  2.69749707690983498E-01 -1.45382261272252789E-03 -4.53739289554014949E-02  1.54768055895057148E-02
  4.87902160783503860E-02  2.23248083029090355E-01 -3.66871485593196933E-01 -2.55668534760674859E-01 -1.33521794974961694E-01  5.75833616888743946E-02  4.41868407890075171E-02  1.48931216218106011E-01  4.12134367379601407E-01  2.12507808235968293E-01 -3.92296625079163575E-01 -3.80969064838898364E-01  4.01371820567444013E-02  2.31258723747584827E-01 -2.62683668696762573E-01  1.11595268310104273E-01  5.66701663056840624E-02
  7.28120010865278278E-02 -3.34550302860636306E-01  1.19366747921044472E-01  1.66648703741175005E-03  2.38751365368946450E-01  3.14599082053409584E-01  6.05433987104506341E-02  3.03773075905889423E-01 -3.34387222989849631E-01  2.53149228038166585E-01  2.92126937623625807E-02 -1.32810710060008053E-01  5.53422267396289150E-02 -2.35261992054867447E-01  3.04364596868798354E-01  3.53032231988543110E-01  5.27713810187620952E-02
 -1.67075207111326458E-02 -9.51459134094076453E-02  3.22443869302847970E-03  2.77468684315406500E-01  1.29229581125273163E-01 -1.91514234673185596E-01 -3.09803096046669668E-01  1.22317856865010052E-01 -3.48815984045360017E-01  3.13961003514716619E-01  1.20933548757695034E-01 -3.08684015748227958E-01  2.32660780829205521E-01 -1.92616872505776304E-01  2.78693433097624010E-01 -2.16593386933106175E-01  7.15813644752209544E-02
  2.56099845578330737E-02 -3.66760330775606325E-01  9.51342813733377229E-02 -6.42315875610706549E-02 -3.18397829965033130E-01 -4.22931548185675965E-01 -3.93772190472251482E-01  3.30909274167852763E-01  7.76115115783796994E-02 -5.13099514749966665E-02  8.59430738427676422E-02  1.72057665057456705E-01  6.09620921758738318E-02  3.38276116927062553E-01  3.86249534951783935E-01  3.55574938141094810E-01  2.40019019654383353E-01
  2.89470503640452820E-02  1.99318721056855691E-01  7.02400561631234543E-02  2.49391483148843268E-01 -2.57912008562053374E-01 -3.70551916380113699E-01 -2.26116964230049095E-01  1.32936864192958359E-01  7.74451120858290626E-02  2.17386913609888544E-01 -3.35013160676022659E-01 -2.81934306960795578E-01  1.66260545694828676E-01 -6.78510647637465825E-02  3.36938300734569984E-01  4.83280687819122659E-02  4.02074914394309035E-01
 -4.44917936850980425E-02  4.10148153573781260E-01  1.20955801324453757E-01 -2.96307217915478427E-01  3.53835017191791557E-01  2.27914442143710122E-01 -3.87768062806019387E-01 -3.90444910817798974E-01 -1.95212127825846127E-01  3.73017740485688323E-02  1.17965713333207406E-01  5.07086306604488737E-02  2.66289667325091906E-01  3.56070878225052290E-01 -5.19458641002613214E-02  4.09248576485333970E-01 -2.35451067622442500E-02
