19000
func 0
Activation_out 0
4
2
30
30
1
 #l=           2
  1.73226442155451604E-01 -1.45343969443910382E-03 -2.45823320934338252E+00
 -9.42564866289768294E-02  5.48794818565043863E-01  1.20883086922314886E+00
 -6.79473577376917687E-02  7.81494115134083178E-02  2.57852326455221548E-01
 -2.48140584979835377E-01 -5.95725277713348600E-01 -1.57312721485976037E+00
 -3.25013450060627707E-01 -2.00150780868274786E-01 -1.27774171440794815E+00
 -1.14682961908980210E-01 -8.05254136388546676E-02  1.39879051390106434E-02
 -3.80295755615901676E-01 -6.40148497381375026E-01 -3.34100479670384765E+00
  8.20166601896635261E-02 -1.78930578581266514E-01  2.28071386306758273E+00
  3.88519889425992471E-01 -2.25173972235331143E-01  2.15056600986944435E+00
  2.82116850132987373E-02 -4.81890642122301677E-02 -2.86538520345820213E+00
 -3.48134171655457791E-01 -1.45470828407717523E-01 -3.29467458274556105E-02
 -2.62335064008972163E-01  1.72233132410033740E-01 -9.79436552365940960E-01
  4.19968273113184316E-03  6.42613150204888600E-02  1.56330572708589566E+00
  3.39791529425832073E-01  1.35906343454977735E-01  2.87279641759072346E+00
 -1.62877572711152163E-01  4.74249410187826181E-01 -1.69286691744813533E-02
  5.99653367961059253E-02  5.72623271687070279E-01 -1.70478059335972065E+00
 -9.44946143906784664E-02 -1.87595051371668431E-01  2.77502737429431656E+00
 -1.84060506986456568E-01 -9.11094102793038874E-02 -3.04966822166755280E+00
 -4.28466088934936540E-01  2.36193850979137879E-02  3.36802870910292462E+00
 -5.55477992838311549E-02  9.80761813515177161E-02  1.20972213364235559E+00
 -9.84937410422756787E-02 -1.12629987133174403E-01 -7.77416997138051902E-01
  5.05824093580299672E-01  2.55628908774604369E-01  2.96939912907661219E+00
 -8.48374458918885882E-03  5.73515605519543670E-02 -1.07427275466877559E+00
 -2.52882834251316801E-01  1.78047356182896827E-01 -2.43452214264726630E+00
 -2.70801699988222448E-02 -5.72684879320302515E-02 -2.79622072693108725E+00
  2.93093667027613490E-02 -4.83846021885990241E-02  1.33196970220214550E+00
  2.32409574759347232E-01 -1.84662051086205065E-01  2.64652704331515931E+00
  1.83341241538532984E-02  9.70893441089158982E-02  3.98117125089777590E-01
 -8.51748010558078111E-02  9.92527405174010863E-02  1.22091581373947200E+00
  1.07728125465765379E-01 -1.67278261126730582E-01  2.39060334110244632E+00
 #l=           3
  1.27296335852137649E-01  5.18946468358839730E-01  1.20258234241693199E-01 -3.70287813008585653E-01 -1.68777282740528056E-01  1.41591624916832994E-02 -1.46751390717657526E-01 -4.32308238882150531E-01  6.61011174244796607E-01  8.48281704783679036E-01  4.62783980336084366E-01 -8.21501448124322131E-02 -4.47018519157331096E-01 -1.54331197523756930E-01  2.49019498108252295E-02  4.97465488304118575E-01  7.01270012052456093E-01  4.09078686519134926E-01 -2.07788218690744014E-01 -7.97242989112645351E-01 -3.74809540904762817E-01  2.40867295353986821E-01  3.77772642626048150E-01 -6.29646875464703992E-01 -6.97445922112091332E-01  2.75831742510028843E-01  3.98675557351164528E-02  7.88049518917843694E-01 -5.37542955156252833E-01 -9.79841815874359923E-02  6.47270802489857355E-01
  2.75405231766293751E-02 -2.57394192070233507E-01 -2.93509628311171999E-01  6.23218225450506147E-02 -2.05908287292148995E-01  1.48104076744812102E-01 -2.47134520669328950E-01 -3.11354642327420286E-02 -3.87577625889334310E-01 -4.91342606682047101E-01 -2.22276714335545522E-01 -2.02290049719845960E-01  2.69050384839671475E-01 -7.23958963906975173E-02 -2.23672195354759934E-01 -1.38357103343226429E-01 -1.93413371610998669E-01 -3.19018883925345387E-01  2.38846664204807983E-02  4.47570843097509385E-01 -1.03190352799143764E-01 -7.05793151250162180E-03 -1.39707858059312535E-02  5.66919655378883780E-01  6.94946031056017155E-01 -1.56506840199101105E-01 -9.34325100876648301E-02 -5.07208222160682398E-01 -1.38813352231612203E-01  6.20784839810061828E-02 -5.03391765832509108E-01
 -1.79337177753303573E-01  1.34798789856921175E+00  5.61042757687340993E-02 -4.21451799072891237E-02 -2.42220343793422194E-01  5.46008031917847192E-01  1.65737292700062627E-01 -4.88610196485434300E-01 -6.52756240445033220E-01 -4.60506021629456197E-01  5.80824649341321497E-01 -1.96335460544395657E-01  5.57400188069655245E-02 -5.08558158208144220E-02 -5.21737705537717256E-01  9.62555446640964707E-02  2.26073091464517456E-01 -7.38244094183881150E-01  9.92825970172612426E-01 -6.95493737378177435E-01 -4.46736233031127972E-01  5.22089256638801243E-03 -4.85073163681772002E-01  5.31936010792534830E-01  6.27760849925137476E-01  1.15656029835750340E+00 -5.35117681344230434E-01 -4.77534844018975113E-01 -1.66882146645589091E-01 -6.26220403238034851E-01 -4.93396177701036831E-01
  2.17637096760714160E-01 -3.15078664017719667E-01  2.52620495135754408E-02 -1.05894071375672694E-01  1.07253031900040277E-01 -4.42875565282654204E-01  1.75683010336591394E-01 -2.28956863803562449E-01  1.66128277476383021E-02  3.36914314399239523E-01 -5.39014930449619456E-01 -1.48591252628698850E-01  2.34577706852669599E-01  3.59600164260774180E-01  1.49090284979831811E+00  2.23169974037770447E-02 -7.23533893947439222E-02 -7.68749178219936685E-02 -1.11025796647047592E+00  1.73027840122371296E-01  3.14988673331477786E-01 -6.02666215169988306E-01  3.40606424515369099E-01 -2.02058526296461982E-01 -9.56376031798856496E-02 -9.77627244941724483E-01 -1.26577096199908673E-01  5.20557383309735111E-01  2.89720249204250213E-01  7.33310108607315020E-02  9.93945110698435802E-02
  5.60806441464315256E-02  3.23216009831903794E-01  5.68651752347366576E-02 -6.19685267530902251E-02 -5.71805448502785921E-03  9.50261900338810750E-02 -1.64824508703143718E-01  7.50353416279982144E-02  1.00129632217564310E-01 -1.69750438850084673E-01 -2.22821600819458732E-01  1.15554161602267766E-01 -1.76919074988530572E-01 -1.26882926181820815E-01  1.89504525654424827E-01  2.29149860985815496E-01 -4.24260220431505776E-03  1.89809063316459442E-01  2.05995514530420892E-01  1.06496109389952923E-01  8.59749706179434858E-02  3.64263051577928126E-02  5.82186955946999846E-02  3.38855397149073409E-02 -1.39071654140244055E-01  1.25139330246614167E-01  1.01434125330374297E-01 -9.12839684225401626E-02 -2.09218709328130553E-01 -3.17005062823416187E-02 -1.19107267927140326E-01
  8.62586541732802276E-02 -6.65712401483926630E-02  5.23125582057962571E-02 -2.66631930498114733E-01  1.06424981803087515E-01  1.20427843230767970E-02 -3.17761620589938454E-01  3.53903716142276559E-01  1.32715568239751280E-01  7.52347921642358836E-02  2.45384136127511530E-03 -1.92771815497059518E-01  5.91221467860274075E-01  4.09155796507402525E-01  3.54252894661726991E-01 -1.29001010108263620E-01 -5.29924121710469209E-01 -4.53326202218180485E-01 -2.78363296961799789E-01 -1.00459718261241934E-01  5.75367541733043608E-01 -6.31551857147143902E-01 -2.40840421792878567E-01 -6.10711425373583732E-03  6.36739244154822387E-02 -8.41980690943298655E-04 -5.20233801203451307E-01 -1.86833111629944149E-01  1.45609319660753939E-01 -1.12928388553310749E-01  2.30479046636592688E-01
 -3.20962387193668208E-01 -1.51368917410783799E+00  2.31308761992719214E-01  1.28862766359549435E-01  5.01236360680420226E-02  3.09882332805548000E-01  1.25723141135163752E-01 -8.13467756359227551E-02  3.08646334860896987E-02  5.11320501394003923E-02 -4.77990621636173063E-01  3.79826728598414765E-01  5.52261764120035303E-02  5.70626710258505088E-01 -1.38970341299798267E-01 -8.62994713798633101E-02  1.42316146156530182E-01  3.40762291498823533E-01 -1.19506536164422750E-01  1.42377114053522846E+00 -2.74180085709595164E-02  1.36687075054466423E-01 -3.88577326936194845E-01 -3.98056887400234649E-01 -3.02539724249665354E-01 -4.94560415517816876E-01  2.75833694182362477E-01  3.86469359054211814E-01  9.96198326434873521E-02  4.06927816942564621E-02  3.09662275927553743E-01
 -8.80874779172217820E-02  4.73084578612066597E-01  9.81818284243167298E-03  1.00996820960207415E-01  4.38552653083562172E-01  5.50386361013926323E-02 -1.05233460335460688E-01  2.08164082049867666E-01 -3.43839838113446872E-01 -4.89386289464071256E-01  3.01521372896190520E-01 -1.14782232926406075E-01  5.43213586014348770E-01 -2.47032360838205900E-01  1.03447782146856543E-01 -1.96885435447773753E-02 -9.73893090055807098E-02 -1.25508006224308716E-01  2.05833228188286893E-01 -5.40928592033004252E-01 -6.30776225683736258E-02  7.12949604230579403E-02  1.47803593439088832E-01  4.87474013178519960E-01  6.14340928534789277E-01  3.00507813173686578E-01 -2.85039950645824824E-01 -6.27329031779701118E-01  1.25954370329366905E-01 -1.52045482079439964E-01 -5.07556293106114609E-01
  1.92012087401749743E-01 -6.66473107015786992E-01  7.64952672019898056E-02  2.06075680294035946E-01 -3.59480724041411695E-02 -5.81758951388967938E-01 -1.34900146586161451E-01  2.43286671928728652E-02  2.44520453476878841E-01  2.49582548492467943E-01 -4.42147679742790511E-01 -3.44670600133824945E-01 -3.53441124953536356E-01  2.44324824164159987E-01  1.20459813475147159E+00  1.66956347704375979E-01  3.91056684990658820E-01 -1.39737329568842106E-01 -8.85085214587169600E-01  3.12031007931555970E-01  2.73577488634760946E-01 -4.01283296577580162E-01  3.51294116039062132E-01 -1.81654288552791865E-01 -1.03953994030892699E-01 -9.47172852236962459E-01  5.15345724335426678E-02  3.71555335983067780E-01  6.30229703858441737E-02  2.77336572653117397E-01  1.72742132955948924E-01
 -9.20160341151170236E-02 -3.55315312082613688E-01 -2.21159992735227323E-01  3.84129218490003255E-01 -4.88984607489703627E-02 -1.90899577085718919E-01 -3.14627065841320386E-01  6.25026252537022736E-02 -3.00062866650747107E-01  8.97066391561136406E-02 -2.40334533283778962E-01 -2.15407353980703944E-02  1.98819093909202660E-01  3.38063067815044249E-01 -1.31888448965284417E-02 -5.09329406540189877E-01 -4.50640942096654895E-01  7.05267168131740174E-02 -2.29381056796948729E-01  4.83999772909306902E-01  6.46438036821830986E-01 -1.15297442556750923E-01 -2.09109902200458803E-01  3.53043413805877060E-01  4.05674438722761835E-02 -3.46438053995851092E-01 -2.09203887802757310E-01  1.00769174111415213E-01  6.14561472254978147E-01  7.73209209071600401E-01 -4.99893500917305972E-02
