30000
func 0
Activation_out 0
4
4
8
8
1
 #l=           2
  8.02784252631619372E-02 -2.55668208480171855E-01 -1.28949132887241413E-01 -8.80980752104444931E-02  2.93386447240245374E-01
 -6.08898101277822248E-02  1.75506944524541048E-01  8.92578679546895126E-02  5.47702950435157432E-02 -1.60172138634375766E-01
  4.81448561163847044E-01 -2.79362582945357540E-01 -1.39882674413427416E-01 -9.48730068202794374E-02  2.86645764929930325E-01
 -2.23595661009448748E-01  2.08180438171915561E-01  9.90623105029097561E-02  7.46378352529483285E-02 -2.86441529242125625E-01
  1.90150783118110733E-01  4.11341940882166912E-01  2.03764292575355027E-01  1.36518615645086661E-01 -3.75403736138176014E-01
 -3.50221882433578435E-01  4.16238119309030652E-01  2.08685372048304313E-01  1.35679299792987290E-01 -3.59920711266397297E-01
 -7.62481625517824724E-01 -4.22019533554513826E-01 -2.11170301355752432E-01 -1.40561789201063769E-01  4.13852680811234608E-01
  1.21867767850008052E-01  1.06580833092466493E-01  5.37658410758922803E-02  3.64755405820536005E-02 -1.22812195131964966E-01
 #l=           3
  1.56128891543532711E-01 -5.82032638368887745E-01  5.33701734803696204E-01 -2.72288535438511281E-01  1.29055866606103686E-01  1.95875423161040729E-01  1.86619206397649590E-01 -7.30092099587977827E-01 -5.49653139192218587E-01
 -1.23701636759928207E-01 -3.27930189803891714E-01  3.52015041926747263E-01 -3.84771759709454153E-01  2.66798038521801228E-01 -2.33528829685294204E-01  4.82940445670450413E-01 -1.03808713801933794E-01 -4.85419175584104606E-02
 -2.03399455002413812E-02  2.06078526304298876E-01 -2.28714708064148536E-01 -1.08745856042236050E-01 -1.83137998725338980E-01 -3.02143752961604672E-01  5.33725314371433446E-01  7.12382898200071280E-01  2.95315164494443394E-01
 -2.57207824348761549E-01 -7.20738364011172750E-01  4.79886690387244796E-01 -2.37606072548654568E-01  2.98345985703328542E-01  3.23245662577390291E-01  2.93216888544848064E-01 -2.36291925305451789E-01 -2.27307695476006183E-01
  3.32992234169260826E-01 -2.45928925810352139E-01  3.04594829174404058E-01 -3.89059381740298138E-01  2.19092620307758501E-01  3.81577477700757672E-01  4.17063724522679924E-01 -3.58265882322414575E-01 -3.97201258243712330E-01
 -8.47477715333828097E-02  2.12175002745241204E-01  1.69075758801046611E-01  5.78231115647454108E-01 -1.23385676589459481E-01  1.20414188980663694E+00 -1.72378113214913892E-01  1.20849840672982489E-01  5.95875526828281987E-02
 -1.00719448733086581E-01  1.64999865316270700E-01 -3.02416245646268955E-01  4.80881681638920810E-01 -3.57554508780687563E-01  1.25165433302179940E-01  4.56886150068339866E-02  7.47702222845153530E-01  3.66339075085837185E-01
  1.61333839903995663E-01 -3.12743406794046108E-01  4.31622030552461233E-01 -2.67720368583850399E-01  1.27268474988474045E-01  2.15918573781223144E-01 -5.56633225675766813E-02 -6.97813392543231492E-01 -1.30664016962754204E-01
 #l=           4
 -4.50510785020514296E-02  3.71422652169841050E-01 -7.46918517626812717E-01 -4.12183861804274965E-01 -4.10706781426801226E-01  9.95643351340325111E-02 -1.56516451872632772E-01  1.22310573036290393E-01  5.35718495399492900E-01
