19400
func 0
Activation_out 0
5
2
40
40
40
3
 #l=           2
 -1.24056454520504428E-01  6.13783409820646830E-02  2.68346044927261287E-02
  9.58087363242465379E-02  1.51376698061971876E-01  5.21157904444978337E-01
 -3.12420620106044211E-01 -1.60889225511904987E-01 -7.92031697774527643E-01
 -1.48532216500395275E-01  1.02841498007592555E-01  3.21305533215451466E-01
  4.66568093109484716E-01  1.19750066558686627E-01 -3.87165785657914430E-01
 -5.32496817341608364E-01  1.07221890335379696E-01  4.66816503529809301E-01
 -3.46800014989428584E-01  4.48423520920496810E-01  4.29631280559767126E-01
 -2.74559846239718020E-01  2.15932522118893994E-01  5.35493754049516713E-01
  1.54332053018877646E-01 -1.57438670200539199E-01 -3.13589339118833910E-01
  1.00271364458196219E-01  4.72582089354452589E-02  1.35680870196616815E-01
  1.98479317009872258E-01 -6.45761088920806109E-02 -3.47486547623438835E-01
 -7.37577633183734843E-02  3.09841454620597312E-01  1.96433980679518699E-01
  2.76882909858606585E-01  8.73800793117523872E-02 -1.65469935270982887E-01
 -6.32661249149679972E-02 -6.59094616824606461E-01 -2.44651992849340555E-01
 -3.38350174620394434E-02  1.31221331061708468E-01 -1.45913219501354052E-02
  3.09413712596887658E-01  5.24151984471770138E-01 -2.53748758335945901E-01
  4.90395947436939816E-01  6.25723180048457617E-01  8.49234636965645495E-01
 -7.01067463102975214E-02  1.43969474887306256E-02  7.77616196040571972E-02
  2.85734716217110885E-01  2.37508961685609886E-02 -3.46598123418849324E-01
  7.60283703223314372E-02  1.59895259161507097E-01 -2.23026028523314157E-01
 -1.88610833234810968E-02 -2.90754248928009551E-01 -7.41820695551984155E-01
 -4.68287965209082809E-04  1.22046055284941932E-01 -3.76359981763582929E-02
  1.22069481759071341E-01  1.26818821341544902E-01 -2.74554847030386018E-01
 -8.27082984871674864E-02 -5.98265108249124416E-03  2.12737372389049606E-01
  9.63750396716578639E-02 -1.82317759063919616E-01 -2.55203545247043806E-01
  3.64641558342732375E-01 -2.99156873237298393E-01  6.69425616987385674E-01
  2.95036952977518925E-02  7.77315290453091112E-02 -6.02405173574565647E-02
 -2.29352317605611672E-01  3.40741783977672907E-01  5.61030706537602564E-01
  7.44795653175469585E-02  1.12852152023697985E-01 -1.19438374420837573E-01
  3.82129960724032561E-02 -2.57971481139710024E-01 -1.65368412862869935E-01
 -1.23120599372015666E-02  1.80778674475167780E-02  6.17888794621818532E-02
 -3.59303400778799992E-02 -6.24705627442446870E-02 -2.34738371838388332E-01
  3.55891799612679735E-02  9.05328768308972798E-02  2.50921177931790196E-01
  1.99856467538423344E-01  2.99596346165750094E-01 -3.89801171798370649E-01
 -8.37418369002534690E-02 -3.46454672320974544E-01  1.08160370988242951E-01
  1.84406476324202290E-01  5.71559448045794394E-01 -1.40785769091280988E-01
  1.93424943102342602E-02  1.37041298315627030E-01 -1.13829926479345825E-01
 -1.34029466857012197E-01  2.57738667935305699E-01 -1.19562642719155310E+00
  5.72571066883533278E-03  1.44963925297428020E-01  6.07392674569374805E-02
  6.02916038629359788E-02 -3.08915937437052701E-01  8.69060518947371241E-01
 #l=           3
  3.14482573688467326E-01 -3.43356394854042568E-01  7.24103877302412352E-02  5.22404648246878739E-02 -2.38126317813931149E-01  6.35851130878008486E-01 -4.69083094233977649E-01 -9.31312492187903185E-02  4.17674117698105460E-02 -1.62139640606414781E-01  1.82829324471222132E-01  2.23261044640897216E-01  8.73764898997653472E-02  4.18292384316184374E-01 -4.06742844635658352E-01  1.36923366720111739E-01  1.25459265179997814E+00  8.94476628778506505E-02 -3.42094280428352382E-01  6.09775113367862609E-01  2.99021031031281526E-01  1.06925811841638851E-02  2.76326814736212567E-01  2.84261019571083073E-01 -1.46888319989289164E-02 -2.20990840526706228E-01  1.22428572541202249E-01  3.69463972227465298E-01 -1.10400292245919018E-01  4.36524376421447424E-01 -2.27060829085952792E-01  4.40372820164830342E-02 -7.03941127691748575E-02 -1.40569947237337081E-02  5.58127032490678632E-01 -6.48164131888402051E-01  9.41572245108046713E-01  2.65477041780605605E-01  7.76835969822763650E-02  2.11831639955022799E-01 -5.74097628160873258E-02
  6.22092477170134162E-02  1.06957740590201064E-01  3.45823032769475361E-02  7.22847573686251910E-02  5.85634083933012778E-02 -1.44300246397513016E-01 -7.65341593035482742E-02 -1.88468586575700342E-01 -7.83841323748238200E-02 -1.57089701707839480E-01 -3.17962484499984543E-02 -2.80238330848131878E-01 -1.68549188765076297E-01  2.53076616985806080E-01  3.15835650368769594E-01 -2.03360201317011498E-02 -7.12245926041999211E-01  2.56799860381546285E-01 -6.12508612023292126E-02 -2.19774925172861846E-01 -5.70052654169839121E-02 -1.69794911053047837E-01 -1.80096595061002257E-01  3.91494285240162679E-02  1.37833693742845983E-02 -1.37895010723632638E-01 -1.07324232267055120E-01 -3.33855633445873212E-01 -8.12472565401554381E-02  7.03220453031368903E-02  2.55078004934856106E-01 -5.51928021700954993E-02  1.52247887938061037E-02  2.80499084897516737E-01 -2.24247235560132402E-01  1.00592751618785309E-01 -3.61780399453974388E-01  2.31883426374656122E-02 -2.30557452829249906E-03 -2.09230201229461010E-01  2.76237465903452384E-01
 -2.47786153872285621E-02  1.02102506235099755E-01  2.20970864614084446E-02 -1.75954004452534563E-02  1.36694553077681080E-01 -2.41652620371360344E-01  3.18165452488590295E-01  9.90272501147686640E-02  9.54419296208413176E-02  1.86273423808004768E-01 -1.11860488501525665E-03 -1.56216179830138718E-01  1.48413195191453573E-01 -3.65402934719231826E-02 -7.19376571934629006E-02 -2.67794082161062930E-01 -8.43467039524827267E-02  2.85873479279103240E-02  8.13691312172658832E-02  1.61131082440929135E-01 -1.82616919972910963E-01  1.45562603318544176E-01  2.08949722359887402E-01 -1.41540461138804849E-02  8.11806443034213121E-02  1.98090069728089034E-02 -1.42192096417725844E-01  2.63477805110509285E-02 -4.49904948743454838E-02  3.60322236814801189E-01 -2.38367417971909662E-01  1.48756029461684064E-01 -1.97463005874724873E-01 -4.25865196607852006E-02 -1.67958618197602133E-01  2.48868493837950649E-01  1.10035088213770629E-01  7.38466226751265456E-03  1.62340330986779718E-01 -7.93444778785221683E-02  8.44447067602836637E-02
 -8.38743321524921120E-02  6.41266288192445383E-02 -1.53655685131905868E-02  1.01722299105694164E-01 -1.09271220047540932E-01  2.19822333479028992E-01  1.67510797937561517E-01  2.36358785962298076E-03  3.27433306516061381E-02  8.87432328387073033E-02 -7.40091743876553632E-02  1.71394530315507776E-01  4.02343360718491888E-02 -1.48182942194943296E-01 -2.24115214123996015E-01 -8.62956559959560943E-02  3.60770776257983428E-01 -2.75709342293600446E-01 -1.52235232197713510E-01  4.78570768927529144E-01  5.44130335164514478E-01  1.76548979624924135E-01  1.69550711272824811E-01  3.12264695217778332E-01 -1.99824937274326569E-01  9.38159776586046032E-03 -1.80704379987425001E-01 -1.19305217206433209E-01 -1.38261937143731917E-01  2.69895242382782008E-01  7.53054942258863380E-02 -1.00501675436889426E-01  2.08816871738115112E-01  1.14919817533813015E-01  2.87432246320342200E-01 -2.29796804455114162E-01  7.66676839322410625E-02  1.41267384283667585E-01  5.04432760872042585E-01 -7.17048984672177675E-02 -1.35754731928518668E-01
  4.28507848921253279E-02  1.16724189463169786E-01 -6.38014444988596469E-02 -1.39031195002383784E-01 -1.93216494640144426E-01  2.44457066196096008E-02  8.76696281761561863E-02 -7.58497400702493885E-02 -3.01736046853627558E-02 -1.85669354851767637E-01  1.89742192054655867E-01  5.46286886535281083E-02 -2.34548395593364795E-01  1.68802913006412508E-01 -4.10067238476172283E-02 -2.17104477553346359E-01 -8.66974427877407472E-02  2.58661448146672857E-01  8.72459475078672525E-02  2.27753142333251668E-01 -4.42078949325208637E-02 -2.26714849404934027E-01  2.70161102392080861E-04 -2.28427088468916795E-01  1.19075715560340981E-01 -2.26350662476868913E-01  1.33448578815118124E-01  1.27718152543835839E-01  5.65203463800807229E-02  2.78720956554120436E-02 -1.38598268232565380E-01  1.38678611840537883E-02 -1.08039071606888276E-01  7.18068429280746962E-02  6.25222688060178694E-02  7.32671697009917022E-02  4.03705029252129644E-02  6.62880387958763306E-02  5.46146799986832673E-02  1.98537384790046484E-01 -1.08800254747895522E-01
  6.41816860842085168E-02 -2.97668644284833139E-01  2.50041589304204170E-01 -4.61909091775606240E-01  8.20442822194038940E-02 -4.51594014032033961E-02  9.27559387286605933E-03 -1.18173632299575671E-01  2.63447760242841111E-01 -7.73663571724133442E-02  2.80097135048934853E-01 -1.94357321327803839E-01  6.77301879015690528E-02 -1.26093381606515925E-01 -9.33981559475122181E-02 -9.98743625595154838E-02 -2.80273322765205446E-01  1.41691024847805769E-01  3.53547051095099291E-02  5.90130289198229838E-02 -4.16932377150011468E-01  4.37758777070325969E-02 -2.22331535890937487E-01 -4.32528158402750162E-01  9.29036218993637697E-02 -7.43000204854181168E-02  4.91827455863821039E-01 -1.17371650053456636E-01 -2.65283896098462528E-02  4.23682495327552325E-02 -2.07650993575875575E-01 -9.56485217886832995E-02 -1.61006606538338953E-01 -1.81990498946536378E-02 -2.00270001064739689E-01 -2.59862041953344489E-02 -3.57859227925666157E-01 -5.31787056790714696E-01 -4.08770940159145169E-01 -1.59516907606922248E-01  4.95813170706676076E-01
 -5.98678228418865754E-02  6.46848643071349927E-02  1.37127788815795765E-01  5.71774634499033416E-02 -1.93340003763119217E-01  2.98771844346976401E-01 -2.27793585608362520E-01 -1.72241475248044867E-01 -1.22104543495974121E-03  8.94338181988016540E-02  9.00668350418916547E-02  3.07475304189909260E-01 -1.69578559609369420E-02  7.10465869730075444E-02  3.09044257545043721E-01  1.94758209284228323E-01  1.75564531183780431E-01 -3.95475091628704478E-02 -4.03768846336823375E-03  2.65896127200784871E-01  3.96301770038210377E-01 -2.72703950064051515E-01  1.39886548870348598E-01  4.12122045990667707E-01 -5.03388470381833236E-02  3.51120772904589928E-01 -4.98310245665041993E-02 -1.30613648931596854E-01 -7.14061100280963534E-02  2.13403605105210281E-01  1.53495061444794773E-01  1.79098190406720681E-03  6.66136536855467254E-02 -2.48987709859402495E-01  1.62284059498733590E-01  1.09483893904989193E-01  1.64877775589448827E-01  2.06090729802155009E-01 -2.86580521584733516E-01 -3.05518182832008989E-01  1.02461306630544119E-01
 -5.73808822137630778E-02 -2.42709629285853490E-01  2.96456724135729710E-01  5.77882390802062149E-02  8.04406157912617437E-02 -1.53060013024498148E-01  1.46007809368039893E-01  3.72848063497027926E-01 -1.07211004900491846E-01  1.81291847053193345E-01 -1.77204705179673461E-01 -3.48950801448728865E-02 -1.57107655153764347E-01 -1.81502116339544828E-01  3.28428378585264358E-01 -4.73265196678940223E-02 -2.45895797279991973E-01 -1.86134476678773732E-02 -3.49342208121689105E-02  3.33985963950599735E-02  1.39454146424272313E-01 -1.59811595012954943E-01  6.79181866839513176E-02 -1.44669339859420654E-01  2.05832747348435707E-01  1.41817530043662321E-01 -6.98325320712448044E-02  6.86169100357772038E-02  2.80798941963291804E-01  9.84599854841311933E-02  2.33021477498758407E-02  1.55226049941556532E-01  4.11522318900591835E-02  3.66851812140424949E-01 -2.17205477139960801E-01  2.38588748235600938E-02 -1.75974057187825855E-01 -1.36405488250356310E-01 -1.06446507417694666E-01  1.13394270497031956E-02  3.34454953065808969E-01
 -1.44797298962236615E-01  4.22623463828453561E-01 -6.30706395999323544E-01  5.24657527105230614E-01 -1.21832835121937391E-01 -1.75054916222905088E-01  4.02273126980023321E-01 -8.21608963985746843E-02  1.07069545581139514E-01  1.17627299218224374E-01  1.85729710344826673E-02  1.96122519573489057E-01 -2.42534595642455941E-01 -1.91116940494617749E-01  4.53509244473025153E-02  3.56569181163766347E-01  2.83817432011146953E-01 -5.55804644398217085E-01  2.67886418237795243E-01  2.96296538148021649E-01  1.24984456113710576E-01  4.91907605706587814E-01  9.01145475791394063E-02  2.70971417263088155E-01 -1.98521555950538303E-01 -1.91601226291253264E-02 -5.12696260801476011E-01 -1.53171282269812831E-01  1.44586720716102235E-02 -2.13352994621202330E-01 -4.74717114210950752E-02 -8.56591751826502740E-02  4.25598900803909996E-01 -5.45677428166673528E-01  4.31174921779052089E-01  1.86982356590646631E-01 -3.43696272436709097E-02  2.12381930753795301E-01  1.14367463701487804E+00 -4.65623438750223662E-02 -5.79418081174096322E-01
 -2.57823218471129600E-01  3.69176721510212913E-01 -9.22308646035355367E-02 -3.81747480797796634E-02  5.12433864214192014E-01 -1.38623275016539371E+00  1.10489618171525428E+00  1.38058610385780572E-01  2.15713446139396303E-01 -6.88167087114142539E-01 -1.31736061259462911E-01 -5.61166545537552630E-01  4.97924775171712953E-03 -1.79541770454705069E-01 -1.23656138226258261E-01  3.88752991734363298E-02 -3.44050076222816248E-01  1.11296007519672807E-01  2.01257832249147256E-01 -5.37711689129849568E-01 -8.16118796569395566E-01 -6.78616434445489941E-02 -8.77537340816683664E-02 -4.07473916194158736E-01  2.24391064265847734E-01 -1.30229905096360427E-01  1.24895663844642027E-01 -2.85832905314280683E-01  5.74781090042700615E-01 -9.47858209904558907E-02  5.86714201191827420E-02  4.78656472127649904E-02 -8.50884288787721599E-02  2.21537460540814565E-02 -6.14886893680734681E-01  3.17290403507104246E-01 -3.45674479193387285E-01 -1.28179053749212513E-01  1.06508801813562565E-01 -5.42355856008562287E-02  1.74620966061925120E-01
