19800
func 0
Activation_out 0
5
2
40
40
40
3
 #l=           2
 -1.38388406183584250E-01  6.24047567669638939E-02  3.56345947258388807E-02
  1.06481439632658034E-01  1.53672945311310677E-01  5.28249063503701488E-01
 -3.33340455159405580E-01 -1.72984319007302934E-01 -7.88710448464953306E-01
 -1.54745230124591959E-01  1.14019250944356207E-01  3.19465677714077967E-01
  5.00047631249849189E-01  1.29473083184827364E-01 -4.01132741190167952E-01
 -5.31145670402339509E-01  9.89465956388337481E-02  4.82453051054680782E-01
 -3.41047620260638007E-01  4.45054058455545576E-01  4.30412600806354184E-01
 -2.74250723666540741E-01  2.09391763246364604E-01  5.33853586993699447E-01
  1.51834007886275185E-01 -1.45311763819251483E-01 -3.25597195243992110E-01
  1.17641012686963600E-01  5.18060439977811871E-02  1.33798226349844729E-01
  2.03052395204284086E-01 -4.79151435069666495E-02 -3.56733795173937773E-01
 -7.35219359194174554E-02  3.11515435529268470E-01  2.01766825910634190E-01
  2.87521222976289903E-01  8.46703646137666188E-02 -1.80215502935666544E-01
 -9.65667303134825072E-02 -6.57645089237602010E-01 -2.60357354198726243E-01
 -2.17786178287903073E-02  1.16225840138260136E-01 -1.58822901021572968E-02
  3.60963135244729783E-01  5.06006451816085279E-01 -2.36680832555907578E-01
  5.15023708950298365E-01  6.16801163320892742E-01  8.71260272361097488E-01
 -7.19526059737242846E-02  1.83466717749947543E-02  8.43175477195703404E-02
  2.92440901091163385E-01  2.52368778597797418E-02 -3.58199401635563741E-01
  8.18717458110341106E-02  1.50157607770998791E-01 -2.25813128947285502E-01
 -4.18537854155327654E-02 -2.88455451138353636E-01 -7.62818112140794646E-01
 -4.17124978191938875E-03  1.15586912904844907E-01 -4.60374624590705050E-02
  1.25647970988570390E-01  1.27497686877539068E-01 -2.82633469848502628E-01
 -7.30272613184834024E-02 -3.68618343469540293E-03  2.21477233609913754E-01
  8.98981665002322877E-02 -1.63273291438284118E-01 -2.66767503950791685E-01
  3.77975976269809999E-01 -2.94988865126170507E-01  6.75581344493141556E-01
  3.64137112919932088E-02  6.62320231759770117E-02 -6.06093930523778010E-02
 -2.03345666302759520E-01  3.35524731087932793E-01  5.73728796882350567E-01
  8.67398113228472489E-02  1.07837702629885748E-01 -1.26284372359238367E-01
  1.96652857203115476E-02 -2.49859572042408495E-01 -1.63918034714958888E-01
  4.81405927399683269E-04  2.05117225346007001E-02  5.78086027975317773E-02
 -4.45529754351317725E-02 -6.67070486794656553E-02 -2.35664347065155766E-01
  4.10231254721336452E-02  9.32481212229200468E-02  2.56846846231503834E-01
  2.21228299612187984E-01  2.86175239257300651E-01 -3.83242847359569816E-01
 -9.92644376076236984E-02 -3.32400732927924547E-01  9.85582673176426810E-02
  2.07533950916727161E-01  5.52628090282056283E-01 -1.40791859784284962E-01
  2.77062519217900517E-02  1.36048818769246127E-01 -1.08119767005080455E-01
 -1.31621025794722152E-01  2.61359467282931635E-01 -1.19369509543376595E+00
  2.85039142707124334E-02  1.40890464582375058E-01  6.53631396086104960E-02
  5.08349868199940783E-02 -3.17982730220420229E-01  8.64352611333221166E-01
 #l=           3
  3.28219781721447945E-01 -3.45951607965635621E-01  7.80024074024108505E-02  4.17645787692449699E-02 -2.37740096105218679E-01  6.33876123160479366E-01 -4.71837201546703444E-01 -1.01017716796235779E-01  4.11017501243438818E-02 -1.61276372028685083E-01  1.85095634311549767E-01  2.22145916862543619E-01  8.25014593794465290E-02  4.17747799007721743E-01 -3.97151436815103009E-01  1.33472473684101978E-01  1.24354440941899647E+00  9.65129293435108837E-02 -3.42186710207969425E-01  6.07948716854674998E-01  2.93368912266731563E-01  5.63677738242627027E-03  2.73136314689827464E-01  2.79127830336463323E-01 -1.25210343342439506E-02 -2.19566771232554692E-01  1.36552553979092439E-01  3.67300248973021826E-01 -1.12598438385549532E-01  4.33380841500594249E-01 -2.23386186215796895E-01  4.43625116787650861E-02 -7.29313043819067863E-02 -1.18583068304741711E-02  5.48815259964710922E-01 -6.40271367365507382E-01  9.29689282683210161E-01  2.61167585247693679E-01  6.18109781145894099E-02  2.09623797217282859E-01 -4.24883362927300640E-02
  5.42140096165529203E-02  1.07309884334665748E-01  3.39313278621706307E-02  7.51379284533115338E-02  5.99318428208111820E-02 -1.51289636689498352E-01 -7.15217693324297632E-02 -1.87178697961850160E-01 -7.57577691122800628E-02 -1.57856591504312277E-01 -3.27494655553860134E-02 -2.82567675591588907E-01 -1.70719859739693475E-01  2.48917513784308736E-01  3.22372230701820084E-01 -2.20391595948491656E-02 -7.23311504140478623E-01  2.47994608117045684E-01 -6.05093440161653881E-02 -2.23921770588055347E-01 -6.08569121878536415E-02 -1.68934882613733850E-01 -1.81985417931005700E-01  3.52520256144366120E-02  1.54092243362511112E-02 -1.37519475395459778E-01 -1.07405431050531838E-01 -3.35474903370082178E-01 -7.97048812109796417E-02  6.75676553439178845E-02  2.57312288883389695E-01 -5.51532802243486081E-02  1.53925886274444614E-02  2.80075005026431567E-01 -2.31741667870533019E-01  1.06635214095356146E-01 -3.71819692251254719E-01  2.06533606593268977E-02 -2.28492573271082706E-03 -2.11095554895768284E-01  2.79515202593730305E-01
 -3.63616935317916251E-02  1.03403967762437030E-01  1.54495801837297043E-02 -8.16813860252865905E-03  1.34935123755052150E-01 -2.42934770783390042E-01  3.18876203196967911E-01  9.71848152527134967E-02  9.19740022514890232E-02  1.88008939765353378E-01 -3.63186970254787602E-03 -1.54487816978539222E-01  1.47159484066218788E-01 -3.79380318312821097E-02 -6.68560955812001756E-02 -2.67077437656071837E-01 -8.64444021560053788E-02  2.02029167823773587E-02  8.13746463538157355E-02  1.61903379307758805E-01 -1.80750927252999849E-01  1.53575251673225527E-01  2.09571127131549323E-01 -1.21600441233924977E-02  7.96945339986952633E-02  2.14656983801771763E-02 -1.54267885254186943E-01  2.67336430009517782E-02 -4.94631940423337982E-02  3.60844082399824240E-01 -2.37064267887961644E-01  1.48241704195392704E-01 -1.94547909663664864E-01 -4.56034115968358827E-02 -1.65311932811624429E-01  2.48555409709055319E-01  1.08337352739474854E-01  8.59646129043396129E-03  1.76959399977731136E-01 -7.99315414981438405E-02  7.17904726629001039E-02
 -9.06245229552946063E-02  6.48309895843277584E-02 -1.64443061274145499E-02  1.04539381830751010E-01 -1.08671958343086447E-01  2.16790831959263047E-01  1.70405451841386196E-01  4.24447152302294232E-03  3.43323480903144213E-02  8.82184694560066013E-02 -7.49815792319967200E-02  1.70429612535110298E-01  4.01025366349713752E-02 -1.50080125527908281E-01 -2.23466055925895246E-01 -8.64047561460916380E-02  3.58032010127340650E-01 -2.79356115871924715E-01 -1.51868194340919443E-01  4.76909224975728185E-01  5.43431520740431884E-01  1.76658447392374324E-01  1.69296618248272468E-01  3.11457424712383912E-01 -1.99506400924707256E-01  9.28626959349265237E-03 -1.83609135577061877E-01 -1.19666073773323001E-01 -1.36769305306851968E-01  2.69197122497091212E-01  7.57072724126766766E-02 -1.00580197242169031E-01  2.09459918843009518E-01  1.14273775666417526E-01  2.85734715152270613E-01 -2.28540020221550816E-01  7.46398433550541501E-02  1.40921870954627271E-01  5.06952768714725166E-01 -7.22432724297388945E-02 -1.36805992394994719E-01
  4.37181971848207840E-02  1.17088371758476598E-01 -6.12098480650549587E-02 -1.42700802426060397E-01 -1.91919893718219797E-01  2.47023233390712936E-02  8.83540137509453011E-02 -7.21932694347665466E-02 -2.79151073024737038E-02 -1.87267359643851383E-01  1.90468777919758914E-01  5.36377404792543547E-02 -2.32120328640308848E-01  1.69189397538745817E-01 -4.38257407837398319E-02 -2.16333698930120444E-01 -8.58392215475860809E-02  2.62559038382777388E-01  8.74397911436110425E-02  2.27399712948450350E-01 -4.37928467071378169E-02 -2.30471449669723605E-01  9.83647648531272558E-04 -2.28293228190575959E-01  1.19460714626583933E-01 -2.28015913026493711E-01  1.34347696792679688E-01  1.28114217064366348E-01  5.97028609782957673E-02  2.83561017649902741E-02 -1.40611449096048252E-01  1.41179168072590976E-02 -1.09093187390412252E-01  7.30701175625784183E-02  6.27235080746183782E-02  7.16380336648498595E-02  4.18489905964377906E-02  6.69158896173097373E-02  5.10059976268194409E-02  1.99634074729353711E-01 -1.06425728166454542E-01
  6.51549387642541278E-02 -2.97679457215217547E-01  2.52571870488350114E-01 -4.65684812338257870E-01  8.33632073595152873E-02 -4.64084257670105207E-02  1.05449892865034020E-02 -1.17424899611057523E-01  2.65320804410329514E-01 -7.86467546766684428E-02  2.80829195742709758E-01 -1.95842031910705677E-01  6.82198836171840073E-02 -1.26659782084599049E-01 -9.29311763733286916E-02 -1.00056720467751423E-01 -2.81444322851668871E-01  1.44955208203257330E-01  3.56831365836019695E-02  5.75907764727417379E-02 -4.18077547684416906E-01  4.06538638359761964E-02 -2.22612179859485476E-01 -4.33895394999462947E-01  9.39333661641277157E-02 -7.53522494143297888E-02  4.95320405391779073E-01 -1.17695393377726498E-01 -2.47918439909888683E-02  4.18015869966660361E-02 -2.08174576439507097E-01 -9.53475655320232957E-02 -1.62186750254355971E-01 -1.69678224900107338E-02 -2.02136691464299634E-01 -2.51797220360907535E-02 -3.59016699636620418E-01 -5.32423954583233772E-01 -4.14802049550021090E-01 -1.59293041128373031E-01  5.00331556970290081E-01
 -5.96384329922146073E-02  6.57361870215969063E-02  1.35869408976976469E-01  6.07244971366552519E-02 -1.92356947264992251E-01  3.00700874324868972E-01 -2.26435636078779673E-01 -1.68999212777739771E-01 -2.66953782741150383E-04  8.79440034048214747E-02  9.06555515289876740E-02  3.07468175607221506E-01 -1.35831989551162616E-02  7.26606023663588785E-02  3.09842075024626074E-01  1.96928457304523352E-01  1.77700013266132301E-01 -4.11751830953313788E-02 -3.94111638153506368E-03  2.67039462281017992E-01  3.99298302639075675E-01 -2.71508070144785785E-01  1.42057044615981176E-01  4.14897837780641265E-01 -5.09805936166891072E-02  3.49187796752187252E-01 -5.65290451779341951E-02 -1.29169342330968773E-01 -6.97909881149686162E-02  2.15428355123053250E-01  1.50458754617729312E-01  2.03697800101278366E-03  6.62638106654783038E-02 -2.48320302060721892E-01  1.66815517375453304E-01  1.05420022703918814E-01  1.65915389231067606E-01  2.08636805650794621E-01 -2.77509766748562148E-01 -3.03232596851089942E-01  9.48528847080601506E-02
 -5.12107037484595407E-02 -2.43708095711265144E-01  2.94800321856284020E-01  5.97104839621127800E-02  7.89727110499435364E-02 -1.50983034059895715E-01  1.43242932658721789E-01  3.67950900988229135E-01 -1.10622661630370558E-01  1.83061867432762621E-01 -1.76760418190192947E-01 -3.33793216374939361E-02 -1.59314606104266787E-01 -1.80170953753512608E-01  3.34056178327765019E-01 -4.79454175758906101E-02 -2.46941422403602784E-01 -2.19916120212295431E-02 -3.53895468499964491E-02  3.49322388091569472E-02  1.39357231936091036E-01 -1.55461796316506778E-01  6.74938577058655786E-02 -1.44391027524505250E-01  2.05386873055677793E-01  1.43279631737590035E-01 -6.74791913782099295E-02  6.85406798351453905E-02  2.76314536652125242E-01  9.85330903643041045E-02  2.48283042011118796E-02  1.55137006905853525E-01  4.13140572420157073E-02  3.66501111710477501E-01 -2.17056194754844750E-01  2.50119368584669037E-02 -1.78682184762737450E-01 -1.36786688789254596E-01 -1.04721633043798584E-01  1.08538874467895476E-02  3.34434356442028513E-01
 -1.25971245217967209E-01  4.19015537324882115E-01 -6.33279104850035357E-01  5.24444742791564722E-01 -1.27693840003432924E-01 -1.66257274172277120E-01  3.90329228864497446E-01 -9.65313623734440213E-02  9.68008937004362080E-02  1.24224998004433110E-01  1.91275256430416159E-02  2.02140419077869671E-01 -2.49399807411284063E-01 -1.86375100177086084E-01  5.00271360104831767E-02  3.54089087100578348E-01  2.87170493533384585E-01 -5.54485033235665337E-01  2.65929779570098612E-01  3.02616470410631277E-01  1.25275722304386605E-01  4.98835132100127976E-01  8.84193537270089730E-02  2.72691050108712751E-01 -2.00815767582138621E-01 -1.35714842711071974E-02 -5.03739615847929700E-01 -1.53455360753341846E-01  3.07025796104215499E-03 -2.12912361482178070E-01 -4.22849988130561821E-02 -8.63798486071170046E-02  4.26898263017392698E-01 -5.47520439358340494E-01  4.33606236437060477E-01  1.88999907742375461E-01 -3.44226120802206201E-02  2.11202822609615870E-01  1.14318507636499112E+00 -4.88551569064841831E-02 -5.78546137870551203E-01
 -2.56237225244489664E-01  3.69040661238990986E-01 -8.82874264461626646E-02 -4.42809430848384381E-02  5.13092516563386947E-01 -1.38562678960410302E+00  1.10421871350602485E+00  1.38522792191640265E-01  2.17834920072557253E-01 -6.89162136389885882E-01 -1.31017249317021273E-01 -5.61708376297392120E-01  6.05777608572556029E-03 -1.79055067288903608E-01 -1.26866184648249447E-01  3.93102178502258634E-02 -3.43826837602793922E-01  1.24554958010288569E-01  2.01290130331744033E-01 -5.37702437830227642E-01 -8.15636910592943298E-01 -7.63456324173384659E-02 -8.74587295779499924E-02 -4.07252557737039500E-01  2.24692832658260372E-01 -1.31405250906707183E-01  1.24124774253006942E-01 -2.85547458564670287E-01  5.78799909915304833E-01 -9.43865821079489936E-02  5.74236560642640559E-02  4.80993705262010365E-02 -8.60137505495172233E-02  2.32422863442365672E-02 -6.13998516793599181E-01  3.16634653251604781E-01 -3.45481684856151494E-01 -1.27841994907341688E-01  1.05414319417194036E-01 -5.35080178176531862E-02  1.73170754554584305E-01
