5600
func 0
Activation_out 0
4
3
24
24
1
 #l=           2
  1.65892870145989385E-01  1.71104459125874853E-01  2.04733732754701248E-01 -1.54343687709610385E-02
  1.80007794855200735E-02 -1.80866704832083391E-01 -1.40793394095672958E-01  2.51483761034647035E-01
  5.47465210827814963E-01  6.26377740253122733E-02  3.14708871516853450E-01 -9.05637097759188436E-01
 -1.82144267667969817E-01 -2.30112763962117828E-01  2.19710449959182458E-01  4.12408745752854203E-02
  1.29557523740787939E-01 -6.50898924630316789E-02 -1.57922852598559288E-01  4.56538742923061625E-02
 -3.73764019043876239E-01  5.78278018959307083E-01 -9.89253375168972382E-01 -1.62868983189998162E+00
  1.70796200800914150E-01 -1.68735803766317832E-01 -3.21725958362777564E-01 -1.92641540982561171E-01
  7.47918084607599898E-01 -6.60482292987586206E-01  4.67930549886175218E-03  9.11247474143386360E-01
 -1.82563587707399638E-01  5.47687560194828719E-06  4.27773731966251958E-01  1.61825622074936282E-01
 -7.63778401695206943E-01 -1.87006134666937648E-02  7.44552240463577153E-01 -1.40130161670090225E+00
  8.65455768070076736E-01 -7.47248240038976719E-01 -1.91068760265448757E-02  8.07033485600799794E-01
 -1.16581781092355841E-01 -7.79467775902948468E-01 -4.60314773558497203E-01 -1.57951215916973209E+00
 -1.49798107056145324E-01 -6.08688238224244782E-01  1.88095952213957446E-01 -7.00153911110155791E-01
 -1.20823996601878036E-01 -2.35558560753769825E-01  3.32316371772483798E-01  1.64241267812231584E-01
 -2.66104544015062727E-01  3.25664613478479303E-01  2.16786793562469077E-01  1.92390198144976987E-01
 -3.48218608558599971E-02  3.04329319091964957E-02  4.24647485500674660E-01  3.76488361176424868E-01
 -6.74499040032280200E-02  1.80780634597298123E-01  7.58650878548936397E-02 -1.09973374146364267E-01
 -1.41233871473518457E-01  1.16079995907870201E-01  1.94325271212380690E-01  1.01248513476571461E-01
 -3.14660633019110902E-01 -2.86999187826453783E-01 -7.06274177538112502E-01  8.53793243007469282E-01
 -2.11935573330148036E-01 -1.32885207714622422E-01 -1.36013883744624131E+00 -2.56943170554525258E-01
 -7.24712415679800576E-02  1.55766913120981065E-01  1.98815926000539933E-01  2.13463202936258201E-02
 -2.52156521407482126E-01 -9.36473938273729711E-02  4.47952668403780674E-01  5.85741215872485552E-02
 -6.32861840015209731E-02 -5.93615162726650269E-01  4.57724815510043737E-01 -4.22317060303055380E-01
 -1.75001601279400870E-01 -4.44902746599797838E-01  2.96939183388291450E-01 -4.44657831082305444E-01
 #l=           3
 -1.06687973406428202E-01 -3.14079592059358093E-01  7.48205395741538964E-02 -3.27384993825961701E-01  3.76893845608960831E-01 -3.41776506328656970E-01  1.76746105735039738E-01  6.31449662201960249E-02 -2.73874710789758502E-01 -1.42947317803562901E-01 -4.88856003900807856E-01 -1.19900175227334593E-01 -7.25218310712265057E-02 -1.24311228954662734E-02  2.20501690409434875E-01  2.18587345700662385E-02 -1.54823353701934618E-01 -3.69405361270655985E-01  1.84731609028644272E-01  2.15182447608445293E-01  7.57287662215344881E-02 -1.32967394704442105E-01  5.42015922059411070E-01 -2.85084228137974550E-02  3.08106974932202460E-01
  4.40186922561803182E-02  2.01006187424523253E-01 -2.01154771040207292E-01 -4.02864557726362732E-02  4.19452224585187605E-01  2.10244003815829084E-01 -9.60492553170519681E-02  2.54361480530689854E-01  3.70057900534762285E-01 -1.68094266394555797E-01  5.85383234383242551E-02 -1.37434324967593335E-01 -4.41254590018805903E-01 -3.34791286551620271E-01 -3.64728455069625701E-01 -9.72978803738945436E-02  3.22457198542958623E-02  2.35295257823744719E-01 -4.12068689628209528E-01 -7.85331711297268253E-02  1.92471633262473962E-01  2.03365013855179355E-01 -6.40948720372031128E-02  3.25260096231251268E-03  1.00267567130322796E-01
 -1.20496265167074082E-01 -1.35276246896554125E-01  4.69303052266099419E-01 -7.51771223726031557E-02  2.87814174215740515E-01  1.42454286287056420E-01  4.31871071017868799E-02  4.91483403147650266E-01  5.64443095193572053E-01 -2.92646325993063283E-01 -8.93204819095729352E-01  7.50917122500291967E-01  8.52135308168172068E-01  4.86186394406555644E-01  1.92989751940736504E-01 -3.32174376910810976E-01 -2.81429497538546625E-01 -2.45113390732537351E-01 -1.99338996128423318E-01 -9.50692344704305858E-02  4.69898236864442376E-01 -2.85582188316179375E-01  2.62700687410669098E-02 -2.25927702491547228E-01  2.92451932640633794E-01
  7.84894970522141827E-02  3.39930917807442723E-01 -1.65901906284894707E-01  2.63317801396422468E-01 -2.33933667914200560E-01  1.83221743130346532E-01  7.78415914328921321E-01  7.66704951434602211E-02 -3.24524050861478341E-01 -5.54005846560995829E-01 -3.74685085562632025E-01 -3.71763027996761253E-01 -2.58450709626539266E-01 -6.61227039159881458E-01 -4.85188226786342214E-01  4.68754507023614111E-03 -2.98891637653560915E-01  9.26109193289620103E-02 -1.64692930774579666E-01 -2.13100391454721649E-01 -8.45800356690368654E-02 -2.19546484191475814E-02 -3.54134547812671507E-01 -3.80914052162879102E-01 -8.03269946920240008E-01
 -1.24060848028124227E-01 -1.38601137130443836E-01 -3.24080698946758033E-02 -3.85820480270911759E-01  2.64607193795645901E-01 -1.25849833047277926E-01  2.92894619027996073E-01 -6.63441055095046334E-02 -2.90041304944672562E-01  9.14464064374004432E-02  7.16619853991219830E-02 -3.42674681694618635E-02  2.46326927543630086E-01  2.37055411298024904E-01  2.44841451007130534E-01  8.30847413980226324E-02 -3.71810097670281725E-01 -2.63232888034820700E-01 -1.82848841136297874E-01  5.01666203823023307E-02 -3.85088671670170135E-01 -3.58902173650737955E-01  6.33937229954046333E-02  8.17664503050149066E-02  5.82492530349945775E-02
 -4.04490137671762243E-02  1.95174015527816019E-01  1.18546222442288227E-01 -2.47859923767270895E-01 -1.21720792599055119E-01  6.35289834746810694E-02  3.71256225829867337E-01 -3.08648179603107729E-03 -9.54195911297314320E-02 -1.29150873788157788E-01 -2.45103968041533032E-01  3.02483404107747773E-02 -5.07274853021042610E-02 -1.09534967339582987E-02  4.41782376563945478E-01  3.87719691052773652E-01 -1.80810356232219943E-01 -2.50537336754682205E-01 -6.84479338470962428E-02  1.09997708328367805E-01 -4.06483085291756752E-01 -9.33166096668755080E-02  2.18535587845635065E-01 -9.11981986792208266E-02 -1.15756359222112415E-01
 -1.39668309933594192E-01 -1.56683962399693733E-01  5.17533094771384761E-01 -5.70176501302365191E-01  3.09572916520797992E-01 -1.05789081701498144E-01 -2.65105714948571450E-02  4.34289666577053410E-02  4.63178810736365187E-02  1.11851349124616362E-01  1.82172700891433753E-01  9.53408553064430397E-02  7.74381001870104030E-02  4.02660281402602127E-01  3.07477899900932827E-01 -1.52905523925000369E-01  6.04791725013612072E-02  2.00570080246875337E-01  2.73865325253731084E-01  1.98136738686607444E-01 -1.38292621438516616E-01  3.27416375696020917E-02  1.21579012713707663E-01 -2.37073224990932391E-01 -8.71276450796666796E-02
 -2.31691478871334788E-02  6.53000711484793689E-02  1.42616677372713052E-01  4.23253905160677762E-02  7.93242939346317927E-02  3.46784609027896595E-01 -8.11991458731471244E-02 -4.38548209045764303E-02  9.11607148092702241E-02 -1.84361558140439585E-01  5.28959932946921965E-02 -3.44691320121533334E-02  3.34654392192780259E-02 -1.12522473625354530E-01  2.05258725488435018E-01 -1.85860189125877734E-01  1.64223171300184684E-01  2.10674792479640632E-01  8.47545096479286747E-02  1.40763858888603849E-01  6.41963362501741380E-03  4.65544963248846824E-02 -8.37493939795068004E-02 -1.20900208367550235E-01  1.77603309023180583E-01
 -1.70882852279477492E-02  4.68317237932253827E-01 -2.69446127623678866E-01  1.15512841474379093E-02  2.60452381605055960E-01  3.23698892791205520E-02 -4.29429849619092363E-02  6.51614474974061553E-02 -2.28731519602563327E-01  4.21648859062605963E-01  1.72322334783763048E-01  1.61415107847175193E-01  1.50657918867742741E-01 -3.98966563568632498E-02  8.53904244579443833E-02 -3.69115251270108857E-01 -4.41099574190499666E-02  1.47720053517995997E-01 -5.97249967153199668E-01 -1.24136825207453783E-01  1.64345234592264827E-01  3.56266814175778962E-02 -4.24406989060956807E-01  4.39579462318830494E-01 -6.31720533259272687E-01
 -5.37032152065135271E-02 -3.33790591593848690E-02 -2.72449873620804417E-01 -1.40022832637778705E-01  4.80867161184185044E-01  1.93056484224533309E-01  1.34715867045807292E-01 -1.59515424169459963E-01 -1.39806117379663919E-01 -6.42487928364454952E-02 -2.71298810324809458E-01 -1.61322187550590398E-02 -1.68246852266819652E-01  5.34789521481952371E-02  2.23659779396874342E-02 -3.36692331667562267E-02 -4.18028627749119502E-02  2.33261430843568179E-01 -1.76106122732455600E-01 -5.33047194283470110E-02 -2.59542156337981555E-01 -2.12594271184307598E-01 -2.61819075200805385E-01  2.02888423577792347E-02  3.09726165180315649E-01
 -3.10685114091837009E-02 -4.09584051935842131E-01  2.64633407474108961E-01  8.97436740976343406E-02 -3.38730385582951654E-01 -2.78364728986846000E-01  1.68653473802596765E-01  2.24276728546251546E-02 -5.91192133917903193E-02 -6.07125784771321425E-02  1.16596419364083589E-01  3.27729316620197164E-01  1.43782980975008523E-01 -5.88237681599563592E-02 -1.29611488957758425E-01  1.75604938076196482E-01  2.80190477201805677E-01 -1.52115785314795054E-01  3.75040272928089835E-01 -2.94265972046187721E-02 -8.78189594434346105E-02 -2.40527377186008418E-01  2.02864244907425495E-01  1.36667364185007800E-01 -3.69730440363702895E-01
 -6.53915134604143161E-02 -4.28263690804148056E-01  5.53796205890420001E-01 -2.06295917942689366E-01  2.80525177490904554E-01  2.18944581907323410E-01 -1.99485652946675029E-01  2.32927299175241548E-01  3.05926122907081377E-01 -3.28231595143188282E-01 -4.05288087921317763E-01  5.36146425407965310E-01  2.57393865398826749E-01  2.03253329483699313E-01  3.90002892840826842E-01 -6.08065493226914167E-01 -3.84746868239895901E-01  1.58593045950242116E-02 -3.74658320032332681E-01  3.82852433336788589E-01 -6.31955451773219767E-01 -3.38247265888741044E-01 -6.19537311477838804E-02  4.25867590586518407E-01  3.67645363040846440E-01
  1.12528350638317204E-01  1.61763340679251216E-01 -3.87871729067071735E-01  4.40418195870268869E-01 -2.92157252747056784E-01  1.96433161956875851E-02  1.18566411181825912E-01 -1.84384326750054756E-01  1.33184238873874011E-01 -4.29890152961822578E-02  2.63863196970959724E-01  1.27141630165644337E-01  2.32524345750868356E-03 -2.11628411974916442E-01 -3.91106358797253972E-01 -3.03142897043915283E-01 -3.85229003117234681E-01  8.58290763149961722E-02 -4.00858324705979652E-01 -7.72305972724346423E-01 -4.51964582034893425E-01 -5.44233485143914356E-02 -5.80883975644322786E-02  7.44562650390135587E-03 -4.16542519493059038E-01
