17500
func 0
Activation_out 0
4
3
40
40
3
 #l=           2
 -5.62136305215426915E-02 -1.98962029394770312E-01  2.58863164450125638E-01  2.98146263006947680E-02
  1.33543811011501745E+00 -7.91604440689667871E-02 -6.61273170608909444E-01 -3.98121973832587031E-02
  8.87747144302758889E-02  3.38054127331206933E-01 -1.85730327924918698E-01 -1.18602889608448808E-01
 -6.22982691105309683E-01  1.47656835085933063E-02 -3.26093399357251235E-01  4.50661170124640298E-01
  4.83506442688032667E-01  2.52361142018789286E-01  7.54223298095300920E-02 -1.48345500537014174E-01
  1.02064287515927415E-01 -3.32193031198446675E-02 -5.90580931083241820E-02  3.39148919857639397E-01
  1.33212911578776100E-01 -2.16775399344544192E-02  3.87868049236940043E-02 -7.04343983145266139E-01
 -6.97935854900089359E-01 -4.88856537247723710E-01  1.47144768138680937E-01 -8.87236939280599546E-02
 -2.14944517680638075E-01 -8.52674191132417880E-02  2.66455266859828496E-02  3.93134123885771791E-01
 -1.02439423917254047E+00 -5.20478800281703969E-04 -6.11571786296188469E-01 -5.85999119957357539E-01
 -7.36596792986229043E-01  4.27020774231954447E-01 -2.86512645758323393E-02  6.32807035697021125E-02
  3.68691149215773117E-01 -3.33176224329873372E-01  1.37140140394557020E-01 -1.98827622375975843E-01
 -1.08754718905595654E-01  1.05036486618770838E-01  2.03418243449085979E-03  3.15162406002790713E-03
 -3.15687133034758760E-01  6.21388941713934551E-01 -5.97801915901179481E-01 -4.32903535611808998E-01
  1.61288486371359369E-01 -6.22452566539892782E-01 -6.74433913518916350E-01  1.36171259642975495E-01
 -2.21663465814018357E-01  1.09344782311244379E-01  2.76177400157928465E-01  5.35523060752747353E-03
  1.10954255046860872E+00  6.29444794945311137E-01  1.49790918247930151E-02  1.89884651171713659E-01
 -4.77105530972227243E-01 -1.18884540110276299E-01 -5.47714209632521390E-02 -6.18793735319403682E-02
  1.40096071633394270E-01 -2.77292753269649944E-03 -1.04677449313244214E-01 -6.91471380936731661E-01
  4.15243687095012193E-01  1.37937678401799990E-01  3.84766567381785052E-01 -2.64332740156803941E-02
  1.40315743154333424E-02 -1.58637489804383108E-01 -2.83090775939735771E-02 -4.44438561603160809E-01
 -5.80690536211531882E-01 -3.48511732897684168E-01 -7.48701887191394466E-02  1.16896977609843800E-01
 -9.00879101348573130E-02 -1.89894214517764386E-02 -1.23128447228103765E-03  3.95673077558893138E-01
 -8.03594296110411027E-02  1.33647746558777453E-01 -1.23849563287952765E-02  5.00348174141035731E-02
 -3.78901808929471007E-01 -1.26441106128929059E-01 -2.54812276676485816E-01  9.58739329861968415E-02
  2.69640921761922836E-01  2.41014014810291305E-01 -4.58419755056499623E-01 -2.67290305031294140E-01
 -1.22891016906642192E+00  1.36362220653773436E+00  1.11544865160515157E-02  3.35602398307886934E-02
 -2.86594619935825690E-01 -6.76504875147797669E-01  7.63207234321127803E-01 -1.63222148346876789E-01
 -4.34758834914484513E-02 -1.61532429289534193E-02  1.03565360330241871E-01 -2.04470517223674597E-01
 -1.69658095556958655E-01  2.50604022794446990E-01 -8.77938067434432950E-02 -4.33160655404657591E-01
  1.60886136780004407E-01  2.39209016252163384E-02  1.69803095798915976E-01  9.33150176349211991E-02
 -1.60486759807871165E-02 -1.42645555833238569E-01  4.88285225819014151E-02  3.23095170141776022E-01
 -3.44802043269282599E-01  3.85760727741819354E-01 -1.65191151512886880E-01 -2.34081787560480939E-02
  9.39769893422834457E-01  8.67991455127307410E-02  1.19748652017363866E+00  2.33881982405278188E-01
  2.26795139177384281E-01 -2.39978846202311663E-01 -3.70558954520351369E-01 -1.11636419100762593E-01
  3.51733457677426642E-01  8.93177257151244464E-02 -2.45838497444790055E-01  5.55672796454696805E-01
  1.77559042755623370E-01 -1.00397134143462213E-01 -4.74150003761984323E-02 -2.78552932629454963E-01
  1.78445500727777512E-01  2.49927683124286870E-01  4.69486408844268857E-02  1.95589058640341679E-01
 -3.27191252494967777E-01  4.43796387504547529E-01  1.09367585523624952E-01 -2.67341331748657207E-01
  1.63013009576124801E-01 -7.02671378150983794E-01 -5.79193107751662328E-01  9.78866295881893334E-02
 #l=           3
 -1.06838768400580611E-01  3.77637514807890817E-01 -7.71873230476438743E-01  2.13048239018529983E-01 -4.20161540238314923E-02 -2.46654452413316128E-01 -2.65106621583837798E-01  2.47568456714266999E-01 -9.46140943939719065E-02  2.37401130719326420E-01  3.15486153574244754E-01  3.59615958825743876E-01 -3.62971395293850141E-02  2.43317443820205037E-01 -9.19473421083943504E-02 -2.32690492045795394E-01  3.79344516072350965E-02 -2.78936130169453289E-01 -3.07687574953245835E-01 -3.87813181110131577E-01 -9.95847206504356791E-02 -1.72601621228306135E-01  3.48944438768976628E-01  1.80482232061292713E-01  1.87984808390693092E-01  7.95986887647762015E-02 -3.73194671096724551E-01 -2.44164946329241295E-01  4.45240286211198877E-01  2.25925676966069550E-01  6.02199662425080065E-02  1.99810170088128153E-01  2.70813247995079664E-01 -2.51839235815768669E-01 -3.74438665552107641E-01 -1.70929167655780256E-01 -6.50436402726632168E-01 -4.45322037445021301E-01  4.25296190787201947E-02  4.44898222502836788E-04 -2.87553278882702434E-01
  6.29045173505962812E-02 -4.97031983764166171E-02  2.38271507080073219E-01  3.62286525042416874E-01  3.51233812615572849E-01 -4.08115445267732187E-03  1.67239789517426712E-01 -1.23331186635441153E-01 -5.20731585694131985E-02 -2.16124483966288083E-01  5.28941753449006583E-02  2.21093525369626315E-01 -4.12304608362680514E-01  8.45304470846837269E-02 -6.02106751510549820E-01 -1.84019162792566249E-01 -2.16817975734696272E-01  7.57289726678810476E-02 -2.97083395478390411E-01  2.72887943239851383E-01 -3.64285995065207646E-01 -1.36248886573134442E-01 -1.10967364245432604E-01 -2.55014987336095011E-01  2.35003795621565675E-01  2.17726053762332422E-01 -1.72443136188453056E-01  6.63818111110074383E-02  1.03075277291874134E+00 -3.71075913707411775E-01  1.99631297013163816E-01 -1.44533775208117471E-01  1.42232083993169528E-01  4.77107753148166669E-01 -2.64927659593282738E-01  3.12703427539528511E-01 -6.58754211169384069E-02  7.39470347331586259E-02  1.02288789475314529E-01  8.78286048135983599E-02 -2.48369671532748304E-01
 -3.37182265614186294E-01  1.06411643519671445E-01  4.90992429568000877E-01  2.65895642282773959E-01  1.17104179733525396E-01  8.39585889616354386E-02 -2.32392866045727148E-01 -1.09344916571395501E-01  9.92027350179142536E-02  9.87918475106439598E-02 -2.00770501002335899E-01  3.28231881425818583E-03  4.25001218662825364E-01  3.00030493791551209E-02  3.07761965175748532E-02  3.46100581358143797E-02  9.29412423272818616E-02  2.75241029242501919E-02  5.77458123491793152E-01  1.23325373356058171E-01  1.40962883796681759E-01  4.79391966044684717E-02 -2.04300590453159875E-01 -1.78273447789293812E-02 -3.12956877275311907E-02 -1.28430077317101821E-01  8.97044268483423307E-02  3.61620087164753024E-01 -1.08854630014810425E-01  8.53968001607989247E-02  2.12215509578304151E-01 -1.71671159542777174E-01 -1.03348677385820958E-02 -3.83994408853960828E-02 -4.29789426048097278E-01 -1.92595890320940960E-01 -2.21276284275395335E-01 -1.25898391230641310E-01  8.14332833982238241E-02 -1.84463894229276920E-01 -1.44911923929264524E-01
  3.00537269092971293E-01  1.22536141378905589E-01 -1.25186359381809914E-01 -3.28105629337755098E-02 -5.29346866736959618E-02  1.89461584217155699E-02  1.90274692310896471E-01  2.57939816538438005E-01  4.04711559661514952E-01 -7.97443875029780758E-02 -2.44924690123602268E-02 -4.73699246736945467E-01  2.70459952919068436E-01 -8.43169712851062458E-01  1.44796548566424099E-01  4.39651006532481514E-01 -4.88338069283560244E-02  1.26218909211950579E-02 -2.10087776474571469E-01  4.75250223240615693E-02  2.66994025198883711E-01  2.86890380543771528E-01  2.16172016152147123E-01  2.25272563494445088E-03 -3.67067742334027614E-01 -8.96759971518804044E-02  3.48820140124766420E-01  4.60331912602767124E-01 -4.85040696535047777E-01  5.82885146869424817E-02 -3.76729575841980135E-01  1.58027193396084786E-01  5.48387328735461033E-01 -4.43023170598684235E-02 -5.37568246758290291E-01  1.06477657469283823E-01 -1.42014504559310917E-01  3.82776210398878991E-01 -2.69361207091591781E-01 -7.07889053711714289E-01  3.48597056814567652E-01
  1.50199913932293760E-01  1.02457596197290959E-01 -2.65971387393532543E-01 -3.19972553030935636E-01  2.05087391902474131E-01 -4.30992038627621254E-01  3.63290029495349637E-02  1.76783033283350016E-01  5.10049029224579828E-02  1.73657397842911704E-01  4.32717619032807824E-02 -5.40546420535178707E-02  2.78995315475690370E-02 -2.77020765411956027E-01  3.26260606645359164E-01 -1.12771047256289142E-01  2.78229381744982907E-01 -2.43504157602779853E-01 -8.31584794984859266E-02  1.34312798190623611E-01 -4.16703337714164276E-02  1.67961063924998266E-01  1.49546701599142573E-01  1.47905946171314112E-01 -3.37091810005054282E-01  2.70879369652930746E-01 -8.68399617147172787E-02 -2.18938614870993420E-01 -1.05005795357042228E-01 -8.99583265346464850E-02 -3.85000787556313492E-02  1.82946397603252153E-01  3.51649883876156977E-01 -3.79772429086743968E-01 -1.11886023251778696E-01 -2.69421942321584673E-01 -4.28110276255372735E-01  4.11499195510219185E-01 -3.14335200158111450E-01  2.03966486605457048E-01  9.22276086321743155E-02
 -7.06843128354349565E-02 -1.22529397622969230E-01  2.02147702771756310E-01  5.75904576673059276E-01 -2.00591632720206137E-01 -1.45850210101702710E-01 -2.78591108116832908E-01 -1.05944110611609466E-01 -1.21896540407082116E-01  2.75726192101492906E-01 -2.20856062299901013E-01  4.62472146332438550E-01 -5.42100363366414650E-01  2.01125945728156008E-01  2.90832533051127551E-01 -1.73160318351560677E-01  3.65375430044125385E-02  1.49387429669732480E-01  4.78809534820123350E-03 -2.31006268584151797E-01  6.03650457972770976E-02 -1.49376660337146305E-01 -2.95026191388503944E-01  4.08382095376898513E-02 -2.82680377969547801E-03 -1.42138287102160504E-01  8.69593117322147724E-02 -2.80836171084008657E-01 -1.60962771322409798E-01  1.35370656487491553E-01  3.40643336177730127E-01  3.27586243896466178E-01 -7.47431089545573385E-02  2.57040260108778118E-01 -2.00241009362706446E-01  1.49954823553007877E-01  2.50152836575337600E-01 -1.13145530888480228E-01  2.30981715734596277E-01 -2.48879620783019743E-04  3.26371622140883555E-01
 -2.19873737318289963E-01 -1.06852302400700386E-01  3.12137560162712491E-01  1.04299581357989807E-01 -9.17374037474937010E-02  2.22726124787610724E-01  7.54900832637549896E-02  2.28599279929473029E-02  3.80875298329374223E-01  1.64625497208005400E-01 -1.70505449554773231E-01 -2.69486494217951178E-01 -2.24314224954294622E-01  1.41806780048543440E-01  1.59118325959878570E-01 -6.14572771625584158E-02 -1.35675460544947557E-02 -1.38770531629827970E-01  9.29541480092066358E-02 -1.89874808560116709E-01  2.06860611305980407E-01  1.57121951048163067E-01  3.58733872699036477E-02 -5.80689991327067445E-02  1.60914008877868803E-01 -2.12215094823741596E-01 -6.13699861660638654E-02 -2.60367948275908138E-02 -4.61037621896457708E-02 -1.57616917357332326E-01 -6.13848896950356659E-02 -3.98058730649513467E-03  7.82094390059695221E-02  1.05202499634806046E-01 -1.02560103790515569E-01 -1.12919432550314003E-01  1.62346156006580644E-01 -8.87696698380489452E-02 -5.17308535278488135E-02 -2.07452733012118661E-02  2.48664646731144405E-02
  9.04282819132287419E-02 -3.48044648768354059E-01 -1.18390989007759531E-01  3.59755053788848242E-02  6.62189525242481536E-01  5.10008141693863506E-02  6.00316193142154786E-01 -4.47002796621888188E-01  2.69482082631158741E-02 -4.41057803965539230E-01  5.81586399783613039E-01  2.04862953333289743E-01 -2.36476648790131028E-01  2.05747911199856637E-01 -8.48412906239315173E-02 -9.94712418290728678E-02 -3.11619750360455861E-01 -1.78422875214731130E-01 -2.14273619730814185E-01  9.04085903819506209E-02 -2.12197571123463657E-01  5.28508265327543164E-02  1.25451569988472872E-01 -8.17932041675051291E-02  1.27468935070648492E-01  9.46908782201015681E-02  1.42392658271747685E-01 -1.92885157589651968E-01 -1.96441344988128735E-01 -4.20513604006134578E-01 -8.64670035145345128E-02 -5.60641617678800608E-01  1.30593839023906144E-01  4.06894119860740755E-01 -2.01825572372171552E-01  9.81837737438082392E-02  3.25097849008319117E-01  1.14561017264045009E-01 -1.34047615078137228E-01 -2.14010222914384624E-01  1.46795586792859301E-02
 -2.30681884748324989E-01  1.68576112442791679E-02  3.20719472247613879E-01 -3.49216455142836502E-01  1.88925284350005107E-01 -4.57891465058482897E-02 -1.02826088525092035E-01  8.38551483283775240E-02 -4.73990142489895492E-03  2.07755385725989256E-01 -3.32959473377203663E-01 -6.65901275643642654E-01  3.41448814454821392E-01 -1.70233633954767566E-01 -2.08839614240133226E-01  1.37161830033296434E-01  2.48869762216359057E-02  2.10059311357774198E-01 -1.56200969955530601E-02 -4.50545251023870760E-02  3.47722541843886951E-03  7.21330523851412830E-02  7.46011971047288447E-02 -3.70314669351612183E-02 -1.98182192720493838E-01 -3.60308585927388347E-01  1.46672399731957281E-01  4.61127145008187023E-01  2.34610928151649606E-01  5.05605085726089365E-02 -2.98098410733652674E-01 -4.77767257568242829E-02  2.00588282587621902E-01 -6.44501052165956545E-01 -4.91804310245810283E-02 -3.22389519289751278E-02  2.37295383521712699E-01  3.25704607617519071E-01  9.02737828650070767E-02  7.36479262578227517E-02 -9.46077734356717409E-02
  1.54012569684131240E-01  1.94171520650647314E-02 -6.39616097414067775E-01 -9.69700640584729295E-02 -1.20855234753816349E-01 -9.39523298854192113E-02 -2.33809269760040205E-02  1.99459106721782076E-01 -3.71701492859104254E-01 -1.51101451408288873E-01  4.06124323003662191E-01  9.03250980410518212E-02  2.68943185698962584E-01 -1.29819667672277164E-02 -1.91084814828659189E-01  1.74834379270936924E-01  1.31410227238830224E-01 -2.79189077184646306E-01  1.25227427058837215E-01  2.78467898386917156E-01  3.22308627330878006E-01  9.37787717408529453E-02 -1.58685021664357884E-02 -9.18336085206085395E-02 -2.67274522924956126E-01 -1.99895772574815639E-01  2.31814630339032324E-01  6.66166956196707384E-03 -1.70664053112937392E-01 -5.70201931079214117E-02  3.69770749634068946E-02  3.76220805676237002E-02 -2.84170840852158491E-01  5.25845730473012529E-01  2.16698538326867113E-01  1.34335960390996392E-02  1.16159167899680324E-01  1.39641019001579963E-01 -1.45916332691159917E-01  1.58886215333268882E-01  3.89058134274980427E-01
