2000
func 0
Activation_out 0
5
2
40
40
40
3
 #l=           2
  1.01162513804046728E-01 -2.99222220962957093E-02 -2.83106332924484949E-01
  1.21359215853851468E-01  1.24930170404522783E-01 -1.59829207691079500E-01
 -1.27217556422955735E-01 -2.71844528078805547E-01  1.26802316862593800E-01
  3.03420621561815707E-01  1.96360804614980761E-02 -1.69573965615070155E-01
 -1.13144894620605174E-01  1.47355354141661787E-01  1.53918958538309503E-01
 -9.81646281072427046E-03 -2.07374472875498067E-01  2.59800522096793121E-02
  1.68385914039044265E-01 -3.98957706846412852E-02 -1.20249983169133101E-01
  1.73467905472229594E-01  7.15187422880227269E-02 -2.23384522953647441E-01
  5.74517389201743348E-02  5.17048578094687850E-01  1.45926065293968208E-02
  1.63707517384637707E-01  5.70058080828228595E-03 -1.69673981032658600E-01
 -1.17786487174763546E-01 -8.99095722894025506E-02  1.44618919433286489E-02
 -2.69215442737316235E-01 -1.03288926936451423E-02  3.00030759246228851E-01
 -2.89365640977007448E-02  4.01735084859492567E-02  2.15497945508467098E-01
 -1.16153960881490673E-01 -5.49417051310167492E-01  1.41223039999775174E-01
 -1.02789076009875399E-01  4.02382968349504877E-01  2.45028382561119862E-01
 -2.82668919215211700E-01 -7.78444674990314521E-03  3.52117328682959918E-01
  1.63574620284865413E-01  1.09221913628000267E-01 -2.64399793577571540E-01
 -3.12713150714333588E-01 -2.50354183545103304E-01  5.62850741725933190E-01
  6.21260586176142701E-02  4.79769566280819487E-02 -7.72338249373697404E-03
  2.92358852840205130E-01 -1.63393729969585816E-01 -1.67731846460443229E-01
  3.35562232066637656E-01 -1.47458082417939840E-01 -2.76652082662168730E-01
  6.84265501843638185E-02  1.71502276578334389E-01 -6.78918178201593087E-02
 -1.03576783635596859E-01 -6.28332022297654891E-02  1.09970953650667419E-01
 -3.00311050957647457E-02  1.58174583137947445E-03 -9.76934116407863068E-02
 -1.25472643434933057E-01 -1.85545839516253808E-01  1.19358938964311032E-01
 -1.67841928109759508E-01 -2.28915434725438321E-01  5.38561770545364707E-02
  1.96888352591739368E-01 -1.51706476182508071E-01 -5.25647598985356623E-01
  8.09545365748853968E-02 -6.80680421093147747E-02 -1.76171593475923566E-01
  2.00971501175375739E-01 -2.06627968125712436E-01 -9.94363677344307223E-02
  1.26206133319003877E-01  3.24409067915311031E-03 -2.93075724954707129E-01
 -6.55897784719214894E-02  3.96917575870534389E-01  1.65489594038208426E-01
 -2.15193234724502774E-01 -2.01634098969270467E-02  2.31920581160450001E-01
 -2.34953683869446872E-01 -2.69726982344219990E-01  1.96015529152063023E-01
  3.83377333989308733E-02  3.17378459909700428E-01 -2.63542878607839481E-01
  2.26742921640594008E-01  1.79851338152629048E-01 -4.17380873521945028E-01
  1.05141332099994531E-01 -4.97462798435538589E-01 -1.71011016156230981E-02
  1.60956318580639524E-01  1.32073901535047552E-02 -1.64344639610322502E-01
 -1.58831994104062263E-01 -1.91971260673946986E-01  3.45338901029755230E-01
  5.74216232719227532E-02 -4.17516346619344947E-01 -1.69279864608045783E-01
 -2.10925503108796653E-01 -2.08094205250113046E-01  1.75400687116237713E-01
 #l=           3
 -3.67447650568750728E-02  1.41026271285889016E-01 -8.59471674329719409E-02  1.27358003685855675E-01  3.49062658264064282E-02  7.37638919928176040E-02  2.15301007497999464E-01 -8.63859138110765062E-02  4.96606299619033395E-02 -1.14696347514073399E-01 -1.22583908897253124E-01 -2.24518825684033640E-01  7.16568654021331325E-02  4.05006503880042182E-02  1.32470316136720501E-01 -2.07932799935678286E-01 -1.64421386985556285E-02  8.54205165433722796E-02  2.87792186175100939E-01 -2.70242546398112515E-01 -1.60794719555564736E-01 -1.28184829513990128E-01 -2.77474968430347246E-01  1.77186006524713724E-01 -1.63854808331416413E-01  1.89675800585304338E-01  3.31100428885132358E-01  5.92690286504675770E-02  1.58150691888348904E-01  7.24778411148886137E-02  1.08108407536621584E-01 -3.14734856361622128E-01  4.30987998270434408E-02  3.32216978063664334E-02  2.14270124864207989E-01  1.12936206833531019E-01  1.60661414548415760E-01  6.37007027091581052E-02  1.25058571790301443E-01  2.08440633282746535E-02  3.57918794126575290E-01
 -9.92300083312213782E-02 -1.22729115962911126E-01 -6.22598869277558656E-02  1.61835586799407155E-01 -3.67810993105150918E-01  1.12471069513094643E-01  5.15104786633970094E-02 -1.23737556133455898E-01 -3.89728428606242627E-01  8.07079578770460299E-02 -3.40692419111304601E-01  1.87008016507974051E-01  9.04234158607333804E-02  1.06837565117332112E-01  2.23629189506916459E-01 -1.48499961111224377E-01  2.76651460291869877E-01 -1.60530245413535028E-01 -4.62862514346518983E-02 -5.28155983417933281E-02 -4.56603460785600102E-01 -2.04586687661053979E-01  1.67577890015800729E-01 -3.17496593919599113E-01  4.54789462796171759E-02  7.68783480482869430E-02  9.00996123932673587E-02  1.76465844587285203E-02 -1.56990151602156208E-01 -1.80852812762088089E-01 -2.54277636600504953E-01  3.36061237018582037E-01  4.50749953337982526E-02  3.52169024232693653E-02  8.36250743276188424E-02 -3.69193823832068280E-01  9.80598430011615368E-02 -5.66103324208432970E-02  1.78178839552007501E-01 -1.55490389279438590E-01  3.83196632991574249E-02
 -2.67935576355538309E-02  1.31739846577259068E-01 -5.02081989890113337E-02 -2.55364487393448691E-01  2.03590115728154747E-01 -1.75293254055579495E-01 -2.57362623067207474E-01  1.75618202186507144E-01 -3.37905706082414936E-01  1.25276984800132218E-01  4.94606351972309566E-02  2.17799813312978874E-01 -2.38177075828221105E-02  2.28192614032145698E-02  6.98420686751265035E-02  2.55908557644298651E-01 -1.38473606433321211E-01 -7.72711828571680942E-02  1.69953245986936313E-01 -1.74026890819222263E-01 -7.10131738578026559E-03  5.33311620667962297E-02 -1.40985988284000330E-01 -5.91756762175147805E-02 -9.04092500870499055E-02  4.78993681061387067E-02  1.03333649711076336E-01  2.67101954283463339E-01  2.01421577067539770E-01 -2.49542037695637070E-01  2.04793768083682715E-01 -3.55846013815074649E-02  1.13469305281274510E-01 -6.82800609236953876E-02  5.24186807470762295E-02  1.30363354966305217E-01 -2.74812071159398763E-01  2.18246816135160615E-01 -1.52657225851949366E-02  1.78438104882140708E-01 -5.71013817628669637E-02
 -2.63060566388896473E-02 -7.04840213918035696E-02  1.90556997286410956E-01  2.78879020345660533E-01 -1.62984965733496467E-01 -3.49390428706165268E-02  4.27537959150853589E-02  7.25003098899627690E-02 -1.14918493125406987E-01  3.29096312820995773E-01 -1.19643884594751532E-01  2.03030919617807670E-01 -2.19735267329615458E-01  1.88087050224157198E-01 -1.53689779230526041E-01 -6.86024051241668348E-02 -4.76859981843161598E-02 -1.88329488506345483E-01 -4.85266520678159438E-02  6.10313189289285185E-02  2.66637694336305131E-01  1.44682488926593800E-01 -6.57698478963772010E-02 -8.89247320503391003E-02  6.62500667611235078E-02  1.05342604086478872E-01  8.40062924426366320E-02 -1.33720345187798961E-01 -3.64701960974106315E-02  2.03645423573609707E-01  1.04549473273353094E-01  6.93413464844149646E-02 -5.74738712133011712E-02  5.93832210480132600E-02 -4.33493563376133095E-01 -1.44875375722274852E-01  1.77128519703297654E-01 -2.36908459844385300E-01  5.67655428858819255E-02  4.53754096461220641E-02  4.79029082203173806E-01
  5.21714906396751471E-02  1.77894245366223669E-01 -1.61187559842325856E-01  4.05103358708689409E-02 -3.01396220538252720E-02  3.38205131200827042E-02  1.30027380748372196E-01 -6.51706050737439480E-02 -2.86654164422761704E-01  1.31953211925034918E-02 -2.16371459066315663E-01 -8.10686502109302237E-02 -3.12351944574636664E-01  7.27866175778012076E-02 -1.91420893625629779E-01  1.41910506698506734E-02 -1.33112476181248534E-02 -1.33913645199121273E-01 -4.92428772010114271E-02  1.77676002046090395E-02  2.57891109596462775E-01  6.16624518474030436E-02  2.82544177700946586E-01 -4.92820246005000531E-02 -1.06547728556788679E-01  6.56850221671180373E-02 -5.64650514901395839E-02 -1.08263499192986903E-01  7.28341052376553638E-02 -8.71931563971805462E-02 -1.03621353603583100E-01 -2.62970973621449278E-01 -2.21238129000345674E-01 -3.68295301344840065E-02 -1.72095213591015511E-01  1.04671875931864569E-01  1.58033173255581721E-01 -1.03626502652755040E-01  5.08850333579823413E-02 -6.30643146056921039E-02  8.76830859327243778E-02
 -9.22515714548631932E-02  3.02048289476853471E-01  7.12712834999996714E-02  1.71274872082343259E-02 -7.40194536591568947E-02 -7.88341224583700845E-02 -1.10315405271892888E-01 -9.02202896487749179E-02 -6.91850451478328993E-02 -9.08412765740073819E-02 -4.40386551890250624E-02  2.02335603783752260E-01 -1.58282615562362255E-01 -2.50012889284586315E-01  2.26980448082723996E-01 -5.16255048818636403E-02  7.85074362427096856E-03  1.28197805491771011E-01  1.26368513649769429E-03  7.74601975195169387E-04 -7.56086535839600310E-02 -8.41272723916428045E-02 -2.43736055106989813E-01  1.89725612182869208E-01  1.95852589834702745E-01  2.77503178585891130E-01  3.16459257819187989E-01 -2.18014080471990807E-01  1.43453972423572662E-01 -1.69394892727798951E-01  2.69556836791039145E-01 -5.01168812026877263E-03 -1.85144611055969022E-01 -9.91667213677342035E-02 -2.60537843459792600E-03 -1.24048991356549690E-01 -1.24534801553174784E-01 -2.72406798009236062E-01 -5.34001267582009803E-02  2.15082137987862798E-01  4.57566944998723246E-01
 -5.42745259635659255E-02  4.20692391438497959E-01 -6.13387183444219844E-02 -2.10280075330943200E-01 -2.18293619617717177E-01  4.50912655635205217E-01 -5.47961001722136951E-02 -1.44507218331814236E-01 -3.31337117465329511E-01 -1.88877589469991780E-01  1.69050972413891609E-01 -7.01506775310244413E-02  2.60905255576608819E-01 -1.66091185313990315E-02 -1.17213240919418454E-01 -1.68875459687820112E-01 -9.27312068909864895E-02  1.44501151302334485E-01  1.31968511903186314E-01 -1.48898896684197812E-01 -4.84888377529547165E-01 -8.38493516792723353E-02 -1.71413754733855561E-01  2.46902455066943499E-01  2.23125897367414672E-01  8.02286015768680430E-03 -5.34171374038035010E-02 -1.23932420429168688E-01 -4.08435288259662715E-02 -1.59648351558797641E-01 -1.26150679024201184E-01  4.21299544666255021E-01  1.28442150718258763E-01  4.55489590052357896E-01 -1.52035302446547182E-02 -2.94859929077056271E-01  8.43939626085662004E-02  1.46739327538346453E-01  1.22500295104240625E-01 -1.37411720591384484E-01  6.34512185668528322E-02
  8.99497631470043829E-02  2.19030185174151459E-01  1.95895829997541293E-01 -1.91394748900254236E-01  5.70788388608237107E-01 -3.24598997022579605E-02 -7.10360110687647262E-02  1.89699971036832837E-01 -1.09454660231626311E-01  9.11455294016663281E-02  2.64352714986666903E-01 -8.18602641928082991E-02 -3.50392395272636270E-01  1.96004069161089325E-02 -2.08527436690340295E-01  2.11872105564654745E-01 -4.36588548689104683E-01 -9.58181363727799301E-02  1.57740313086362563E-02  1.59604512693230255E-01 -9.06598741761390631E-02  8.34162775229333429E-03  7.71496633557788719E-02 -1.77640190471488740E-01 -2.90404227114268110E-01  7.90832182996917821E-02 -2.53335729936304543E-01  2.32744711756109002E-01 -1.49813879539423350E-01  1.30449690163533232E-02  2.44345223584142540E-01 -1.32517128505222574E-02 -1.26957922274122167E-02 -8.03976384433723740E-02  1.96471078791750020E-01 -3.31535764769435928E-02  6.67947080487194950E-02  3.69321442502212272E-01  4.49178233522102427E-02 -6.14356395174489242E-03 -3.88893184616329879E-02
 -2.23298440172906398E-01  2.58716772424286645E-01 -1.23846499389084166E-01  1.81272434782664860E-01 -1.71757011533325954E-01  3.64679034139079816E-01  6.85274838886300568E-03 -3.23186981103715021E-01 -3.11812191589282861E-01  3.91580666685234835E-01 -5.00509041701314161E-01 -2.76369342530599291E-02  7.91594401822691141E-01  7.25003685184660296E-02 -1.09613575213287837E-01  2.86987012857155312E-02  4.86167855866082133E-01 -3.51106836854235660E-01  4.66551791178963837E-01 -4.49858826583863537E-03 -7.44744067318543479E-01 -9.77358494743127082E-01 -1.07945387986726586E-02  1.17517288936012584E-01 -8.72104795115963838E-02 -2.65174890576050426E-01  2.13782653144332757E-01 -1.56672720033484758E-01 -2.16341103340221518E-02 -2.24729584927754189E-01 -1.66592921638042457E-01  6.58436461547717844E-02  6.85975961189835615E-01  2.76054418720754480E-01 -1.53505341443915061E-01 -4.23722607333467893E-01 -6.58969053880246319E-02 -6.00891527333925590E-01  4.49618602732937356E-01  1.25964515302589675E-01  4.29322412319701585E-01
  6.82535197025414819E-02  1.27489770567456001E-01  2.21658927072527157E-01 -2.11907822660917095E-01 -8.69577373185243148E-03  1.45664812317012893E-01 -1.73317420271078437E-01  3.21324360802104969E-01 -4.03547858526376313E-02  7.84149408710018703E-02  4.19480897098490069E-01  2.02860824503475479E-01 -1.32696277424764031E-01  3.41891143763600580E-01  5.03938326281094529E-02 -1.59032731491663970E-01  1.23252063796694733E-01 -5.95268340720568473E-02 -5.73663673221985332E-02  1.42301232380719234E-01  7.19024105472702985E-02  1.94381819664662975E-01  3.15664699783610059E-01 -3.35655199992833872E-02  9.24642787559552537E-02 -2.07338171688712658E-01 -2.20220807721506692E-02  5.53622068999808925E-01  2.93216831409263856E-01  1.36381746680425464E-01 -1.65925601088670965E-01  6.33786116654165010E-02 -1.02205881391829373E-01 -2.49601534791753010E-01 -1.10461244970866998E-01  2.22859190772705024E-01 -1.09664604032653296E-01 -9.92464180654996364E-02  3.50795929756238870E-02 -1.53499258587723397E-01  1.27804204807653796E-02
