19000
func 0
Activation_out 0
4
2
24
24
1
 #l=           2
 -1.08894057773367581E-01 -7.50747713815368284E-02 -1.65246466289702632E-01
 -2.94859078063231694E-01  1.55541286976022847E-01  5.14929491682325560E-02
 -3.34921062471381203E-01 -7.79006613378643940E-03  1.99791264056094375E-01
  3.12222686368735625E-01 -2.51428897459225420E-01 -3.95043385943164682E-01
 -1.06526074890115438E-01 -1.23777491134064416E-01 -1.80380985627459356E-01
 -4.89042345794327760E-01  3.29968154076062559E-01 -2.68601795443430547E-01
  5.40524093720208709E-01  3.39049834080830947E-01 -2.63988359418975138E-01
 -1.61729831564750848E-01 -3.94813896325403535E-01 -4.89697479478923003E-01
  3.17047126525611622E-01 -7.34330455932337284E-02  3.52532044892037086E-02
 -1.10671484008578180E-01 -2.21343072332381846E-01 -1.84042789474423846E-01
  4.11725464700101129E-01  2.04975200018353218E-02 -1.74412980218761116E-01
  2.89784256579538269E-01 -1.08978226196350086E-01 -1.97760787236172964E-01
 -3.20950046551180201E-01  1.04188267301396440E-02 -8.68986434340887348E-02
 -1.90070551281563138E-01  1.20172266393342900E-01  2.03467431220395401E-01
 -1.57024910294152803E-01 -4.27344887443990417E-03 -1.11804480208084936E-01
 -4.39508946241354725E-01  9.10762769463561023E-02  3.19940095085536266E-02
 -2.22493012505281557E-01  1.24907471846672377E-01  4.09113679656004314E-01
 -8.64967508704969190E-01  3.96277754264912518E-01 -4.69776926989085131E-01
  3.69370702222191205E-01 -1.36942324171267560E-01 -1.70378516618053644E-01
  5.24311502365044535E-01  7.42259300058250721E-02 -2.12558166472412879E-01
  3.30603098491231762E-01 -8.82298002299761464E-02 -2.71977426077675451E-02
 -3.84986994389785231E-01 -8.51972553355826237E-03 -7.11560355787958371E-02
  2.49464421847301748E-01  3.76969410737142754E-02  9.65167328126347313E-02
 -3.34938593881738744E-01 -3.52364412592774845E-01 -5.32403578860852003E-02
 #l=           3
 -1.32824871020769508E-01  3.26342648274070335E-01 -1.58395306862005696E-02 -1.56029826106676237E-02 -6.66747304129483298E-02  6.64705257005964834E-01 -2.82618421464573000E-01  2.30253629475918653E-01  1.35840578322342614E-01  5.95829040608452876E-01  2.04535007401445951E-01  4.75424637984863618E-01  2.33361597096097606E-01  1.89451574830936692E-01 -1.72242700366441487E-01  9.15010807071124643E-02  4.16646741278549407E-02  2.08952077046973758E-02 -3.30230372380181325E-01  5.58886165326005435E-01  1.04804227974131012E-01  6.93143365344947582E-02 -6.23562250539737989E-02 -8.57585198687764033E-02 -6.39281733913987377E-02
 -5.12891004473239320E-01  1.65733101181840786E-01  4.39495696705600125E-01  5.66329396115451300E-01  9.34336299136905579E-02  3.23629522086396670E-01  2.29100937119694509E-01 -1.39989238137511213E-01  2.83590209155376416E-01 -2.14536394142214343E-01  2.87736475659900404E-01 -1.13238558069759049E-01 -2.18143696192068248E-01  4.33422459165116680E-01 -2.60441717767743303E-02  5.75684219370159803E-02  4.91540676410989474E-01 -1.61032475775443717E-01 -8.40032069898486583E-02 -8.10262456555149502E-01 -4.63888603953872880E-01 -1.88103069143009616E-01  7.67310648162899178E-01 -3.73499660548883061E-01 -1.61792275889921150E-01
 -3.47781575635471407E-01  9.85123062253979304E-02  3.24571557218415255E-02 -1.07792188400648817E-01  3.90408735110489125E-01 -6.57379396863461292E-04 -1.72676872478664839E-01  4.57868930599273027E-01  1.43266335375281578E-01 -8.44629201266442892E-02 -4.40918776052996175E-01 -4.77468192863936713E-01 -6.77437414258397347E-02  4.69557014161388231E-01 -1.87168636674446193E-01  2.72617831272584758E-02  1.31229246503653002E-01 -1.83565949388045629E-01 -6.66404498913438004E-01  1.41453355192850155E-01 -1.72442783099562930E-01 -1.49506070544330377E-01  4.32403401401540433E-01 -3.23229018348300978E-01 -3.22165672767629585E-01
  5.73297141600411453E-01 -3.99207583580226510E-01 -1.90266918586302680E-01 -2.76881329033052903E-01  7.82703415932914787E-02 -5.54782536714830132E-01 -2.42423357460535532E-01  1.27686828705893179E-01  3.00214612955430837E-01  5.60764213927456456E-01 -4.88638404429614703E-01  1.61744174902763521E-01  5.50285110597797167E-01 -5.32980571461756036E-01 -1.90171045618161089E-01 -3.70319414297601623E-01 -7.37275629451586534E-01  1.61755805643366196E-01 -1.15880059716590947E-01  3.86946405695262730E-01  4.93374732085530676E-01  5.80194122077998697E-01 -3.98592989214765492E-01  6.82890604888806263E-01 -4.77720109456661601E-01
  1.59441745716315919E-01 -4.16800418931026484E-01  1.00562610947470543E-01  2.60067922220402203E-01 -2.08191896750889699E-01 -1.36928326147555429E-01  2.46047097998013858E-01 -3.54909633034873273E-01 -2.93129470027921821E-02 -5.32592184920331353E-03  6.64301662148200911E-02  1.62245554464953673E-01 -2.29052291422923049E-01 -7.01359290044132472E-02  4.35573514547378304E-01  2.43888737070838663E-01  8.13539056598083093E-02  2.27507057553761605E-01  5.90182953311571334E-01 -2.10822285286653227E-01  9.76413685167271117E-02 -3.53619467452742364E-01 -3.03082815029805552E-01  1.57079898029721748E-01  1.90948153632140488E-01
  2.01283905125399787E-01 -4.68119077376701609E-01  4.08976467006323063E-01 -4.80106553226528843E-01 -2.92863924261823894E-01 -1.63276575929939355E-01  4.81687915971854508E-01 -3.51801465099702781E-01  7.79902823596056397E-03  4.19186595065071610E-01  9.74591332491575729E-02 -5.88707160419688402E-01 -5.72128315182611979E-01 -2.68857677040337306E-01  2.25427297795801840E-01 -1.18598532369336609E-01  7.34750092956622108E-02 -8.56256842227642034E-02  3.91953006830132289E-01 -6.65028998639933394E-02 -3.28052376142028979E-01  4.14124821777012778E-02 -2.36219128654564459E-01 -1.84097222851676900E-01 -4.46514558039119991E-02
 -5.70112360405135132E-01  9.80785562030371712E-03  1.99220042339863013E-01  1.40706907032761119E-01 -5.16984735671431259E-02  4.10905168938627718E-01  4.80262433582759884E-01 -3.88550139166334074E-01 -2.93771228365134085E-01 -4.04776486866930074E-01  2.47882480347037720E-01 -2.34684082945825739E-01 -1.05830868174577084E-01  6.48829458562380612E-01 -7.59489797536665456E-02  5.14803280691657039E-01  2.62350829757997506E-01 -2.21464375011120457E-01  6.36043211028610722E-02 -5.09683783499470966E-01 -5.52523675703581296E-01 -1.87192497496970173E-01  7.14894758416452447E-01 -2.39138719635448138E-01  3.43681174573222559E-01
 -1.49669722391578663E-01 -2.60520314783860230E-01 -1.86043970937430025E-01 -5.58315442365629244E-01  2.44285521835763686E-01  1.33850390221501941E-01 -5.14371188326032236E-01  3.31497384792353134E-01 -1.18604793932413466E-01  1.25368284462082424E-01  2.76003877710142065E-01 -4.84313796718771790E-04  3.07041326073136722E-01  6.24201205949227900E-01 -2.69575519924395490E-01  1.09247956729244242E-01 -2.28262654932384013E-01  6.91799706690141847E-02 -1.83862849365658582E-01  3.58803668686835497E-01  1.44133398284076342E-01  4.44728300614028946E-02 -1.00631497256940136E-01 -4.52324465276074172E-01  1.86908680041586256E-01
  3.52280262150777290E-01 -2.14323254426215609E-01 -2.66772390259289782E-01 -1.86333428623973146E-01 -4.30061640276113322E-01  1.74264381151088749E-01  2.53576951072276499E-02 -8.16441842340542706E-02  1.97068895481136569E-02  3.16036080204183611E-01  8.88567509656826640E-03  1.94600160019532148E-01  1.36397683510400519E-01 -2.05747039381641433E-01  9.45353402432002124E-03 -9.74048030417397070E-02 -3.29013965925150920E-01 -5.24418126851153715E-02  3.19847874973914093E-01 -1.49720211365149292E-01  3.17950300082388781E-01  5.45425945877609175E-01 -5.30114961559140438E-02  1.58058060725409816E-01  3.17030450867642699E-01
 -4.89613781493006495E-01 -1.51282372561412470E-01  4.27427655953820373E-01  6.80814367136572951E-01  3.74900413875565164E-01  2.04153634752659879E-01  3.61787203281666692E-01 -4.98771492117093207E-01  4.85642115273663688E-01 -3.53378135416965888E-01  4.58656882675364183E-02 -6.33633966327436515E-02 -4.67471708917808149E-01  2.82736766233190551E-01  4.64123696369997729E-01  1.16561094447628716E-01  3.99547823253976697E-01 -4.34004747533868973E-01  5.65530372589925154E-02 -6.88105806112705665E-01 -4.56439212064715938E-01 -2.00916431190584804E-01  7.10376218371152390E-01 -3.30561881369611454E-01 -5.02530212149060185E-02
