3000
func 0
Activation_out 0
4
6
24
24
1
 #l=           2
 -2.08525659893597615E-01 -3.96293734186768873E-02 -4.58658963920282825E-01  3.65826037806520843E-01 -1.38025759401773668E-01  7.52232244872690775E-02  1.69798018229195491E-01
  2.35859687273593549E-01  6.45291651531184285E-01  2.37609111056541783E-01 -2.41167814737967591E-02 -1.26399759709651782E-01 -2.33855093477716242E-01  1.54298525539624198E-01
 -2.76224852168383161E-01 -1.56315328402554077E-01 -2.28831078000689581E-01 -2.89122196981300539E-01  3.73408572474727529E-01  6.23903554759734635E-02  4.95702328026350683E-02
 -1.90992952433142495E-02 -1.83661018506413559E-01  6.92506135658793376E-01 -7.04261746917916320E-02 -3.92726884780936314E-01  5.05332697974356426E-01 -3.71240896795044573E-01
 -1.19114520743013375E-01  1.08931189087906583E-01 -7.04248796430078206E-01 -2.89731316272208717E-01  5.32720112171084226E-02  5.99979320818687323E-01 -2.27358491659411188E-01
  2.42672155966685427E-01  3.12316358195473487E-01 -4.89358080806005125E-01 -7.22397589217702807E-01  4.34664284912654464E-01  3.02696829171655413E-01 -1.99352733430416762E-01
  2.11041177601244301E-01  1.93523845295415997E-01  1.04836096912065788E-01 -5.98472454840140444E-01  5.64776560188797808E-02  3.15212348511774709E-01 -1.73345633177176772E-01
  4.74594448873236652E-01 -7.75196013096862424E-02  2.69682073189914280E-02  3.56199764586090581E-02  1.71566255594867351E-01 -2.55382822541656174E-01 -6.41226738729240991E-02
 -1.04377525333843035E-01 -3.08983648940922395E-01  2.69488071999275047E-01 -1.20639804815575458E-01  3.74939512452791501E-01 -5.61426332632167679E-01  1.40289336213599652E-01
 -5.23648945720422768E-02 -7.08121342947543031E-01  8.53584683313576287E-01  5.80321033772970840E-02  1.21427022054820644E-01  8.93880214207299906E-02 -2.10316403723776940E-01
 -5.35067278265896756E-02 -5.90546721737164049E-01  3.30420846383790878E-01 -8.10654524900066148E-02 -4.39304777621279507E-01  1.85374137161325836E-01  5.09732309140418921E-02
  3.58424449428939446E-02 -2.87912958350664050E-01  1.76591703592408056E-01 -3.56386577977448826E-01  5.74562524346793002E-01  4.61504493333375621E-03 -8.10978907186715725E-02
  1.33459808165898031E-01  2.05878731668080406E-01 -6.44352139014172098E-02  2.70874033363901978E-01 -2.34809171278904716E-01  2.57997653353602086E-01 -2.36990877049209070E-01
  1.69739307162735387E-01  4.56631668066156626E-01 -5.47382363214376166E-01  3.06908842360026357E-01 -3.49427213393968428E-01  1.22734354044450322E-01  1.40229984737197777E-01
 -2.35728281486236396E-01  1.86498133806613509E-01 -5.93352149082764513E-02 -4.77089875847382383E-02 -3.68290945854774732E-01 -2.29145466208763582E-01  6.27736033242230262E-01
 -7.08686143325254203E-02  1.35749180231307776E-01 -5.75606648795423892E-01 -1.11444494834802191E-01  5.63009665124679648E-01 -4.15085121292610604E-01  6.58054142587114060E-02
  1.26406136463338897E-01 -1.65264470682464193E-01 -1.04478771291529382E-01  8.64457346527489401E-01 -1.00657950278367281E+00  4.93067681515501274E-02 -8.60006642187375638E-03
 -1.09255294497260305E-01 -9.90225796127240709E-01  8.56502097999717105E-01  7.54410334814950290E-02  1.50461366750259506E-01 -2.20020515231180075E-01  1.06494747737536852E-01
 -9.17355977727082883E-02  1.94649399490299552E-01 -8.35431362996519877E-01  3.71697665314158765E-01  1.81573692698319800E-01  3.48452002513529702E-01 -4.42996838241013546E-01
  3.34247186903977034E-01 -1.97196840760249827E-02  3.48626694786669689E-01  1.10328268755621892E-01  6.43827216452789314E-02  1.09979247080288736E-01 -3.80563857709529996E-01
 -1.58515293892041886E-01 -2.77167873906598083E-01 -6.95487109506167100E-02  1.98977735694394697E-01 -6.38596023426154180E-01  5.42241527991236330E-02  3.18238029603961969E-01
  3.55527793028905803E-02  1.48347576571755041E-01 -5.79780016447422719E-01  8.67433557064457350E-01 -2.73057611819496449E-01 -4.97131120486293335E-02 -2.89243130656180736E-02
  5.47228233602065961E-01 -9.59295854943827547E-02  7.02072897681742074E-03  5.29946516739047135E-01 -3.22097737127915285E-01 -4.76679654423556531E-01  1.53866731167433241E-01
 -2.98472538628430428E-01  2.41122257751909069E-01  1.59394839842943892E-01 -6.29140431020417057E-01  6.35102012868188626E-02 -2.53855554490862063E-02  1.31682997520034289E-01
 #l=           3
 -2.34230679541172049E-01 -3.26883616929873666E-01 -1.19915042265981722E-01  1.00347772135706031E-01 -9.75407866810071300E-02  9.79782121742795858E-02 -3.25120081413136086E-01  1.08547823691093781E-01  3.27006814627458231E-01  4.84129045860071716E-01  4.03358982944834799E-01 -3.60577515519629604E-02  1.42799146046527048E-01 -3.25102448544706546E-01 -3.53475281649268336E-01  1.14480347230288687E-01  2.77738442803228680E-01 -5.47724402541703292E-01  9.40719918184165005E-01 -2.87488778425863623E-01  4.43386634500938404E-01  2.21437616573467499E-01  1.14183495256550815E-02  1.44804036188416974E-01  8.06842251102908442E-02
  9.92193919187572132E-02  4.79230240261473428E-02 -7.97734939971892903E-02 -5.73670362792656596E-01 -5.52031557997580746E-01 -1.54758570329472989E-01 -1.01963477199671863E-02 -2.86164371615371449E-01  1.12528416702882783E+00 -3.05376931408009589E-01 -1.13571863822112429E-01  4.41161113192908960E-01 -3.03328437189154976E-01  8.41246677490122829E-01  2.83029748349850951E-01 -2.02342839928504152E-02 -4.13031179574955332E-01 -1.18855742170678406E-02 -3.19456736472246983E-02 -9.46053334443324734E-02  6.31919395346043911E-01  5.45498380328291677E-01 -2.57190339273796420E-01  3.82330355560109802E-01 -8.55024907864993189E-01
 -1.73784960952225398E-01 -4.30304893550931683E-02  2.77322089324226584E-01  2.64006304830707528E-01  7.64327612469147599E-01 -1.08100577809412415E-01  3.27055951953378776E-01  9.24025852883660903E-01 -7.24001481092816368E-01  8.32346999375421365E-02  6.76146438159646257E-01  1.79955663700967550E-01  3.43523962595469856E-01 -5.13193420763458530E-01 -5.58660223284303092E-01 -4.64444649730443443E-02 -7.61166273746381877E-02 -1.62622878910904684E-01  2.90421333240591995E-01  5.45645771460708251E-01  4.10144326891997868E-01 -6.51598859971539990E-02 -1.47241775464473472E-02  6.45772955507135926E-02  7.91610659822013174E-01
 -3.18387579461690204E-02  2.87001223903385061E-01  1.19357396054195469E-02  4.71061996870188904E-01  2.51986122235666299E-01  1.77616555527307762E-01  5.92250143357466619E-01  4.22632131138734046E-02 -2.80596499935601540E-01  1.83062393264175005E-01  1.16073643605570362E-01 -2.73051050046289965E-03  4.04308001693318209E-01 -4.09244553587241489E-01 -2.11970485652110102E-01 -3.04959683498733092E-01  2.19961490999092846E-01 -3.82166995792319442E-01 -3.69234950159432973E-01  9.35046360614415067E-02 -1.05413998387188207E-01 -3.54356384544776248E-01 -4.72976985652866388E-01  1.75143278185522555E-01  3.33706677819381181E-01
 -1.92280411502429305E-02 -2.78366132772892225E-02 -4.02341446544676018E-01  4.88674588435882740E-01 -1.54611180724898590E-02  1.41471642772479644E-01 -5.69192056068733576E-01 -7.12976591768792689E-01 -3.97495599503338737E-01 -2.80322723330843127E-01  6.96199194668756516E-02 -3.82468050428477313E-01 -3.28976348783599493E-01 -2.86590252259176281E-01 -1.22567683270398214E-01 -1.79546797144375631E-01  2.96159071494399351E-01  2.86997909838486220E-01 -1.65721427062563154E-01  8.74070728427475130E-01 -3.11627497244578555E-01  5.50530691237401254E-02  6.43902714177781998E-01 -1.52855188724686425E-01 -1.83384651460318460E-01
  1.10264161738023905E-01  7.11504346009469019E-02 -2.40683830907904989E-01 -1.70161498989316567E-01  2.10949986433389552E-01 -1.40783610325906527E-01 -4.57083164851899648E-01 -2.32932156931722228E-01 -2.71051561698992804E-02  5.76891509211335390E-02 -6.86420194609318579E-01 -2.96015406791816718E-02 -6.03090251507437669E-01  4.08008751292925353E-01  4.20155709307676428E-01  2.57575468217137837E-01 -2.18682154345084447E-03  1.05060767224492113E+00 -7.27420599051711525E-01  5.67702490286056682E-02  5.76503083985574691E-02  2.73305027884508389E-01  6.46864920844262170E-01  2.08469830088262004E-01 -3.99426030947010846E-01
  9.48492972163174214E-02  2.98575688016235519E-01 -1.13893314394855572E+00  3.65123573662751499E-01 -8.59175357181314436E-01  9.30950773280100230E-01 -9.08499540805746131E-01 -1.55993322508455790E+00 -1.55406737234635939E-01 -4.82891931465658231E-01 -2.79735795320217306E-01 -8.71475607076520054E-01 -1.75626758499587754E-01  8.26244152514858943E-01  6.26159565467094059E-01 -7.69470100283860758E-01  6.47602087535013693E-01  9.22213070513804023E-02  4.90275257771689843E-02  1.76217716237230176E-01  7.91440429953423202E-02 -1.40139192459187656E-01  5.60336596757571748E-01 -5.35667900008752085E-01 -1.54124577119896178E+00
 -9.33665054825007362E-02 -1.25913834372884698E-01  8.95519898634986489E-01 -2.21598779770264598E-01 -1.59407818770576470E-01  2.22067491325482286E-01  7.04824259352158644E-01 -4.62046314004497596E-02  1.86533244253531100E-01 -4.11112873077930929E-01 -8.61703742637225600E-01 -6.30961377927845346E-01 -2.80733203714849111E-01 -7.99890655154331248E-02  4.36992458594870459E-01  3.10347905026197080E-01  1.02223141804278717E+00  4.31088712326723189E-01 -9.63383239002041925E-01  4.86591848883122513E-01 -5.30514066741996082E-02  2.59189644109030337E-01  3.13062483943193304E-01  1.91596161204291737E-01 -2.09275522497975208E-01
 -2.15930400752404522E-01 -3.34781087841060088E-01  4.16918003977513940E-01 -9.78047631800154971E-01  5.67983440092514780E-01 -8.02381402016427048E-01 -8.31659589682262945E-01 -3.03881944640364887E-01  4.79300499282635448E-02  1.39325585447660875E-02  1.12720535482412360E-02  5.31207541076496481E-01 -8.66820470452604686E-01  8.84073159955164334E-01  3.57010241813033036E-01 -9.24275105827528087E-02  1.73438937313745239E-01  1.20691302303190628E+00  1.04540184878672768E-01  4.20861645658268724E-01  1.62118224094032648E-01  9.23948237145436169E-01  1.51819809988462118E+00  1.98170109298141037E-02 -8.53592147214509822E-01
  2.24865511973540017E-01  2.53087016097506889E-01 -2.68402307605772050E-01 -3.84815008207487652E-01  6.42123826099943451E-01  1.10912993576615748E+00 -7.55151852015209651E-02  3.18089716363809005E-01 -1.32186319983745371E+00 -1.15526799810466785E+00 -2.24316158670360595E-02  1.26951265014148285E+00 -5.99427389184126080E-01  1.10838691440491077E+00  9.64227339117890048E-01  7.43291140008372153E-01 -1.56101923774634899E+00 -3.05856594779251256E-01  5.80483948922167259E-01 -1.31597179937912812E-01 -2.25367687446191012E-01  7.96600061438190732E-01 -4.01903716776342401E-01 -4.79624282840077076E-01  2.97408771091800472E-01
