1400
func 0
Activation_out 0
4
2
16
16
1
 #l=           2
  1.25333889708554413E-01  1.06113959456859952E+00 -1.42358486580931476E-01
  2.49274427088073930E-01  3.80657018556099735E-01  6.11275878955128138E-01
  3.69127233357701534E-01 -2.26044059866315539E-01  9.76768089661731675E-01
  1.02441975634977894E-01 -3.33532383500891927E-01 -4.67547928810416347E-01
  8.59137916145267910E-01  5.49462215564218925E-01 -7.82934081532984605E-01
 -4.79977022808193654E-01 -4.78884203317794299E-01 -9.96063599771921382E-01
  8.32864820182267346E-02 -1.06188781062150417E+00 -1.23380232115625166E+00
 -7.15096374255795447E-02 -8.72732242899388555E-01  1.03491798525573864E+00
 -3.02731458378017293E-01  1.83496817205989399E-01 -7.18521360950156174E-01
  2.55795441327199335E-01  6.26158711895927755E-01 -1.05874838138353591E-01
  3.88869531201131102E-01  4.53016479562018737E-01 -1.02974817859705262E-01
 -3.81421372303042613E-02  8.88320571282501081E-01 -6.66839255420822785E-01
  3.68078184642083694E-01 -5.12715620837879471E-01  4.44088685878302136E-01
  6.34334507973442374E-01 -4.87923133855752256E-01  4.28022224625367265E-01
 -1.97753378514609751E-01  1.00636896701778222E+00  2.76298751529501341E-01
  3.20056146423446264E-01 -5.46350108091816722E-01  6.68908669994912497E-01
 #l=           3
 -9.02348288058626817E-03 -2.57513417113883480E-01 -2.99062675264475275E-01  9.10330271305350852E-02  4.42334922218747317E-01  3.91066984687506947E-01  8.99346946751915371E-02 -2.17084381854819493E-02 -2.31298436702292221E-01  3.14262232502752370E-01  8.35058112206787662E-02  5.22030857879376628E-02 -4.31309406433835404E-02  1.76886381222187444E-01 -2.93074402748449425E-01 -5.80180539216227573E-02  3.46456375253895790E-02
  3.73189054505446635E-02  1.82357774330467237E-01 -2.33854504193238721E-01 -3.60113745084655323E-01 -4.02248881214473455E-02 -1.14001353807178726E-01  1.33624439298618558E-01  7.60335007463788654E-02 -3.20775579101678976E-01 -3.39195870183497283E-01 -3.71763669993651624E-01  3.43595182254974596E-01  1.93113030297941912E-01  3.56872717828451924E-01  1.49999887041097679E-01 -2.87962969433439742E-01  9.50743090367857230E-02
 -1.00909463590221529E-01 -4.68954245845161433E-01  5.93132380616224128E-02  1.67644679097795707E-01 -2.66457894138926343E-01  2.86762491628243854E-01 -2.37789107258420673E-01 -2.22484651364154712E-01 -2.80445960154606794E-02  1.54789791141483168E-01 -4.04542697041107013E-01  8.96159537686300467E-02 -1.77002941139370318E-01 -1.98786889704604841E-01  4.64591830453896446E-02  3.73936795453563731E-01 -1.28078020757893790E-01
  9.71699586543235509E-03  2.64751824946814041E-01  1.80181309566721598E-01 -1.85245244002639003E-01  1.52481847385280450E-01 -3.82848955854034778E-01  2.49123006754329496E-01  1.90806741707953587E-01  4.24632387323390925E-02  6.58477263856570433E-02 -2.07903030161629365E-01 -8.75027218823932612E-02  2.03905628841479086E-01 -3.53135911508734635E-01 -1.68163161517998705E-01 -8.43611869734568615E-02 -1.31015375402505185E-01
 -1.35586563433658353E-01 -2.60199613413308273E-01  1.16731226242275180E-01  3.46369644581818570E-01  4.20400073746160674E-01  2.12634507289350516E-01 -2.53057993046078289E-01  8.66465672953348025E-03  3.85332054234193866E-01 -2.51617753424738466E-01  6.08502759449426056E-02  3.68154100183093469E-01  4.70004773122858710E-01 -1.86369899794358779E-01 -6.26762212970685822E-02 -1.90056535879376626E-01  4.72194115675707571E-01
  3.87154553637137744E-01  3.95251699724692429E-01  2.74164266605065210E-01 -1.10885559974997036E-01 -2.29935725169104183E-01  6.14517777539390520E-01 -2.30348796005416412E-01  1.42800171205076987E-01 -2.14162994667290829E-01 -3.85421459107532005E-01 -1.85998967193726147E-02  2.01469620958197315E-01  5.00858116182265820E-02  2.13163029805978455E-01 -1.91434639757021574E-01 -1.95925375521321193E-01 -2.36826165028058977E-01
  2.36227134597859944E-04  4.84873642820236733E-02  2.71253934974872046E-01  3.42721222163210257E-02 -2.48661502690174285E-01  5.78999673599692039E-02 -8.47690971342055927E-02  1.33767405996567085E-01  1.10424153341336068E-01  6.50905909470790855E-02  1.85465785851495923E-01 -2.18614180903343724E-01 -3.34110825726483041E-01 -3.84358953056352814E-01  2.63712739287624454E-01  3.40211839856873144E-01  1.86283218068195505E-01
 -6.82352903034133887E-03 -3.21114817978712663E-01  3.09709864777138244E-01 -8.85802951421939821E-02 -2.06924927676707143E-01  1.24513222087455258E-01  2.70278437510120817E-01 -8.16724171215981454E-02 -7.47931891221294415E-02  1.49760974618387194E-01  3.24901027358577732E-01 -1.02231578256921377E-01  5.82125381176435905E-02  2.59544433200089020E-01  3.78050950790728202E-01 -2.20931848870065783E-01 -1.48723482435262566E-01
  1.43967936572415106E-01  1.10316537924893890E-01 -4.11116117663384156E-02 -1.89450817884648098E-01  4.11905447212648976E-02 -5.34832293957192895E-01  4.88893702389684229E-02  2.39794291696291101E-01 -1.06646906694178603E-01 -2.42533407284152625E-01 -4.05219941439989240E-01  1.35427715285341255E-01  2.04428333372045412E-01  1.76783089621030676E-01 -3.87890841677860421E-01 -1.34580459274073694E-01  7.01571966173268613E-02
 -5.07939574110815861E-02 -1.72617369828853645E-01  3.54020780908913313E-01 -2.92302829487656124E-01 -4.06782311524467421E-01 -2.68995255747984607E-01 -2.68350499163430456E-01  2.18841573116266813E-01 -1.39995193901892800E-01 -1.28491774357382377E-01  1.41895016352044212E-01 -4.37805885938882200E-01  1.56172339884389250E-01 -4.50476079133392493E-01 -3.04717544543598173E-01 -2.27990401319190628E-01 -2.42687952541333463E-01
